0.00.168.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.285.848 W srv  llama_server: -----------------
0.01.285.854 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.285.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.285.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.285.856 W srv  llama_server: -----------------
0.01.287.343 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.437.605 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.473.929 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.473.994 I srv  llama_server: model loaded
0.06.474.002 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.152.116 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.152.228 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.17.188.348 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.04 s / 291.08 tokens per second
0.23.865.621 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  13.71 s / 298.69 tokens per second
0.30.686.480 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  20.53 s / 299.21 tokens per second
0.37.622.185 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  27.47 s / 298.22 tokens per second
0.44.693.116 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  34.54 s / 296.46 tokens per second
0.51.879.914 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  41.73 s / 294.48 tokens per second
0.59.204.832 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  49.05 s / 292.26 tokens per second
1.06.675.577 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  56.52 s / 289.86 tokens per second
1.14.266.663 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  64.11 s / 287.49 tokens per second
1.21.983.268 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  71.83 s / 285.11 tokens per second
1.29.816.809 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  79.66 s / 282.79 tokens per second
1.37.807.540 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  87.66 s / 280.37 tokens per second
1.45.910.087 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26607, progress = 0.98, t =  95.76 s / 277.86 tokens per second
1.49.049.003 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  98.90 s / 274.22 tokens per second
2.00.920.946 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.94 t/s, tg_3s =  13.94 t/s
2.03.960.501 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.90 t/s, tg_3s =  13.82 t/s
2.07.000.236 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  13.88 t/s, tg_3s =  13.82 t/s
2.10.040.835 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.87 t/s, tg_3s =  13.81 t/s
2.12.211.936 I slot print_timing: id  3 | task 0 | prompt eval time =  103595.37 ms / 27123 tokens (    3.82 ms per token,   261.82 tokens per second)
2.12.211.945 I slot print_timing: id  3 | task 0 |        eval time =   18464.16 ms /   256 tokens (   72.13 ms per token,    13.86 tokens per second)
2.12.211.946 I slot print_timing: id  3 | task 0 |       total time =  122059.53 ms / 27379 tokens
2.12.211.956 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.12.216.053 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.12.235.400 I srv    operator(): operator(): cleaning up before exit...
