0.00.168.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.260.838 W srv  llama_server: -----------------
0.01.260.843 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.260.844 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.260.844 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.260.845 W srv  llama_server: -----------------
0.01.262.343 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.07.650.318 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.686.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.686.422 I srv  llama_server: model loaded
0.07.686.428 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.210.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.211.024 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.31.834.967 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  21.62 s / 189.42 tokens per second
0.32.799.451 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  22.59 s / 362.67 tokens per second
0.47.612.611 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  37.40 s / 328.54 tokens per second
1.00.922.528 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  50.71 s / 323.08 tokens per second
1.09.972.826 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  59.76 s / 342.70 tokens per second
1.19.368.931 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  69.16 s / 332.96 tokens per second
1.40.125.758 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  89.91 s / 301.61 tokens per second
2.23.575.584 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.11 t/s, tg_3s =  13.11 t/s
2.26.576.376 I slot print_timing: id  3 | task 0 | n_decoded =    139, tg =  13.08 t/s, tg_3s =  13.00 t/s
2.29.584.724 I slot print_timing: id  3 | task 0 | n_decoded =    178, tg =  13.05 t/s, tg_3s =  12.96 t/s
2.32.639.323 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =  13.00 t/s, tg_3s =  12.77 t/s
2.35.693.616 I slot print_timing: id  3 | task 0 | prompt eval time =  125737.37 ms / 27123 tokens (    4.64 ms per token,   215.71 tokens per second)
2.35.693.622 I slot print_timing: id  3 | task 0 |        eval time =   19744.95 ms /   256 tokens (   77.13 ms per token,    12.97 tokens per second)
2.35.693.624 I slot print_timing: id  3 | task 0 |       total time =  145482.32 ms / 27379 tokens
2.35.693.634 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.35.697.697 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.35.716.257 I srv    operator(): operator(): cleaning up before exit...
