0.00.168.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.255.987 W srv  llama_server: -----------------
0.01.255.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.255.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.255.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.255.994 W srv  llama_server: -----------------
0.01.257.529 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.07.761.784 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.798.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.798.122 I srv  llama_server: model loaded
0.07.798.131 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.164.602 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.164.706 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.31.787.974 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  21.62 s / 189.43 tokens per second
0.32.753.183 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  22.59 s / 362.67 tokens per second
0.47.570.791 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  37.41 s / 328.50 tokens per second
1.00.883.647 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  50.72 s / 323.04 tokens per second
1.09.940.919 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  59.78 s / 342.61 tokens per second
1.19.338.784 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  69.17 s / 332.89 tokens per second
1.40.049.606 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  89.88 s / 301.71 tokens per second
2.23.502.195 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.10 t/s, tg_3s =  13.10 t/s
2.26.504.455 I slot print_timing: id  3 | task 0 | n_decoded =    139, tg =  13.07 t/s, tg_3s =  12.99 t/s
2.29.514.100 I slot print_timing: id  3 | task 0 | n_decoded =    178, tg =  13.05 t/s, tg_3s =  12.96 t/s
2.32.572.583 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =  12.99 t/s, tg_3s =  12.75 t/s
2.35.630.842 I slot print_timing: id  3 | task 0 | prompt eval time =  125706.41 ms / 27123 tokens (    4.63 ms per token,   215.76 tokens per second)
2.35.630.850 I slot print_timing: id  3 | task 0 |        eval time =   19759.56 ms /   256 tokens (   77.19 ms per token,    12.96 tokens per second)
2.35.630.852 I slot print_timing: id  3 | task 0 |       total time =  145465.96 ms / 27379 tokens
2.35.630.862 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.35.634.955 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.35.654.804 I srv    operator(): operator(): cleaning up before exit...
