0.00.184.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.302.653 W srv  llama_server: -----------------
0.01.302.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.302.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.302.659 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.302.660 W srv  llama_server: -----------------
0.01.304.147 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.07.908.302 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.959.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.959.835 I srv  llama_server: model loaded
0.07.959.846 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.007.255 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.007.381 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.31.626.716 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  21.62 s / 189.46 tokens per second
0.32.605.903 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  22.60 s / 362.50 tokens per second
0.47.404.828 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  37.40 s / 328.58 tokens per second
1.00.707.017 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  50.70 s / 323.16 tokens per second
1.09.772.906 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  59.77 s / 342.67 tokens per second
1.19.158.033 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  69.15 s / 333.00 tokens per second
1.39.918.881 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  89.91 s / 301.62 tokens per second
2.23.404.851 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  12.94 t/s, tg_3s =  12.94 t/s
2.26.461.419 I slot print_timing: id  3 | task 0 | n_decoded =    139, tg =  12.89 t/s, tg_3s =  12.76 t/s
2.29.516.481 I slot print_timing: id  3 | task 0 | n_decoded =    178, tg =  12.86 t/s, tg_3s =  12.77 t/s
2.32.571.471 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =  12.85 t/s, tg_3s =  12.77 t/s
2.35.626.408 I slot print_timing: id  3 | task 0 | prompt eval time =  125670.26 ms / 27123 tokens (    4.63 ms per token,   215.83 tokens per second)
2.35.626.415 I slot print_timing: id  3 | task 0 |        eval time =   19948.60 ms /   256 tokens (   77.92 ms per token,    12.83 tokens per second)
2.35.626.417 I slot print_timing: id  3 | task 0 |       total time =  145618.86 ms / 27379 tokens
2.35.626.424 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.35.630.452 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.35.655.214 I srv    operator(): operator(): cleaning up before exit...
