0.00.167.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.243.209 W srv  llama_server: -----------------
0.01.243.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.243.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.243.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.243.216 W srv  llama_server: -----------------
0.01.244.726 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.591.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.627.542 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.627.600 I srv  llama_server: model loaded
0.06.627.612 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.170.322 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.170.410 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.17.231.249 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.06 s / 290.06 tokens per second
0.23.910.422 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  13.74 s / 298.11 tokens per second
0.30.716.292 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  20.55 s / 299.04 tokens per second
0.37.641.364 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  27.47 s / 298.21 tokens per second
0.44.718.870 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  34.55 s / 296.40 tokens per second
0.51.922.234 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  41.75 s / 294.31 tokens per second
0.59.257.274 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  49.09 s / 292.05 tokens per second
1.06.701.023 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  56.53 s / 289.83 tokens per second
1.14.294.481 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  64.12 s / 287.44 tokens per second
1.22.015.864 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  71.85 s / 285.06 tokens per second
1.29.848.807 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  79.68 s / 282.74 tokens per second
1.37.821.152 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  87.65 s / 280.39 tokens per second
1.45.925.378 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26607, progress = 0.98, t =  95.75 s / 277.87 tokens per second
1.49.103.305 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  98.93 s / 274.12 tokens per second
2.00.955.779 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.94 t/s, tg_3s =  13.94 t/s
2.03.995.655 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.90 t/s, tg_3s =  13.82 t/s
2.07.034.755 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  13.88 t/s, tg_3s =  13.82 t/s
2.10.076.190 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.87 t/s, tg_3s =  13.81 t/s
2.12.247.155 I slot print_timing: id  3 | task 0 | prompt eval time =  103611.91 ms / 27123 tokens (    3.82 ms per token,   261.77 tokens per second)
2.12.247.161 I slot print_timing: id  3 | task 0 |        eval time =   18464.65 ms /   256 tokens (   72.13 ms per token,    13.86 tokens per second)
2.12.247.163 I slot print_timing: id  3 | task 0 |       total time =  122076.56 ms / 27379 tokens
2.12.247.168 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.12.251.233 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.12.270.822 I srv    operator(): operator(): cleaning up before exit...
