0.00.173.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.263.974 W srv  llama_server: -----------------
0.01.263.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.263.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.263.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.263.981 W srv  llama_server: -----------------
0.01.265.497 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.08.185.400 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.08.221.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.221.723 I srv  llama_server: model loaded
0.08.221.731 I srv  llama_server: listening on http://127.0.0.1:8094
0.10.168.832 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.168.919 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.31.833.398 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  21.66 s / 189.07 tokens per second
0.32.805.966 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  22.64 s / 361.89 tokens per second
0.47.619.577 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  37.45 s / 328.11 tokens per second
1.00.932.622 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  50.76 s / 322.75 tokens per second
1.09.982.493 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  59.81 s / 342.40 tokens per second
1.19.378.843 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  69.21 s / 332.71 tokens per second
1.40.128.625 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  89.96 s / 301.46 tokens per second
2.23.709.210 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  12.95 t/s, tg_3s =  12.95 t/s
2.26.764.060 I slot print_timing: id  3 | task 0 | n_decoded =    139, tg =  12.90 t/s, tg_3s =  12.77 t/s
2.29.818.994 I slot print_timing: id  3 | task 0 | n_decoded =    178, tg =  12.87 t/s, tg_3s =  12.77 t/s
2.32.873.775 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =  12.85 t/s, tg_3s =  12.77 t/s
2.35.928.854 I slot print_timing: id  3 | task 0 | prompt eval time =  125818.00 ms / 27123 tokens (    4.64 ms per token,   215.57 tokens per second)
2.35.928.863 I slot print_timing: id  3 | task 0 |        eval time =   19941.76 ms /   256 tokens (   77.90 ms per token,    12.84 tokens per second)
2.35.928.864 I slot print_timing: id  3 | task 0 |       total time =  145759.76 ms / 27379 tokens
2.35.928.874 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.35.933.036 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.35.954.083 I srv    operator(): operator(): cleaning up before exit...
