0.00.166.959 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.253.312 W srv  llama_server: -----------------
0.01.253.317 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.253.318 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.253.319 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.253.319 W srv  llama_server: -----------------
0.01.254.823 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.08.361.618 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.08.397.932 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.397.996 I srv  llama_server: model loaded
0.08.398.005 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.228.013 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.228.174 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.309.083 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  16.08 s / 254.71 tokens per second
0.29.235.683 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  19.01 s / 430.99 tokens per second
0.46.287.565 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  36.06 s / 340.77 tokens per second
0.53.084.440 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  42.86 s / 382.30 tokens per second
1.08.358.569 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  58.13 s / 352.31 tokens per second
1.16.062.982 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  65.83 s / 349.77 tokens per second
1.24.576.623 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  74.35 s / 364.76 tokens per second
1.59.445.330 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.22 t/s, tg_3s =  13.22 t/s
2.02.495.909 I slot print_timing: id  3 | task 0 | n_decoded =    140, tg =  13.19 t/s, tg_3s =  13.11 t/s
2.05.545.818 I slot print_timing: id  3 | task 0 | n_decoded =    180, tg =  13.17 t/s, tg_3s =  13.12 t/s
2.08.596.480 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =  13.16 t/s, tg_3s =  13.11 t/s
2.11.342.444 I slot print_timing: id  3 | task 0 | prompt eval time =  101653.28 ms / 27123 tokens (    3.75 ms per token,   266.82 tokens per second)
2.11.342.457 I slot print_timing: id  3 | task 0 |        eval time =   19460.82 ms /   256 tokens (   76.02 ms per token,    13.15 tokens per second)
2.11.342.458 I slot print_timing: id  3 | task 0 |       total time =  121114.10 ms / 27379 tokens
2.11.342.467 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.11.346.558 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.11.364.310 I srv    operator(): operator(): cleaning up before exit...
