0.00.187.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.299.905 W srv  llama_server: -----------------
0.01.299.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.299.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.299.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.299.912 W srv  llama_server: -----------------
0.01.301.402 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.397.618 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.444.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.444.129 I srv  llama_server: model loaded
0.06.444.136 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.174.156 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.174.241 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.17.266.062 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.09 s / 288.79 tokens per second
0.23.945.555 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  13.77 s / 297.43 tokens per second
0.30.768.891 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  20.59 s / 298.33 tokens per second
0.37.709.528 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  27.54 s / 297.51 tokens per second
0.44.780.115 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  34.61 s / 295.90 tokens per second
0.51.988.913 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  41.81 s / 293.87 tokens per second
0.59.319.611 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  49.15 s / 291.71 tokens per second
1.06.772.596 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  56.60 s / 289.48 tokens per second
1.14.368.858 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  64.19 s / 287.13 tokens per second
1.22.086.392 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  71.91 s / 284.79 tokens per second
1.29.925.993 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  79.75 s / 282.48 tokens per second
1.37.923.742 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  87.75 s / 280.07 tokens per second
1.46.029.885 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26607, progress = 0.98, t =  95.86 s / 277.57 tokens per second
1.49.177.301 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  99.00 s / 273.92 tokens per second
2.01.046.726 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.93 t/s, tg_3s =  13.93 t/s
2.04.089.810 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.89 t/s, tg_3s =  13.80 t/s
2.07.132.473 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  13.87 t/s, tg_3s =  13.80 t/s
2.10.177.392 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.86 t/s, tg_3s =  13.79 t/s
2.12.350.855 I slot print_timing: id  3 | task 0 | prompt eval time =  103691.82 ms / 27123 tokens (    3.82 ms per token,   261.57 tokens per second)
2.12.350.864 I slot print_timing: id  3 | task 0 |        eval time =   18484.60 ms /   256 tokens (   72.21 ms per token,    13.85 tokens per second)
2.12.350.866 I slot print_timing: id  3 | task 0 |       total time =  122176.43 ms / 27379 tokens
2.12.350.872 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.12.355.001 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.12.375.978 I srv    operator(): operator(): cleaning up before exit...
