0.00.168.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.244.906 W srv  llama_server: -----------------
0.01.244.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.244.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.244.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.244.913 W srv  llama_server: -----------------
0.01.246.436 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.326.673 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.363.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.363.062 I srv  llama_server: model loaded
0.06.363.070 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.206.689 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.206.823 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.161.361 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.95 s / 257.47 tokens per second
0.23.794.109 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  13.59 s / 301.46 tokens per second
0.29.528.578 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  19.32 s / 317.99 tokens per second
0.36.204.842 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  26.00 s / 315.10 tokens per second
0.42.152.920 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  31.95 s / 320.54 tokens per second
0.48.203.305 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  38.00 s / 323.40 tokens per second
0.55.204.646 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  45.00 s / 318.59 tokens per second
1.01.472.564 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  51.27 s / 319.59 tokens per second
1.07.841.926 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  57.63 s / 319.81 tokens per second
1.15.164.800 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  64.96 s / 315.28 tokens per second
1.21.764.742 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  71.56 s / 314.82 tokens per second
1.28.452.250 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  78.25 s / 314.09 tokens per second
1.36.123.353 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26607, progress = 0.98, t =  85.92 s / 309.68 tokens per second
1.39.273.435 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  89.07 s / 304.48 tokens per second
1.52.194.192 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.82 t/s, tg_3s =  13.82 t/s
1.55.259.745 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.78 t/s, tg_3s =  13.70 t/s
1.58.325.483 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  13.76 t/s, tg_3s =  13.70 t/s
2.01.391.089 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.75 t/s, tg_3s =  13.70 t/s
2.03.580.771 I slot print_timing: id  3 | task 0 | prompt eval time =   94750.38 ms / 27123 tokens (    3.49 ms per token,   286.26 tokens per second)
2.03.580.778 I slot print_timing: id  3 | task 0 |        eval time =   18623.40 ms /   256 tokens (   72.75 ms per token,    13.75 tokens per second)
2.03.580.779 I slot print_timing: id  3 | task 0 |       total time =  113373.78 ms / 27379 tokens
2.03.580.792 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.03.584.946 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.03.604.742 I srv    operator(): operator(): cleaning up before exit...
