0.00.170.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.260.027 W srv  llama_server: -----------------
0.01.260.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.260.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.260.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.260.033 W srv  llama_server: -----------------
0.01.261.540 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.07.856.313 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.892.954 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.893.007 I srv  llama_server: model loaded
0.07.893.014 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.164.106 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.164.191 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.192.313 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  16.03 s / 255.55 tokens per second
0.29.106.020 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  18.94 s / 432.49 tokens per second
0.46.152.275 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  35.99 s / 341.45 tokens per second
0.53.009.798 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  42.85 s / 382.40 tokens per second
1.08.195.356 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  58.03 s / 352.91 tokens per second
1.16.005.737 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  65.84 s / 349.73 tokens per second
1.24.360.313 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  74.20 s / 365.51 tokens per second
1.59.320.326 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.21 t/s, tg_3s =  13.21 t/s
2.02.372.669 I slot print_timing: id  3 | task 0 | n_decoded =    140, tg =  13.18 t/s, tg_3s =  13.10 t/s
2.05.424.670 I slot print_timing: id  3 | task 0 | n_decoded =    180, tg =  13.17 t/s, tg_3s =  13.11 t/s
2.08.478.111 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =  13.15 t/s, tg_3s =  13.10 t/s
2.11.224.256 I slot print_timing: id  3 | task 0 | prompt eval time =  101588.04 ms / 27123 tokens (    3.75 ms per token,   266.99 tokens per second)
2.11.224.264 I slot print_timing: id  3 | task 0 |        eval time =   19471.87 ms /   256 tokens (   76.06 ms per token,    13.15 tokens per second)
2.11.224.266 I slot print_timing: id  3 | task 0 |       total time =  121059.90 ms / 27379 tokens
2.11.224.278 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.11.228.479 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.11.250.016 I srv    operator(): operator(): cleaning up before exit...
