0.00.193.955 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.313.274 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q5_K_M.gguf'
0.45.765.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.45.801.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.801.666 I srv  llama_server: model loaded
0.45.801.673 I srv  llama_server: listening on http://0.0.0.0:8091
0.50.146.805 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.50.146.914 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.51.079.802 I slot print_timing: id  3 | task 0 | prompt eval time =     834.65 ms /    13 tokens (   64.20 ms per token,    15.58 tokens per second)
0.51.079.811 I slot print_timing: id  3 | task 0 |        eval time =      98.16 ms /     2 tokens (   49.08 ms per token,    20.38 tokens per second)
0.51.079.813 I slot print_timing: id  3 | task 0 |       total time =     932.81 ms /    15 tokens
0.51.079.818 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.51.079.868 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14, truncated = 0
0.51.281.541 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.51.282.183 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.55.249.451 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    469, progress = 0.96, t =   3.69 s / 127.26 tokens per second
0.57.055.592 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    486, progress = 0.99, t =   5.49 s / 88.50 tokens per second
1.00.301.884 I slot print_timing: id  2 | task 4 | prompt eval time =    6106.32 ms /   490 tokens (   12.46 ms per token,    80.24 tokens per second)
1.00.301.892 I slot print_timing: id  2 | task 4 |        eval time =    2631.47 ms /    29 tokens (   90.74 ms per token,    11.02 tokens per second)
1.00.301.893 I slot print_timing: id  2 | task 4 |       total time =    8737.79 ms /   519 tokens
1.00.301.895 I slot print_timing: id  2 | task 4 |    graphs reused =         27
1.00.302.276 I slot      release: id  2 | task 4 | stop processing: n_tokens = 518, truncated = 0
1.00.342.947 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.00.343.265 I slot launch_slot_: id  1 | task 37 | processing task, is_child = 0
1.04.177.103 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    467, progress = 0.96, t =   3.24 s / 144.22 tokens per second
1.05.999.441 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    481, progress = 0.99, t =   5.06 s / 95.05 tokens per second
1.09.139.254 I slot print_timing: id  1 | task 37 | prompt eval time =    5676.12 ms /   485 tokens (   11.70 ms per token,    85.45 tokens per second)
1.09.139.262 I slot print_timing: id  1 | task 37 |        eval time =    2524.23 ms /    28 tokens (   90.15 ms per token,    11.09 tokens per second)
1.09.139.264 I slot print_timing: id  1 | task 37 |       total time =    8200.35 ms /   513 tokens
1.09.139.265 I slot print_timing: id  1 | task 37 |    graphs reused =         53
1.09.139.588 I slot      release: id  1 | task 37 | stop processing: n_tokens = 512, truncated = 0
1.09.180.256 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
1.09.180.620 I slot launch_slot_: id  1 | task 69 | processing task, is_child = 0
1.13.857.452 I slot print_timing: id  1 | task 69 | prompt eval time =     842.65 ms /    22 tokens (   38.30 ms per token,    26.11 tokens per second)
1.13.857.460 I slot print_timing: id  1 | task 69 |        eval time =    3834.12 ms /    42 tokens (   91.29 ms per token,    10.95 tokens per second)
1.13.857.461 I slot print_timing: id  1 | task 69 |       total time =    4676.77 ms /    64 tokens
1.13.857.463 I slot print_timing: id  1 | task 69 |    graphs reused =         92
1.13.857.570 I slot      release: id  1 | task 69 | stop processing: n_tokens = 530, truncated = 0
1.13.894.493 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
1.13.894.876 I slot launch_slot_: id  1 | task 113 | processing task, is_child = 0
1.17.166.623 I slot print_timing: id  1 | task 113 | prompt eval time =     841.87 ms /    17 tokens (   49.52 ms per token,    20.19 tokens per second)
1.17.166.631 I slot print_timing: id  1 | task 113 |        eval time =    2429.82 ms /    27 tokens (   89.99 ms per token,    11.11 tokens per second)
1.17.166.632 I slot print_timing: id  1 | task 113 |       total time =    3271.69 ms /    44 tokens
1.17.166.634 I slot print_timing: id  1 | task 113 |    graphs reused =        117
1.17.166.746 I slot      release: id  1 | task 113 | stop processing: n_tokens = 510, truncated = 0
1.17.204.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.255.128 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.21.470.668 I slot print_timing: id  0 | task 142 | prompt eval time =     847.31 ms /    20 tokens (   42.37 ms per token,    23.60 tokens per second)
1.21.470.675 I slot print_timing: id  0 | task 142 |        eval time =    2530.20 ms /    28 tokens (   90.36 ms per token,    11.07 tokens per second)
1.21.470.676 I slot print_timing: id  0 | task 142 |       total time =    3377.51 ms /    48 tokens
1.21.470.678 I slot print_timing: id  0 | task 142 |    graphs reused =        143
1.21.470.844 I slot      release: id  0 | task 142 | stop processing: n_tokens = 516, truncated = 0
1.21.509.255 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133588775172
1.21.509.675 I slot launch_slot_: id  3 | task 172 | processing task, is_child = 0
1.25.436.089 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.22 s / 144.25 tokens per second
1.27.257.171 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    480, progress = 0.99, t =   5.04 s / 95.15 tokens per second
1.31.236.813 I slot print_timing: id  3 | task 172 | prompt eval time =    5655.81 ms /   484 tokens (   11.69 ms per token,    85.58 tokens per second)
1.31.236.820 I slot print_timing: id  3 | task 172 |        eval time =    3368.40 ms /    37 tokens (   91.04 ms per token,    10.98 tokens per second)
1.31.236.822 I slot print_timing: id  3 | task 172 |       total time =    9024.21 ms /   521 tokens
1.31.236.823 I slot print_timing: id  3 | task 172 |    graphs reused =        177
1.31.237.156 I slot      release: id  3 | task 172 | stop processing: n_tokens = 520, truncated = 0
