0.00.174.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.294.157 W srv  llama_server: -----------------
0.01.294.162 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.294.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.294.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.294.164 W srv  llama_server: -----------------
0.01.295.683 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.495.689 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.545.200 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.545.252 I srv  llama_server: model loaded
0.06.545.259 I srv  llama_server: listening on http://127.0.0.1:8093
0.10.157.964 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.158.209 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.130.744 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.97 s / 256.89 tokens per second
0.23.761.247 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  13.60 s / 301.12 tokens per second
0.29.515.805 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  19.36 s / 317.40 tokens per second
0.36.169.534 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  26.01 s / 314.94 tokens per second
0.42.128.698 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  31.97 s / 320.30 tokens per second
0.48.196.004 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  38.04 s / 323.05 tokens per second
0.55.179.887 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  45.02 s / 318.43 tokens per second
1.01.453.405 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  51.29 s / 319.41 tokens per second
1.07.851.241 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  57.69 s / 319.49 tokens per second
1.15.149.381 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  64.99 s / 315.12 tokens per second
1.21.746.045 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  71.59 s / 314.69 tokens per second
1.28.456.190 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  78.30 s / 313.88 tokens per second
1.36.093.301 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26607, progress = 0.98, t =  85.93 s / 309.62 tokens per second
1.39.268.735 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  89.11 s / 304.33 tokens per second
1.52.216.428 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.83 t/s, tg_3s =  13.83 t/s
1.55.280.818 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.79 t/s, tg_3s =  13.71 t/s
1.58.345.596 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  13.77 t/s, tg_3s =  13.70 t/s
2.01.410.320 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.76 t/s, tg_3s =  13.70 t/s
2.03.599.043 I slot print_timing: id  3 | task 0 | prompt eval time =   94827.03 ms / 27123 tokens (    3.50 ms per token,   286.03 tokens per second)
2.03.599.051 I slot print_timing: id  3 | task 0 |        eval time =   18613.46 ms /   256 tokens (   72.71 ms per token,    13.75 tokens per second)
2.03.599.053 I slot print_timing: id  3 | task 0 |       total time =  113440.49 ms / 27379 tokens
2.03.599.062 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.03.603.046 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.03.625.298 I srv    operator(): operator(): cleaning up before exit...
