MANIFEST — BFCL v4 matched comparison (Puzzle-75B-A9B vs Qwen3.6-27B)
Puzzle-75B Eval Campaign leg W3. Harvested 2026-07-21.
SHA256                                                            size  file
--------------------------------------------------------------------------------
2d02a2709e82da46f23bb9df42a7e6e1e24f94415c94212861cc8f54cd2b33f5    4155  bfcl_mcnemar.py
842803b5ae8469be72d59e33e8613f0a8de92305e04b42b6b3e81eb759051d67    6742  bfcl_per_item.csv
12ce2a78dc73f6972c7c5ef86561977175d6953826bd65c962e086f12504e5e1    5520  bfcl_subset_manifest.json
549d9bc20e69aa73b39c93cc6fbbba1be0a91bb8ae87354a535906986d1be3b2    2316  build_bfcl_subset.py
90a38f90725c9f6ba20f874d00f36b9e3226604034e11c5e539942e6a022f782    2014  eval_run.log
ac7c25e73cf42216b92273376bd902a255a647f051777931f6eb5cd87c0e1771     807  latency_summary.txt
79f3f0b4b348e98c31ca1bef5b1c5333234df1cc7798b9fbfd02933fc324902c    1062  mcnemar_result.txt
5521f02e3ec2193447c73c5ded982fcbeca89b5b31f2db4b4ab420b4b0231c40     204  model_config_additions.txt
539d2072f3d51f5265ffd263ae10aa9037f2ce8071bc9e78da51260dfbd29b52    7439  responses/puzzle/BFCL_v4_multiple_result.json
ef47ba11deeec8465628a7d938ea4875063762b68a51c941a9881440d97df19a    8425  responses/puzzle/BFCL_v4_parallel_multiple_result.json
2d93dfffb3e60d886c0853325a5082a7a0b541b4f04a86e38939bc0b1e393d58    7918  responses/puzzle/BFCL_v4_parallel_result.json
073b9aa21760d58fc69ec4e11b3180bbe510ec2b3199462939fb43b549d095ee    4297  responses/puzzle/BFCL_v4_simple_java_result.json
093af5c74e3cf11a91c82017b9a074d41da3271da76de43a03d6ec04bb9e8ef4    2897  responses/puzzle/BFCL_v4_simple_javascript_result.json
915896ea63df9ce79d047a891b6ebf4d257614b2300e7866fd81cf130937c4d8   15637  responses/puzzle/BFCL_v4_simple_python_result.json
5ebae3dc8de0f4ddf949b1378e7e57d9d9664231c9e0e71c863894258eaa81c3    7639  responses/qwen/BFCL_v4_multiple_result.json
8b1855b68f0366e69c2f3961ccd59607446dbf20037c74cde1d0cb0bc1e981dd   47496  responses/qwen/BFCL_v4_parallel_multiple_result.json
7b808bcf0cfa92dba4e499b447b316fb50835a86c902b902e292a8b771b43053   21460  responses/qwen/BFCL_v4_parallel_result.json
eda3f0bfabcf7cfb529b99d436c287e95ed295ef6b06f4fa0a4764618b2bf525    4301  responses/qwen/BFCL_v4_simple_java_result.json
abcab5026486f559e57f500349ef88888138151e4d5a3104da1b64fa0fe834c7    2161  responses/qwen/BFCL_v4_simple_javascript_result.json
e1d3a8b96a3275a3213f40159d0ae1d054b19a96b98e0a73fce7652d6c8088c5   15299  responses/qwen/BFCL_v4_simple_python_result.json
105eb41f69a043b41526f47052c2dd14e6cbe3acffdbd41fe55eb8d9aa1c06ec    9133  scores/puzzle/BFCL_v4_multiple_score.json
40fcb6ebe600c3e52488e1594e89ae6c17e070159c18b0ce19df618a02d9009b   85917  scores/puzzle/BFCL_v4_parallel_multiple_score.json
d283a6304713e35424d746e2cc3b5e76095c4380921c7ea090f00c96e66cf3ce   52823  scores/puzzle/BFCL_v4_parallel_score.json
a107d93a657dd61d3c4552149cfc4e7a5dc4bd5d4774866f78b3dd8fd2e59082   16203  scores/puzzle/BFCL_v4_simple_java_score.json
64051c580b57c2ef3ac07664006b2028cedc35f127600ed46e1216a4e7848000    7460  scores/puzzle/BFCL_v4_simple_javascript_score.json
358db949aeece1f3862daab5e96cb1ec6bf15a0515d60a5c25e775346056e711    8466  scores/puzzle/BFCL_v4_simple_python_score.json
63a1cda42f1be27df0dee6d2a5b348d197701a710596d545c5490f23398e3ab8    9600  scores/qwen/BFCL_v4_multiple_score.json
1b09a64465ba009da6797afe2d4917d86d5e4b067c407786433f74a61fc3b5b2   29066  scores/qwen/BFCL_v4_parallel_multiple_score.json
49c647f4642a11a66d3b45516bcab6e801a72542a4f19222945193fd1475f096    7819  scores/qwen/BFCL_v4_parallel_score.json
1a65d228d6a63706973fa6d026bcce8be4b7b5ae281840bde6149c96e4ae005d   13564  scores/qwen/BFCL_v4_simple_java_score.json
160583098582624e9ac94d11f8abb79b805f54c7836f8580e3541a998c21bbe6    3259  scores/qwen/BFCL_v4_simple_javascript_score.json
4bc63503e6bb2f4cc857adc2991c433ac67fc4aa65cb90501ee7e34dce412c00    5667  scores/qwen/BFCL_v4_simple_python_score.json
7432b92931b4afdc99edbae57e4269a1cbd785ac175cd3cd051741b7ed10ed02    1291  smoke_parallel.py
fcd144ac06342b58134465818d9f46819b95416165af9d88a8a0fb2c9815703e    5316  subset_ids_used.json
ce25e23b9a317ef4b542ba95914a112502a13a3bcbf03fe6422371b9bec13db9    5633  summary.txt
71be283a43da35d3fbfd106efc9e3bfd2d2dc4141b18669df27c864d40237581    1654  truncation_check.txt
--------------------------------------------------------------------------------
files: 36   total bytes: 430660
