0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.931 W srv  llama_server: -----------------
0.00.020.933 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.933 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.933 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.933 W srv  llama_server: -----------------
0.00.022.167 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.616 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.623 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.650 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.654 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.657 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.659 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.667 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.710 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.172.394 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.172.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.172.988 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.176.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.398 I srv  llama_server: model loaded
0.02.176.402 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.984.050 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.984.063 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.088.965 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.149.960 I slot print_timing: id  0 | task 0 | prompt eval time =     165.89 ms /    11 tokens (   15.08 ms per token,    66.31 tokens per second)
0.03.149.964 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.149.964 I slot print_timing: id  0 | task 0 |       total time =     165.89 ms /    12 tokens
0.03.149.967 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.149.990 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.204.302 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 148441536562 (best rejected sim = 0.000)
0.05.231.833 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.231.845 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.09.121.843 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.96 tokens per second
0.11.505.737 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 979.30 tokens per second
0.14.013.530 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.85 tokens per second
0.16.660.410 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.43 s / 896.00 tokens per second
0.19.441.924 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.21 s / 864.74 tokens per second
0.20.155.773 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  14.92 s / 844.75 tokens per second
0.20.638.842 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.20.654.795 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.42 s / 844.33 tokens per second
0.21.287.008 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.21.296.632 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  16.06 s / 816.63 tokens per second
