0.00.025.321 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.704 W srv  llama_server: -----------------
0.00.025.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.706 W srv  llama_server: -----------------
0.00.026.931 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.042 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.353.504 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.602.538 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.551 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.553 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.556 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.572 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.577 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.581 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.583 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.594 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.069.023 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.202.794 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.202.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.202.857 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.203.669 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.214.660 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.218.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.218.160 I srv  llama_server: model loaded
0.02.218.165 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.967.448 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.967.537 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.967.550 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.093.581 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.153.522 I slot print_timing: id  0 | task 0 | prompt eval time =     185.39 ms /    11 tokens (   16.85 ms per token,    59.34 tokens per second)
0.03.153.525 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.153.525 I slot print_timing: id  0 | task 0 |       total time =     185.39 ms /    12 tokens
0.03.153.528 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.153.548 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.830.816 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1677.011
0.05.838.949 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 149231079296 (best rejected sim = 0.000)
0.05.839.387 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.839.397 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.10.063.140 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 969.76 tokens per second
0.12.605.237 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.09 tokens per second
0.15.319.292 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.15 tokens per second
0.18.304.565 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.47 s / 821.49 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.21.268.689 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.43 s / 796.41 tokens per second
0.22.068.838 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.23 s / 776.80 tokens per second
0.22.550.545 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.22.599.999 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.76 s / 776.94 tokens per second
0.23.236.312 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.23.268.249 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.43 s / 752.72 tokens per second
0.23.490.324 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.25.708.665 I slot print_timing: id  0 | task 3 | prompt eval time =   17729.48 ms / 13123 tokens (    1.35 ms per token,   740.18 tokens per second)
0.25.708.668 I slot print_timing: id  0 | task 3 |        eval time =    2139.44 ms /    59 tokens (   36.89 ms per token,    27.11 tokens per second)
