0.00.043.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.082 W srv  llama_server: -----------------
0.00.044.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.085 W srv  llama_server: -----------------
0.00.045.476 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.664.995 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.000 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.007 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.665.009 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.665.012 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.665.020 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.665.023 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.025 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.665.030 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.665.032 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.665.036 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.665.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.665.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.665.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.439.181 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.31.572.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.31.572.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.31.573.123 I srv    load_model: decayed-frequency host-cache authority is enabled
0.31.576.819 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.576.851 I srv  llama_server: model loaded
0.31.576.855 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.005.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.33.005.343 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.005.358 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.33.117.279 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.33.176.634 I slot print_timing: id  0 | task 0 | prompt eval time =     171.27 ms /    11 tokens (   15.57 ms per token,    64.23 tokens per second)
0.33.176.637 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.176.637 I slot print_timing: id  0 | task 0 |       total time =     171.27 ms /    12 tokens
0.33.176.640 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.33.176.662 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.35.272.309 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 147043864738 (best rejected sim = 0.000)
0.35.295.913 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.35.295.923 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.39.147.550 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.85 s / 1063.45 tokens per second
0.41.512.722 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.22 s / 988.29 tokens per second
0.43.998.257 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.70 s / 941.36 tokens per second
0.46.610.499 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.31 s / 905.03 tokens per second
0.49.361.520 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.07 s / 873.62 tokens per second
0.50.069.951 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  14.77 s / 853.32 tokens per second
0.50.551.452 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.50.568.447 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.27 s / 852.64 tokens per second
0.51.199.542 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.51.210.152 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  15.91 s / 824.36 tokens per second
0.51.422.608 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.53.139.970 I slot print_timing: id  0 | task 3 | prompt eval time =   16190.23 ms / 13123 tokens (    1.23 ms per token,   810.55 tokens per second)
0.53.139.973 I slot print_timing: id  0 | task 3 |        eval time =    1653.81 ms /    45 tokens (   37.59 ms per token,    26.61 tokens per second)
