0.00.019.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.107 W srv  llama_server: -----------------
0.00.020.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.110 W srv  llama_server: -----------------
0.00.021.344 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.631.509 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.515 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.522 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.631.524 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.631.527 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.631.536 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.631.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.541 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.544 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.631.546 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.631.548 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.631.552 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.631.555 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.631.558 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.631.566 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.908 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.212.922 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.212.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.213.692 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.217.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.217.083 I srv  llama_server: model loaded
0.02.217.087 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.749 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.982.807 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.982.820 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.080.849 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.139.482 I slot print_timing: id  0 | task 0 | prompt eval time =     156.65 ms /    11 tokens (   14.24 ms per token,    70.22 tokens per second)
0.03.139.485 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.139.486 I slot print_timing: id  0 | task 0 |       total time =     156.65 ms /    12 tokens
0.03.139.488 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.139.510 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.188.785 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 150120708100 (best rejected sim = 0.000)
0.05.210.906 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.210.918 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.09.019.499 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.81 s / 1075.47 tokens per second
0.11.361.569 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.15 s / 998.92 tokens per second
0.13.829.921 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.62 s / 950.46 tokens per second
0.16.426.075 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.22 s / 913.05 tokens per second
0.19.146.564 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  13.94 s / 881.77 tokens per second
0.19.844.690 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  14.63 s / 861.50 tokens per second
0.20.320.319 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.20.336.224 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.13 s / 860.94 tokens per second
0.20.959.060 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.20.969.008 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  15.76 s / 832.53 tokens per second
0.21.177.981 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.22.634.791 I slot print_timing: id  0 | task 3 | prompt eval time =   16028.45 ms / 13123 tokens (    1.22 ms per token,   818.73 tokens per second)
0.22.634.794 I slot print_timing: id  0 | task 3 |        eval time =    1395.41 ms /    41 tokens (   34.89 ms per token,    28.67 tokens per second)
0.22.634.794 I slot print_timing: id  0 | task 3 |       total time =   17423.87 ms / 13164 tokens
0.22.634.795 I slot print_timing: id  0 | task 3 |    graphs reused =         39
0.22.635.371 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13163, truncated = 0
0.22.811.829 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.22.812.344 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.22.812.358 I slot   operator(): id  0 | task 54 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13163/13193/13122/13122/41/71/1)
0.22.819.910 W slot   operator(): id  0 | task 54 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.22.819.916 I slot   operator(): id  0 | task 54 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.23.821.592 I slot print_timing: id  0 | task 54 | prompt eval time =     250.78 ms /    74 tokens (    3.39 ms per token,   295.08 tokens per second)
0.23.821.594 I slot print_timing: id  0 | task 54 |        eval time =     758.46 ms /    23 tokens (   34.48 ms per token,    29.01 tokens per second)
0.23.821.595 I slot print_timing: id  0 | task 54 |       total time =    1009.23 ms /    97 tokens
0.23.821.596 I slot print_timing: id  0 | task 54 |    graphs reused =         60
0.23.822.088 I slot      release: id  0 | task 54 | stop processing: n_tokens = 13215, truncated = 0
0.26.274.975 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.26.275.540 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.26.275.556 I slot   operator(): id  0 | task 79 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13119/9489/9489/3726/3630/1)
0.30.153.684 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1056.18 tokens per second
0.32.532.675 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 981.92 tokens per second
0.35.041.297 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 934.55 tokens per second
0.37.677.144 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.40 s / 898.12 tokens per second
0.40.440.460 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.16 s / 867.50 tokens per second
0.41.139.465 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  12603, progress = 0.96, t =  14.86 s / 847.89 tokens per second
0.41.611.305 W slot   operator(): id  0 | task 79 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.41.628.370 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.35 s / 848.18 tokens per second
0.42.260.589 W slot   operator(): id  0 | task 79 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.42.269.946 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  13115, progress = 1.00, t =  15.99 s / 819.98 tokens per second
0.42.457.044 W slot   operator(): id  0 | task 79 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
0.45.820.596 I slot print_timing: id  0 | task 79 | prompt eval time =   16242.74 ms / 13119 tokens (    1.24 ms per token,   807.68 tokens per second)
0.45.820.598 I slot print_timing: id  0 | task 79 |        eval time =    3302.30 ms /    96 tokens (   34.76 ms per token,    28.77 tokens per second)
0.45.820.599 I slot print_timing: id  0 | task 79 |       total time =   19545.04 ms / 13215 tokens
0.45.820.600 I slot print_timing: id  0 | task 79 |    graphs reused =        154
0.45.821.100 I slot      release: id  0 | task 79 | stop processing: n_tokens = 13214, truncated = 0
0.46.005.142 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.993
0.46.005.750 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.46.005.769 I slot   operator(): id  0 | task 185 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13214/13495/13118/13118/96/377/1)
0.46.013.318 W slot   operator(): id  0 | task 185 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.46.013.325 I slot   operator(): id  0 | task 185 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.50.085.686 I slot print_timing: id  0 | task 185 | n_gen =    100, tg =  28.73 t/s, tg_3s =  29.02 t/s
0.52.895.746 I slot print_timing: id  0 | task 185 | prompt eval time =     634.16 ms /   380 tokens (    1.67 ms per token,   599.21 tokens per second)
0.52.895.749 I slot print_timing: id  0 | task 185 |        eval time =    6255.82 ms /   181 tokens (   34.75 ms per token,    28.77 tokens per second)
0.52.895.750 I slot print_timing: id  0 | task 185 |       total time =    6889.98 ms /   561 tokens
0.52.895.750 I slot print_timing: id  0 | task 185 |    graphs reused =        332
0.52.896.259 I slot      release: id  0 | task 185 | stop processing: n_tokens = 13675, truncated = 0
0.55.399.544 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
0.55.400.146 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.55.400.163 I slot   operator(): id  0 | task 368 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13675/13128/9489/9489/4186/3639/1)
0.59.278.704 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1056.07 tokens per second
1.01.657.822 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 981.84 tokens per second
1.04.168.465 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 934.28 tokens per second
1.06.808.456 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.41 s / 897.59 tokens per second
1.09.570.682 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.17 s / 867.15 tokens per second
