0.00.019.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.754 W srv  llama_server: -----------------
0.00.019.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.756 W srv  llama_server: -----------------
0.00.020.989 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.593.072 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.084 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.593.087 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.593.089 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.593.098 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.593.100 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.105 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.593.108 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.593.110 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.593.114 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.593.117 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.593.120 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.593.128 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.040.247 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.160.586 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.160.592 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.161.158 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.164.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.546 I srv  llama_server: model loaded
0.02.164.551 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.983.128 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.983.141 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.087.901 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.147.656 I slot print_timing: id  0 | task 0 | prompt eval time =     164.51 ms /    11 tokens (   14.96 ms per token,    66.87 tokens per second)
0.03.147.659 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.147.660 I slot print_timing: id  0 | task 0 |       total time =     164.51 ms /    12 tokens
0.03.147.662 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.147.684 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.179.131 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 149755991379 (best rejected sim = 0.000)
0.05.206.445 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.206.455 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.09.039.443 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.83 s / 1068.62 tokens per second
0.11.396.203 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.19 s / 992.61 tokens per second
0.13.880.893 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.67 s / 944.39 tokens per second
0.16.491.527 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.29 s / 907.39 tokens per second
0.19.231.045 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.02 s / 876.18 tokens per second
0.19.934.469 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  14.73 s / 855.99 tokens per second
0.20.413.926 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.20.429.659 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.22 s / 855.41 tokens per second
0.21.058.193 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.21.067.863 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  15.86 s / 827.10 tokens per second
0.21.278.315 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.23.275.232 I slot print_timing: id  0 | task 3 | prompt eval time =   16135.17 ms / 13123 tokens (    1.23 ms per token,   813.32 tokens per second)
0.23.275.235 I slot print_timing: id  0 | task 3 |        eval time =    1933.60 ms /    53 tokens (   37.18 ms per token,    26.89 tokens per second)
0.23.275.235 I slot print_timing: id  0 | task 3 |       total time =   18068.77 ms / 13176 tokens
0.23.275.237 I slot print_timing: id  0 | task 3 |    graphs reused =         51
0.23.275.736 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13175, truncated = 0
0.23.449.164 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.23.449.674 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.23.449.687 I slot   operator(): id  0 | task 66 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13175/13193/13122/13122/53/71/1)
0.23.457.260 W slot   operator(): id  0 | task 66 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.23.457.266 I slot   operator(): id  0 | task 66 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.25.022.641 I slot print_timing: id  0 | task 66 | prompt eval time =     254.30 ms /    74 tokens (    3.44 ms per token,   290.99 tokens per second)
0.25.022.644 I slot print_timing: id  0 | task 66 |        eval time =    1318.65 ms /    37 tokens (   36.63 ms per token,    27.30 tokens per second)
0.25.022.644 I slot print_timing: id  0 | task 66 |       total time =    1572.95 ms /   111 tokens
0.25.022.645 I slot print_timing: id  0 | task 66 |    graphs reused =         86
0.25.023.155 I slot      release: id  0 | task 66 | stop processing: n_tokens = 13229, truncated = 0
0.26.841.126 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.26.841.650 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.26.841.664 I slot   operator(): id  0 | task 105 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13229/13119/9489/9489/3740/3630/1)
0.30.743.047 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.90 s / 1049.89 tokens per second
0.33.130.328 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.29 s / 977.00 tokens per second
0.35.652.954 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.81 s / 929.72 tokens per second
0.38.305.973 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.46 s / 893.21 tokens per second
0.41.076.933 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.24 s / 863.21 tokens per second
0.41.778.606 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  12603, progress = 0.96, t =  14.94 s / 843.75 tokens per second
0.42.254.387 W slot   operator(): id  0 | task 105 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.42.271.070 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.43 s / 843.97 tokens per second
0.42.906.981 W slot   operator(): id  0 | task 105 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.42.916.059 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  13115, progress = 1.00, t =  16.07 s / 815.89 tokens per second
0.43.106.362 W slot   operator(): id  0 | task 105 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
0.44.936.493 I slot print_timing: id  0 | task 105 | prompt eval time =   16327.71 ms / 13119 tokens (    1.24 ms per token,   803.48 tokens per second)
0.44.936.496 I slot print_timing: id  0 | task 105 |        eval time =    1767.12 ms /    49 tokens (   36.81 ms per token,    27.16 tokens per second)
0.44.936.497 I slot print_timing: id  0 | task 105 |       total time =   18094.83 ms / 13168 tokens
0.44.936.498 I slot print_timing: id  0 | task 105 |    graphs reused =        133
0.44.936.982 I slot      release: id  0 | task 105 | stop processing: n_tokens = 13167, truncated = 0
0.45.119.026 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.45.119.582 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.45.119.599 I slot   operator(): id  0 | task 164 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13167/13495/13118/13118/49/377/1)
0.45.127.145 W slot   operator(): id  0 | task 164 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.45.127.151 I slot   operator(): id  0 | task 164 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.49.403.355 I slot print_timing: id  0 | task 164 | n_gen =    100, tg =  27.15 t/s, tg_3s =  27.43 t/s
0.52.417.375 I slot print_timing: id  0 | task 164 | n_gen =    182, tg =  27.18 t/s, tg_3s =  27.21 t/s
0.55.426.484 I slot print_timing: id  0 | task 164 | n_gen =    264, tg =  27.20 t/s, tg_3s =  27.25 t/s
0.56.380.712 I slot print_timing: id  0 | task 164 | prompt eval time =     637.97 ms /   380 tokens (    1.68 ms per token,   595.64 tokens per second)
0.56.380.716 I slot print_timing: id  0 | task 164 |        eval time =   10623.15 ms /   290 tokens (   36.76 ms per token,    27.20 tokens per second)
0.56.380.716 I slot print_timing: id  0 | task 164 |       total time =   11261.12 ms /   670 tokens
0.56.380.717 I slot print_timing: id  0 | task 164 |    graphs reused =        420
0.56.381.221 I slot      release: id  0 | task 164 | stop processing: n_tokens = 13784, truncated = 0
0.58.512.577 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.688
0.58.513.145 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.58.513.162 I slot   operator(): id  0 | task 456 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13784/13128/9489/9489/4295/3639/1)
1.02.401.863 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1053.31 tokens per second
1.04.791.289 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.64 tokens per second
1.07.309.741 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.27 tokens per second
1.09.959.885 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.58 tokens per second
1.12.730.071 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.32 tokens per second
1.13.431.484 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  12612, progress = 0.96, t =  14.92 s / 845.40 tokens per second
1.13.935.439 W slot   operator(): id  0 | task 456 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.13.951.855 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.44 s / 843.59 tokens per second
1.14.577.779 W slot   operator(): id  0 | task 456 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.14.586.790 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.07 s / 816.49 tokens per second
1.14.796.724 W slot   operator(): id  0 | task 456 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.18.501.415 I slot print_timing: id  0 | task 456 | n_gen =    100, tg =  27.19 t/s, tg_3s =  27.46 t/s
1.20.147.818 I slot print_timing: id  0 | task 456 | prompt eval time =   16346.57 ms / 13128 tokens (    1.25 ms per token,   803.10 tokens per second)
1.20.147.821 I slot print_timing: id  0 | task 456 |        eval time =    5288.09 ms /   145 tokens (   36.72 ms per token,    27.23 tokens per second)
1.20.147.822 I slot print_timing: id  0 | task 456 |       total time =   21634.66 ms / 13273 tokens
1.20.147.822 I slot print_timing: id  0 | task 456 |    graphs reused =        563
1.20.148.284 I slot      release: id  0 | task 456 | stop processing: n_tokens = 13272, truncated = 0
1.20.358.411 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.989
1.20.358.975 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
1.20.358.990 I slot   operator(): id  0 | task 611 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13272/13244/13127/13127/145/117/1)
1.20.366.574 W slot   operator(): id  0 | task 611 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.20.366.581 I slot   operator(): id  0 | task 611 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.21.863.742 I slot print_timing: id  0 | task 611 | prompt eval time =     331.02 ms /   120 tokens (    2.76 ms per token,   362.52 tokens per second)
1.21.863.745 I slot print_timing: id  0 | task 611 |        eval time =    1173.74 ms /    33 tokens (   36.68 ms per token,    27.26 tokens per second)
1.21.863.746 I slot print_timing: id  0 | task 611 |       total time =    1504.75 ms /   153 tokens
1.21.863.746 I slot print_timing: id  0 | task 611 |    graphs reused =        594
1.21.864.293 I slot      release: id  0 | task 611 | stop processing: n_tokens = 13276, truncated = 0
1.23.770.919 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.23.771.446 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.23.771.460 I slot   operator(): id  0 | task 646 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13276/13124/9489/9489/3787/3635/1)
1.27.661.597 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.92 tokens per second
1.30.047.878 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.90 tokens per second
1.32.565.046 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.79 s / 931.59 tokens per second
1.35.219.655 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.47 tokens per second
1.37.990.254 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.21 tokens per second
1.38.692.543 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =  12608, progress = 0.96, t =  14.92 s / 844.98 tokens per second
1.39.170.191 W slot   operator(): id  0 | task 646 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.39.187.694 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.42 s / 844.69 tokens per second
1.39.812.832 W slot   operator(): id  0 | task 646 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.39.822.047 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.05 s / 817.42 tokens per second
1.40.031.767 W slot   operator(): id  0 | task 646 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.43.218.551 I slot print_timing: id  0 | task 646 | prompt eval time =   16323.32 ms / 13124 tokens (    1.24 ms per token,   804.00 tokens per second)
1.43.218.554 I slot print_timing: id  0 | task 646 |        eval time =    3123.77 ms /    86 tokens (   36.75 ms per token,    27.21 tokens per second)
1.43.218.554 I slot print_timing: id  0 | task 646 |       total time =   19447.09 ms / 13210 tokens
1.43.218.555 I slot print_timing: id  0 | task 646 |    graphs reused =        678
1.43.219.031 I slot      release: id  0 | task 646 | stop processing: n_tokens = 13209, truncated = 0
1.43.400.814 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.43.401.361 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.43.401.379 I slot   operator(): id  0 | task 742 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13209/13233/13123/13123/86/110/1)
1.43.409.123 W slot   operator(): id  0 | task 742 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
