0.00.026.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.730 W srv  llama_server: -----------------
0.00.026.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.732 W srv  llama_server: -----------------
0.00.027.981 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.601.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.638 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.645 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.647 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.650 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.661 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.668 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.678 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.681 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.687 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.194.965 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.19.321.561 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.19.321.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.19.322.283 I srv    load_model: decayed-frequency host-cache authority is enabled
0.19.325.605 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.325.636 I srv  llama_server: model loaded
0.19.325.641 I srv  llama_server: listening on http://127.0.0.1:8090
0.20.999.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.20.999.157 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.999.172 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.21.095.742 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.21.154.084 I slot print_timing: id  0 | task 0 | prompt eval time =     154.91 ms /    11 tokens (   14.08 ms per token,    71.01 tokens per second)
0.21.154.087 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.154.087 I slot print_timing: id  0 | task 0 |       total time =     154.91 ms /    12 tokens
0.21.154.090 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.21.154.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.23.255.579 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 147446650444 (best rejected sim = 0.000)
0.23.277.679 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.23.277.690 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.27.078.148 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.80 s / 1077.77 tokens per second
0.29.412.395 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.13 s / 1001.52 tokens per second
0.31.874.322 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.60 s / 952.93 tokens per second
0.34.463.763 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.19 s / 915.43 tokens per second
0.37.178.097 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  13.90 s / 884.00 tokens per second
0.37.875.550 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  14.60 s / 863.62 tokens per second
0.38.351.498 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.38.367.580 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.09 s / 862.96 tokens per second
0.38.990.502 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.39.000.908 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  15.72 s / 834.37 tokens per second
