0.00.026.438 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.815 W srv  llama_server: -----------------
0.00.026.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.816 W srv  llama_server: -----------------
0.00.028.066 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.166 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.863 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.714 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.719 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.726 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.728 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.731 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.742 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.744 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.747 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.749 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.755 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.760 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.482.770 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.616.103 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.616.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.616.161 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.616.895 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.628.554 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.632.235 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.632.264 I srv  llama_server: model loaded
0.02.632.269 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.963.885 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.964.000 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.964.012 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.090.895 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.150.464 I slot print_timing: id  0 | task 0 | prompt eval time =     186.03 ms /    11 tokens (   16.91 ms per token,    59.13 tokens per second)
0.03.150.467 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.150.468 I slot print_timing: id  0 | task 0 |       total time =     186.03 ms /    12 tokens
0.03.150.470 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.150.491 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.811.838 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1661.099
0.05.818.353 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 147831431422 (best rejected sim = 0.000)
0.05.818.775 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.818.784 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.10.002.149 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.18 s / 979.12 tokens per second
0.12.523.491 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.70 s / 916.37 tokens per second
0.15.203.221 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 872.94 tokens per second
0.18.165.119 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.35 s / 829.40 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.21.104.093 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.29 s / 803.91 tokens per second
0.21.898.098 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.08 s / 784.05 tokens per second
0.22.377.918 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.22.426.800 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.61 s / 784.08 tokens per second
0.23.058.206 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.23.090.234 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.27 s / 759.58 tokens per second
0.23.310.733 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.25.887.439 I slot print_timing: id  0 | task 3 | prompt eval time =   17571.59 ms / 13123 tokens (    1.34 ms per token,   746.83 tokens per second)
0.25.887.442 I slot print_timing: id  0 | task 3 |        eval time =    2496.72 ms /    70 tokens (   36.18 ms per token,    27.64 tokens per second)
0.25.887.442 I slot print_timing: id  0 | task 3 |       total time =   20068.31 ms / 13193 tokens
0.25.887.443 I slot print_timing: id  0 | task 3 |    graphs reused =         68
0.25.887.920 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13192, truncated = 0
0.26.063.738 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
0.26.064.274 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.26.064.292 I slot   operator(): id  0 | task 83 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13192/13193/13122/13122/70/71/1)
0.26.064.413 I slot   operator(): id  0 | task 83 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.26.072.278 W slot   operator(): id  0 | task 83 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.26.072.284 I slot   operator(): id  0 | task 83 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
