0.00.038.570 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.386 W srv  llama_server: -----------------
0.00.039.388 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.388 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.388 W srv  llama_server: -----------------
0.00.040.879 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.662.861 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.662.867 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.662.875 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.662.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.662.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.662.889 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.662.892 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.662.895 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.662.898 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.662.901 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.662.904 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.662.908 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.662.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.662.915 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.662.923 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.894.980 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.16.059.822 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.059.835 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'true'
0.16.061.715 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.071.422 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.071.607 I srv  llama_server: model loaded
0.16.071.612 I srv  llama_server: listening on http://127.0.0.1:8097
0.19.270.748 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.19.271.090 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.271.278 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.19.457.867 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.19.555.062 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.19.852.065 I slot print_timing: id  0 | task 0 | prompt eval time =     335.01 ms /    54 tokens (    6.20 ms per token,   161.19 tokens per second)
0.19.852.069 I slot print_timing: id  0 | task 0 |        eval time =     245.77 ms /     8 tokens (   35.11 ms per token,    28.48 tokens per second)
0.19.852.069 I slot print_timing: id  0 | task 0 |       total time =     580.78 ms /    62 tokens
0.19.852.072 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.19.852.248 I slot      release: id  0 | task 0 | stop processing: n_tokens = 61, truncated = 0
0.29.637.979 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.738
0.29.638.071 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.29.638.082 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (61/92/45/45/16/47/1)
0.29.655.339 W slot   operator(): id  0 | task 12 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.29.662.931 I slot   operator(): id  0 | task 12 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.29.760.674 W slot   operator(): id  0 | task 12 | created context checkpoint 2 of 32 (pos_min = 87, pos_max = 87, n_tokens = 88, size = 149.626 MiB)
0.33.000.622 I slot print_timing: id  0 | task 12 | n_gen =    100, tg =  31.00 t/s, tg_3s =  31.31 t/s
0.36.023.978 I slot print_timing: id  0 | task 12 | n_gen =    192, tg =  30.72 t/s, tg_3s =  30.43 t/s
0.39.027.091 I slot print_timing: id  0 | task 12 | n_gen =    285, tg =  30.80 t/s, tg_3s =  30.97 t/s
0.42.053.098 I slot print_timing: id  0 | task 12 | n_gen =    378, tg =  30.79 t/s, tg_3s =  30.73 t/s
0.45.083.213 I slot print_timing: id  0 | task 12 | n_gen =    471, tg =  30.77 t/s, tg_3s =  30.69 t/s
0.48.109.308 I slot print_timing: id  0 | task 12 | n_gen =    565, tg =  30.82 t/s, tg_3s =  31.06 t/s
0.51.137.588 I slot print_timing: id  0 | task 12 | n_gen =    659, tg =  30.85 t/s, tg_3s =  31.04 t/s
