0.00.328.312 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.766 W srv  llama_server: -----------------
0.00.328.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.328.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.328.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.328.767 W srv  llama_server: -----------------
0.00.330.000 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.35.061.715 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.35.061.879 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.35.282.441 I srv  llama_server: model loaded
1.35.282.453 I srv  llama_server: listening on http://127.0.0.1:8143
1.35.691.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.692.064 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.07.848.388 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.13 t/s, tg_3s =   1.13 t/s
3.11.444.751 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   1.13 t/s, tg_3s =   1.11 t/s
3.15.011.206 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   1.13 t/s, tg_3s =   1.12 t/s
3.18.577.340 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   1.13 t/s, tg_3s =   1.12 t/s
3.22.144.500 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.25.711.313 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.29.294.550 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.32.861.331 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.36.431.332 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.39.998.608 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.43.598.215 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.12 t/s, tg_3s =   1.11 t/s
3.47.246.597 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   1.12 t/s, tg_3s =   1.10 t/s
3.50.814.937 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.54.381.977 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.57.948.577 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.01.515.392 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.05.082.157 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.08.682.191 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   1.12 t/s, tg_3s =   1.11 t/s
4.12.248.823 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.15.844.070 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   1.12 t/s, tg_3s =   1.11 t/s
4.19.411.087 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.22.998.832 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.12 t/s, tg_3s =   1.11 t/s
4.26.565.425 I slot print_timing: id  0 | task 0 | n_decoded =    188, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.30.132.216 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.33.698.914 I slot print_timing: id  0 | task 0 | n_decoded =    196, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.37.265.720 I slot print_timing: id  0 | task 0 | n_decoded =    200, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.40.832.347 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.44.399.011 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =   1.12 t/s, tg_3s =   1.12 t/s
