0.00.364.995 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.365.485 W srv  llama_server: -----------------
0.00.365.487 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.365.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.365.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.365.487 W srv  llama_server: -----------------
0.00.366.752 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.24.583.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.24.583.272 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.24.825.249 I srv  llama_server: model loaded
1.24.825.267 I srv  llama_server: listening on http://127.0.0.1:8143
1.26.230.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.230.204 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.58.413.849 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.13 t/s, tg_3s =   1.13 t/s
3.02.002.416 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   1.13 t/s, tg_3s =   1.11 t/s
3.05.569.886 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.09.214.989 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   1.12 t/s, tg_3s =   1.10 t/s
3.12.782.019 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.16.366.497 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.19.952.741 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.23.565.532 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   1.12 t/s, tg_3s =   1.11 t/s
3.27.132.554 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.30.698.757 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.34.265.488 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.37.831.443 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.41.398.925 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.44.965.363 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   1.12 t/s, tg_3s =   1.12 t/s
