0.00.022.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.819 W srv  llama_server: -----------------
0.00.022.821 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.821 W srv  llama_server: -----------------
0.00.024.093 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.024.099 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.588.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.588.349 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.588.357 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.588.360 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.588.362 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.588.372 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.588.376 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.588.379 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.588.382 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.588.385 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.588.388 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.588.393 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.588.397 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.588.400 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.588.408 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.464.161 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.13.614.821 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.13.614.827 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.13.616.294 I srv    load_model: decayed-frequency host-cache authority is enabled
0.13.622.467 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.622.629 I srv  llama_server: model loaded
0.13.622.634 I srv  llama_server: listening on http://127.0.0.1:8195
0.14.970.468 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.14.970.725 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.970.957 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.15.187.008 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.15.291.970 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.15.466.880 I slot print_timing: id  0 | task 0 | prompt eval time =     382.80 ms /    54 tokens (    7.09 ms per token,   141.06 tokens per second)
0.15.466.884 I slot print_timing: id  0 | task 0 |        eval time =     113.12 ms /     4 tokens (   37.71 ms per token,    26.52 tokens per second)
0.15.466.884 I slot print_timing: id  0 | task 0 |       total time =     495.92 ms /    58 tokens
0.15.466.887 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.15.466.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.15.471.220 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 266134102023 (best rejected sim = 0.042)
0.15.557.846 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.15.557.857 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.15.679.745 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.15.799.473 I slot print_timing: id  0 | task 7 | prompt eval time =     200.25 ms /    24 tokens (    8.34 ms per token,   119.85 tokens per second)
0.15.799.476 I slot print_timing: id  0 | task 7 |        eval time =      41.36 ms /     2 tokens (   41.36 ms per token,    24.18 tokens per second)
0.15.799.476 I slot print_timing: id  0 | task 7 |       total time =     241.61 ms /    26 tokens
0.15.799.477 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.15.799.492 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.15.802.805 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 266134434589 (best rejected sim = 0.000)
0.15.889.193 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.15.889.205 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.15.987.046 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.19.329.244 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  30.16 t/s, tg_3s =  30.47 t/s
