0.00.128.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.128 W srv  llama_server: -----------------
0.00.129.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.131 W srv  llama_server: -----------------
0.00.130.607 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.00bpw'
0.00.130.614 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.133.853 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.133.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.133.888 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.133.895 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.133.903 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.133.914 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.133.921 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.133.926 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.133.933 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.133.943 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.133.950 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.133.959 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.133.965 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.133.973 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.133.991 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.989.970 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.16.211.456 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.211.464 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.16.212.921 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.220.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.220.268 I srv  llama_server: model loaded
0.16.220.272 I srv  llama_server: listening on http://127.0.0.1:8195
0.17.948.817 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.17.949.109 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.949.273 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.18.726.210 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.18.851.887 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.19.071.153 I slot print_timing: id  0 | task 0 | prompt eval time =     964.20 ms /    54 tokens (   17.86 ms per token,    56.00 tokens per second)
0.19.071.156 I slot print_timing: id  0 | task 0 |        eval time =     157.68 ms /     4 tokens (   52.56 ms per token,    19.03 tokens per second)
0.19.071.156 I slot print_timing: id  0 | task 0 |       total time =    1121.88 ms /    58 tokens
0.19.071.159 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.19.077.098 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.19.082.254 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 265963685328 (best rejected sim = 0.042)
0.19.173.660 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.19.173.675 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.19.628.249 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.19.742.361 I slot print_timing: id  0 | task 7 | prompt eval time =     521.51 ms /    24 tokens (   21.73 ms per token,    46.02 tokens per second)
0.19.742.365 I slot print_timing: id  0 | task 7 |        eval time =      47.16 ms /     2 tokens (   47.16 ms per token,    21.20 tokens per second)
0.19.742.365 I slot print_timing: id  0 | task 7 |       total time =     568.68 ms /    26 tokens
0.19.742.366 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.19.742.381 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.19.751.765 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 265964350610 (best rejected sim = 0.000)
0.19.842.730 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.19.842.745 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.20.124.515 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.24.549.007 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  22.64 t/s, tg_3s =  22.87 t/s
