0.00.019.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.899 W srv  llama_server: -----------------
0.00.019.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.902 W srv  llama_server: -----------------
0.00.021.170 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.50bpw'
0.00.021.177 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.037.495 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.037.505 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.037.530 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.037.539 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.037.546 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.037.558 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.037.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.037.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.037.578 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.037.586 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.037.593 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.037.603 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.037.610 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.037.616 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.037.634 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.821.370 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.12.995.278 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.12.995.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.12.996.259 I srv    load_model: decayed-frequency host-cache authority is enabled
0.13.002.086 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.002.250 I srv  llama_server: model loaded
0.13.002.254 I srv  llama_server: listening on http://127.0.0.1:8195
0.14.983.525 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.14.983.742 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.983.863 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.15.760.331 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.15.866.731 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.16.082.064 I slot print_timing: id  0 | task 0 | prompt eval time =     939.30 ms /    54 tokens (   17.39 ms per token,    57.49 tokens per second)
0.16.082.067 I slot print_timing: id  0 | task 0 |        eval time =     158.90 ms /     4 tokens (   52.97 ms per token,    18.88 tokens per second)
0.16.082.067 I slot print_timing: id  0 | task 0 |       total time =    1098.20 ms /    58 tokens
0.16.082.070 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.16.082.102 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.16.088.239 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 266215328282 (best rejected sim = 0.042)
0.16.130.750 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.16.130.763 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.16.588.932 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.16.710.491 I slot print_timing: id  0 | task 7 | prompt eval time =     531.98 ms /    24 tokens (   22.17 ms per token,    45.11 tokens per second)
0.16.710.493 I slot print_timing: id  0 | task 7 |        eval time =      47.74 ms /     2 tokens (   47.74 ms per token,    20.95 tokens per second)
0.16.710.494 I slot print_timing: id  0 | task 7 |       total time =     579.72 ms /    26 tokens
0.16.710.495 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.16.710.507 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.16.714.187 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 266215956687 (best rejected sim = 0.000)
0.16.760.605 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.16.760.618 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.17.026.006 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.21.603.119 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  21.93 t/s, tg_3s =  22.16 t/s
