0.00.038.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.109 W srv  llama_server: -----------------
0.00.043.112 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.112 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.112 W srv  llama_server: -----------------
0.00.046.003 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.00.046.011 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.922.527 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.546 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.971 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.923.296 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.923.654 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.923.977 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.923.996 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.924.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.924.314 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.924.609 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.924.914 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.925.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.925.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.925.236 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.925.260 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.49.359.358 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
4.49.960.479 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
4.49.960.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
4.49.963.466 I srv    load_model: decayed-frequency host-cache authority is enabled
4.49.985.770 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.49.986.430 I srv  llama_server: model loaded
4.49.986.461 I srv  llama_server: listening on http://127.0.0.1:8190
4.54.826.227 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.54.826.663 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
4.54.826.910 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
4.59.198.831 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.78, t =   4.37 s / 9.61 tokens per second
4.59.483.963 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.00.094.067 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     50, progress = 0.93, t =   5.27 s / 9.49 tokens per second
5.00.640.712 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
5.01.545.011 I slot print_timing: id  0 | task 0 | prompt eval time =    6283.88 ms /    54 tokens (  116.37 ms per token,     8.59 tokens per second)
5.01.545.014 I slot print_timing: id  0 | task 0 |        eval time =     434.17 ms /     4 tokens (  144.72 ms per token,     6.91 tokens per second)
5.01.545.015 I slot print_timing: id  0 | task 0 |       total time =    6718.05 ms /    58 tokens
5.01.545.026 I slot print_timing: id  0 | task 0 |    graphs reused =          2
5.01.545.425 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
5.01.600.155 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 19140029407 (best rejected sim = 0.042)
5.01.695.810 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
5.01.695.820 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
5.03.022.799 W slot   operator(): id  0 | task 8 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
5.03.755.133 I slot print_timing: id  0 | task 8 | prompt eval time =    1639.22 ms /    24 tokens (   68.30 ms per token,    14.64 tokens per second)
5.03.755.136 I slot print_timing: id  0 | task 8 |        eval time =     420.09 ms /     2 tokens (  420.09 ms per token,     2.38 tokens per second)
5.03.755.137 I slot print_timing: id  0 | task 8 |       total time =    2059.30 ms /    26 tokens
5.03.755.137 I slot print_timing: id  0 | task 8 |    graphs reused =          2
5.03.755.315 I slot      release: id  0 | task 8 | stop processing: n_tokens = 25, truncated = 0
5.03.757.703 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 19142239297 (best rejected sim = 0.000)
5.03.860.910 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
5.03.860.925 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/6/0/0/25/6/0)
