0.00.022.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.820 W srv  llama_server: -----------------
0.00.022.822 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.822 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.822 W srv  llama_server: -----------------
0.00.024.195 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.00.024.200 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.611.684 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.611.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.611.703 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.611.707 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.611.711 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.611.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.611.737 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.752 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.611.762 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.611.773 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.611.784 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.611.795 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.611.803 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.611.824 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.767.805 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.26.769.422 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.26.848.337 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.27.111.700 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.27.111.707 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.27.115.200 I srv    load_model: decayed-frequency host-cache authority is enabled
0.27.134.005 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.134.374 I srv  llama_server: model loaded
0.27.134.399 I srv  llama_server: listening on http://127.0.0.1:8190
0.29.811.958 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.29.812.462 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.812.779 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.30.525.563 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.30.783.207 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.31.182.317 I slot print_timing: id  0 | task 0 | prompt eval time =    1116.82 ms /    54 tokens (   20.68 ms per token,    48.35 tokens per second)
0.31.182.320 I slot print_timing: id  0 | task 0 |        eval time =     252.72 ms /     4 tokens (   84.24 ms per token,    11.87 tokens per second)
0.31.182.321 I slot print_timing: id  0 | task 0 |       total time =    1369.54 ms /    58 tokens
0.31.182.341 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.182.627 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.31.235.397 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 20918112076 (best rejected sim = 0.042)
0.31.344.658 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.31.344.667 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.31.783.350 W slot   operator(): id  0 | task 8 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.32.034.977 I slot print_timing: id  0 | task 8 | prompt eval time =     577.02 ms /    24 tokens (   24.04 ms per token,    41.59 tokens per second)
0.32.034.981 I slot print_timing: id  0 | task 8 |        eval time =     113.28 ms /     2 tokens (  113.28 ms per token,     8.83 tokens per second)
0.32.034.981 I slot print_timing: id  0 | task 8 |       total time =     690.30 ms /    26 tokens
0.32.034.982 I slot print_timing: id  0 | task 8 |    graphs reused =          2
0.32.035.035 I slot      release: id  0 | task 8 | stop processing: n_tokens = 25, truncated = 0
0.32.037.182 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 20918964483 (best rejected sim = 0.000)
0.32.144.761 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.32.144.771 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/6/0/0/25/6/0)
0.32.318.432 W slot   operator(): id  0 | task 12 | created context checkpoint 1 of 32 (pos_min = 1, pos_max = 1, n_tokens = 2, size = 149.626 MiB)
0.37.280.057 I slot print_timing: id  0 | task 12 | prompt eval time =     313.17 ms /     6 tokens (   52.20 ms per token,    19.16 tokens per second)
0.37.280.061 I slot print_timing: id  0 | task 12 |        eval time =    4822.08 ms /    64 tokens (   76.54 ms per token,    13.06 tokens per second)
0.37.280.061 I slot print_timing: id  0 | task 12 |       total time =    5135.25 ms /    70 tokens
0.37.280.062 I slot print_timing: id  0 | task 12 |    graphs reused =         64
0.37.280.073 I slot      release: id  0 | task 12 | stop processing: n_tokens = 69, truncated = 0
0.37.282.329 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 20924209521 (best rejected sim = 0.000)
