0.00.030.471 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.695 W srv  llama_server: -----------------
0.00.031.698 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.698 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.699 W srv  llama_server: -----------------
0.00.033.073 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.00.033.082 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.801.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.319 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.621 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.801.903 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.802.184 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.802.468 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.802.475 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.802.479 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.802.769 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.803.051 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.803.331 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.803.619 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.803.626 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.803.630 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.803.646 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.44.190.739 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.45.393.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.45.394.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
3.45.397.457 I srv    load_model: decayed-frequency host-cache authority is enabled
3.45.414.333 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.45.414.897 I srv  llama_server: model loaded
3.45.414.938 I srv  llama_server: listening on http://127.0.0.1:8190
3.49.829.818 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.49.830.276 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.49.830.552 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
3.54.311.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.78, t =   4.48 s / 9.37 tokens per second
3.54.597.804 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
3.55.742.918 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     50, progress = 0.93, t =   5.91 s / 8.46 tokens per second
3.56.049.745 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
3.58.400.801 I slot print_timing: id  0 | task 0 | prompt eval time =    7332.32 ms /    54 tokens (  135.78 ms per token,     7.36 tokens per second)
3.58.400.804 I slot print_timing: id  0 | task 0 |        eval time =    1237.93 ms /     4 tokens (  412.64 ms per token,     2.42 tokens per second)
3.58.400.805 I slot print_timing: id  0 | task 0 |       total time =    8570.25 ms /    58 tokens
3.58.400.810 I slot print_timing: id  0 | task 0 |    graphs reused =          2
3.58.401.318 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
3.58.454.956 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 19507866806 (best rejected sim = 0.042)
3.58.564.751 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
3.58.564.763 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
4.00.018.021 W slot   operator(): id  0 | task 8 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
4.01.548.368 I slot print_timing: id  0 | task 8 | prompt eval time =    2286.75 ms /    24 tokens (   95.28 ms per token,    10.50 tokens per second)
4.01.548.373 I slot print_timing: id  0 | task 8 |        eval time =     696.85 ms /     2 tokens (  696.85 ms per token,     1.44 tokens per second)
4.01.548.373 I slot print_timing: id  0 | task 8 |       total time =    2983.60 ms /    26 tokens
4.01.548.374 I slot print_timing: id  0 | task 8 |    graphs reused =          2
4.01.548.478 I slot      release: id  0 | task 8 | stop processing: n_tokens = 25, truncated = 0
4.01.550.967 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 19511013981 (best rejected sim = 0.000)
4.01.653.637 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
4.01.653.652 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/6/0/0/25/6/0)
