0.00.024.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.075 W srv  llama_server: -----------------
0.00.029.078 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.078 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.079 W srv  llama_server: -----------------
0.00.030.505 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.00.030.511 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.01.084.910 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.084.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.087.212 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.087.502 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.087.783 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.088.066 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.088.073 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.088.089 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.088.375 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.088.655 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.088.934 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.089.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.089.222 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.242 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.16.348.320 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
4.16.348.964 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
4.16.398.994 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
4.16.686.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
4.16.686.753 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
4.16.689.626 I srv    load_model: decayed-frequency host-cache authority is enabled
4.16.705.612 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.16.706.164 I srv  llama_server: model loaded
4.16.706.169 I srv  llama_server: listening on http://127.0.0.1:8190
4.20.006.377 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.20.007.111 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
4.20.007.412 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
4.23.277.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.78, t =   3.27 s / 12.84 tokens per second
4.23.462.599 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.24.099.587 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     50, progress = 0.93, t =   4.09 s / 12.22 tokens per second
4.24.312.815 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
4.24.970.063 I slot print_timing: id  0 | task 0 | prompt eval time =    4664.41 ms /    54 tokens (   86.38 ms per token,    11.58 tokens per second)
4.24.970.141 I slot print_timing: id  0 | task 0 |        eval time =     298.22 ms /     4 tokens (   99.41 ms per token,    10.06 tokens per second)
4.24.970.146 I slot print_timing: id  0 | task 0 |       total time =    4962.64 ms /    58 tokens
4.24.970.152 I slot print_timing: id  0 | task 0 |    graphs reused =          2
4.24.970.201 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
4.25.022.672 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 20803665959 (best rejected sim = 0.042)
4.25.133.702 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
4.25.133.713 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
4.25.964.866 W slot   operator(): id  0 | task 8 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
4.26.628.205 I slot print_timing: id  0 | task 8 | prompt eval time =    1227.43 ms /    24 tokens (   51.14 ms per token,    19.55 tokens per second)
4.26.628.210 I slot print_timing: id  0 | task 8 |        eval time =     267.05 ms /     2 tokens (  267.05 ms per token,     3.74 tokens per second)
4.26.628.212 I slot print_timing: id  0 | task 8 |       total time =    1494.48 ms /    26 tokens
4.26.628.213 I slot print_timing: id  0 | task 8 |    graphs reused =          2
4.26.628.449 I slot      release: id  0 | task 8 | stop processing: n_tokens = 25, truncated = 0
4.26.631.084 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 20805324206 (best rejected sim = 0.000)
4.26.762.463 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
4.26.762.500 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/6/0/0/25/6/0)
4.26.975.391 W slot   operator(): id  0 | task 12 | created context checkpoint 1 of 32 (pos_min = 1, pos_max = 1, n_tokens = 2, size = 149.626 MiB)
