0.00.030.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.418 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.034.178 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.619.793 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.619.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.619.806 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.619.808 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.619.811 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.619.819 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.619.822 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.619.824 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.619.826 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.619.829 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.619.831 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.619.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.619.837 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.619.840 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.619.847 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.611.311 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.745.977 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.745.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.747.491 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.755.286 I srv  llama_server: model loaded
0.07.755.290 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.955.032 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.955.275 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.955.426 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.08.037.846 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.087.255 I slot print_timing: id  0 | task 0 | prompt eval time =     131.82 ms /    11 tokens (   11.98 ms per token,    83.45 tokens per second)
0.08.087.258 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.087.259 I slot print_timing: id  0 | task 0 |       total time =     131.82 ms /    12 tokens
0.08.087.261 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.087.285 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.501.948 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.581.548 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.581.562 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.725.644 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.12.446.053 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  27.27 t/s, tg_3s =  27.54 t/s
0.15.473.146 I slot print_timing: id  0 | task 3 | n_gen =    183, tg =  27.34 t/s, tg_3s =  27.42 t/s
0.18.505.388 I slot print_timing: id  0 | task 3 | n_gen =    266, tg =  27.35 t/s, tg_3s =  27.37 t/s
0.21.524.265 I slot print_timing: id  0 | task 3 | n_gen =    349, tg =  27.38 t/s, tg_3s =  27.49 t/s
0.24.557.275 I slot print_timing: id  0 | task 3 | n_gen =    432, tg =  27.38 t/s, tg_3s =  27.37 t/s
0.27.579.844 I slot print_timing: id  0 | task 3 | n_gen =    515, tg =  27.39 t/s, tg_3s =  27.46 t/s
0.30.604.872 I slot print_timing: id  0 | task 3 | n_gen =    598, tg =  27.40 t/s, tg_3s =  27.44 t/s
0.33.605.733 I slot print_timing: id  0 | task 3 | n_gen =    680, tg =  27.39 t/s, tg_3s =  27.33 t/s
0.36.638.194 I slot print_timing: id  0 | task 3 | n_gen =    763, tg =  27.39 t/s, tg_3s =  27.37 t/s
0.39.664.807 I slot print_timing: id  0 | task 3 | n_gen =    846, tg =  27.39 t/s, tg_3s =  27.42 t/s
0.42.676.596 I slot print_timing: id  0 | task 3 | n_gen =    928, tg =  27.38 t/s, tg_3s =  27.23 t/s
0.45.689.450 I slot print_timing: id  0 | task 3 | n_gen =   1010, tg =  27.36 t/s, tg_3s =  27.22 t/s
0.48.691.890 I slot print_timing: id  0 | task 3 | n_gen =   1092, tg =  27.36 t/s, tg_3s =  27.31 t/s
0.51.718.190 I slot print_timing: id  0 | task 3 | n_gen =   1174, tg =  27.34 t/s, tg_3s =  27.10 t/s
0.54.746.204 I slot print_timing: id  0 | task 3 | n_gen =   1256, tg =  27.32 t/s, tg_3s =  27.08 t/s
