0.00.019.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.418 W srv  llama_server: -----------------
0.00.019.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.420 W srv  llama_server: -----------------
0.00.020.676 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.597.820 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.825 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.832 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.835 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.837 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.597.846 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.848 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.851 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.853 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.856 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.597.858 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.861 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.597.864 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.867 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.874 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.091.008 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.195.960 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.195.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.02.196.541 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.201.745 I srv  llama_server: model loaded
0.02.201.749 I srv  llama_server: listening on http://127.0.0.1:8090
0.03.999.912 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.03.999.984 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.999.999 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.04.076.413 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.04.123.901 I slot print_timing: id  0 | task 0 | prompt eval time =     123.90 ms /    11 tokens (   11.26 ms per token,    88.78 tokens per second)
0.04.123.904 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.123.905 I slot print_timing: id  0 | task 0 |       total time =     123.90 ms /    12 tokens
0.04.123.907 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.04.123.925 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.472.663 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.04.497.107 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.04.497.119 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.04.588.497 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.08.173.119 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  28.12 t/s, tg_3s =  28.40 t/s
0.11.188.769 I slot print_timing: id  0 | task 3 | n_gen =    184, tg =  28.00 t/s, tg_3s =  27.85 t/s
0.14.205.561 I slot print_timing: id  0 | task 3 | n_gen =    268, tg =  27.95 t/s, tg_3s =  27.84 t/s
0.17.211.217 I slot print_timing: id  0 | task 3 | n_gen =    352, tg =  27.95 t/s, tg_3s =  27.95 t/s
0.20.218.693 I slot print_timing: id  0 | task 3 | n_gen =    436, tg =  27.94 t/s, tg_3s =  27.93 t/s
0.23.233.521 I slot print_timing: id  0 | task 3 | n_gen =    520, tg =  27.93 t/s, tg_3s =  27.86 t/s
0.26.243.084 I slot print_timing: id  0 | task 3 | n_gen =    604, tg =  27.93 t/s, tg_3s =  27.91 t/s
0.29.256.497 I slot print_timing: id  0 | task 3 | n_gen =    688, tg =  27.92 t/s, tg_3s =  27.88 t/s
0.32.283.622 I slot print_timing: id  0 | task 3 | n_gen =    772, tg =  27.90 t/s, tg_3s =  27.75 t/s
0.35.299.005 I slot print_timing: id  0 | task 3 | n_gen =    856, tg =  27.90 t/s, tg_3s =  27.86 t/s
