0.00.025.624 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.911 W srv  llama_server: -----------------
0.00.025.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.912 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.913 W srv  llama_server: -----------------
0.00.027.151 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.630.305 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.630.311 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.630.317 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.630.320 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.630.322 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.630.331 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.630.333 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.630.336 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.630.338 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.630.341 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.630.343 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.630.346 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.630.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.630.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.630.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.830 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.234.975 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.234.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.02.235.556 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.240.724 I srv  llama_server: model loaded
0.02.240.729 I srv  llama_server: listening on http://127.0.0.1:8090
0.04.038.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.038.597 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.038.610 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.04.115.545 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.04.162.919 I slot print_timing: id  0 | task 0 | prompt eval time =     124.30 ms /    11 tokens (   11.30 ms per token,    88.49 tokens per second)
0.04.162.922 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.162.922 I slot print_timing: id  0 | task 0 |       total time =     124.31 ms /    12 tokens
0.04.162.924 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.04.162.943 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.523.712 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.04.589.103 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.04.589.116 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.04.683.208 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.08.257.604 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  28.19 t/s, tg_3s =  28.48 t/s
0.11.269.434 I slot print_timing: id  0 | task 3 | n_gen =    185, tg =  28.21 t/s, tg_3s =  28.22 t/s
0.14.278.554 I slot print_timing: id  0 | task 3 | n_gen =    269, tg =  28.11 t/s, tg_3s =  27.92 t/s
0.17.309.657 I slot print_timing: id  0 | task 3 | n_gen =    354, tg =  28.10 t/s, tg_3s =  28.04 t/s
0.20.340.936 I slot print_timing: id  0 | task 3 | n_gen =    439, tg =  28.09 t/s, tg_3s =  28.04 t/s
0.23.346.844 I slot print_timing: id  0 | task 3 | n_gen =    523, tg =  28.06 t/s, tg_3s =  27.94 t/s
0.26.349.152 I slot print_timing: id  0 | task 3 | n_gen =    607, tg =  28.05 t/s, tg_3s =  27.98 t/s
0.29.356.645 I slot print_timing: id  0 | task 3 | n_gen =    691, tg =  28.04 t/s, tg_3s =  27.93 t/s
0.32.372.296 I slot print_timing: id  0 | task 3 | n_gen =    775, tg =  28.02 t/s, tg_3s =  27.85 t/s
0.35.382.337 I slot print_timing: id  0 | task 3 | n_gen =    859, tg =  28.01 t/s, tg_3s =  27.91 t/s
