0.00.045.796 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.053 W srv  llama_server: -----------------
0.00.047.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.055 W srv  llama_server: -----------------
0.00.048.699 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/davidau_turbo/Qwen3.8-27B-TurboFCFusion-735-882-Here-Uncen-NEO-CODER-MAX-MTP-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.670.786 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.792 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.800 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.670.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.670.806 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.670.815 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.670.817 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.820 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.823 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.670.826 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.670.829 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.670.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.670.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.670.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.670.847 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.935.479 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.16.125.066 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.125.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.16.127.755 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.135.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.135.826 I srv  llama_server: model loaded
0.16.135.831 I srv  llama_server: listening on http://127.0.0.1:8097
0.25.218.716 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.219.043 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.219.059 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.25.372.327 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.25.466.596 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.25.807.557 I slot print_timing: id  0 | task 0 | prompt eval time =     300.96 ms /    54 tokens (    5.57 ms per token,   179.42 tokens per second)
0.25.807.561 I slot print_timing: id  0 | task 0 |        eval time =     287.50 ms /     8 tokens (   41.07 ms per token,    24.35 tokens per second)
0.25.807.562 I slot print_timing: id  0 | task 0 |       total time =     588.47 ms /    62 tokens
0.25.807.565 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.25.807.794 I slot      release: id  0 | task 0 | stop processing: n_tokens = 61, truncated = 0
2.54.553.428 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.738
2.54.553.705 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
2.54.553.717 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (61/92/45/45/16/47/1)
2.54.574.007 W slot   operator(): id  0 | task 12 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.54.581.983 I slot   operator(): id  0 | task 12 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
2.54.726.719 W slot   operator(): id  0 | task 12 | created context checkpoint 2 of 32 (pos_min = 87, pos_max = 87, n_tokens = 88, size = 149.626 MiB)
2.58.472.163 I slot print_timing: id  0 | task 12 | n_gen =    100, tg =  26.80 t/s, tg_3s =  27.07 t/s
3.01.482.302 I slot print_timing: id  0 | task 12 | n_gen =    180, tg =  26.70 t/s, tg_3s =  26.58 t/s
3.04.493.705 I slot print_timing: id  0 | task 12 | n_gen =    261, tg =  26.76 t/s, tg_3s =  26.90 t/s
3.07.519.499 I slot print_timing: id  0 | task 12 | n_gen =    342, tg =  26.76 t/s, tg_3s =  26.77 t/s
3.10.525.347 I slot print_timing: id  0 | task 12 | n_gen =    422, tg =  26.74 t/s, tg_3s =  26.61 t/s
3.13.553.561 I slot print_timing: id  0 | task 12 | n_gen =    503, tg =  26.74 t/s, tg_3s =  26.75 t/s
3.16.580.222 I slot print_timing: id  0 | task 12 | n_gen =    585, tg =  26.79 t/s, tg_3s =  27.09 t/s
3.19.594.418 I slot print_timing: id  0 | task 12 | n_gen =    666, tg =  26.80 t/s, tg_3s =  26.87 t/s
3.22.602.340 I slot print_timing: id  0 | task 12 | n_gen =    746, tg =  26.78 t/s, tg_3s =  26.60 t/s
3.25.622.737 I slot print_timing: id  0 | task 12 | n_gen =    827, tg =  26.78 t/s, tg_3s =  26.82 t/s
3.28.641.170 I slot print_timing: id  0 | task 12 | n_gen =    908, tg =  26.78 t/s, tg_3s =  26.84 t/s
3.31.642.526 I slot print_timing: id  0 | task 12 | n_gen =    988, tg =  26.77 t/s, tg_3s =  26.65 t/s
3.34.645.981 I slot print_timing: id  0 | task 12 | n_gen =   1069, tg =  26.79 t/s, tg_3s =  26.97 t/s
3.37.666.562 I slot print_timing: id  0 | task 12 | n_gen =   1150, tg =  26.79 t/s, tg_3s =  26.82 t/s
3.40.682.533 I slot print_timing: id  0 | task 12 | n_gen =   1230, tg =  26.77 t/s, tg_3s =  26.53 t/s
3.43.712.804 I slot print_timing: id  0 | task 12 | n_gen =   1311, tg =  26.77 t/s, tg_3s =  26.73 t/s
3.46.731.641 I slot print_timing: id  0 | task 12 | n_gen =   1392, tg =  26.77 t/s, tg_3s =  26.83 t/s
3.49.752.472 I slot print_timing: id  0 | task 12 | n_gen =   1473, tg =  26.78 t/s, tg_3s =  26.81 t/s
3.52.756.038 I slot print_timing: id  0 | task 12 | n_gen =   1554, tg =  26.79 t/s, tg_3s =  26.97 t/s
3.55.786.445 I slot print_timing: id  0 | task 12 | n_gen =   1635, tg =  26.78 t/s, tg_3s =  26.73 t/s
