0.00.032.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.277 W srv  llama_server: -----------------
0.00.033.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.280 W srv  llama_server: -----------------
0.00.034.620 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.343.086 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.04.343.343 W no implementations specified for speculative decoding
0.04.343.350 W no implementations specified for speculative decoding
0.04.343.350 W no implementations specified for speculative decoding
0.04.343.351 W no implementations specified for speculative decoding
0.04.358.319 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.358.357 I srv  llama_server: model loaded
0.04.358.361 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.140.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.09.140.349 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.277.481 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.385.979 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.11.277.978 I slot print_timing: id  0 | task 0 | prompt eval time =     293.56 ms /    69 tokens (    4.25 ms per token,   235.05 tokens per second)
0.11.277.983 I slot print_timing: id  0 | task 0 |        eval time =    1844.01 ms /    53 tokens (   34.79 ms per token,    28.74 tokens per second)
0.11.277.983 I slot print_timing: id  0 | task 0 |       total time =    2137.56 ms /   122 tokens
0.11.277.986 I slot print_timing: id  0 | task 0 |    graphs reused =         52
0.11.278.019 I slot      release: id  0 | task 0 | stop processing: n_tokens = 121, truncated = 0
0.11.298.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.372
0.11.506.298 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.11.513.395 W slot   operator(): id  0 | task 56 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.11.606.604 W slot   operator(): id  0 | task 56 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.748.211 W slot   operator(): id  0 | task 56 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.15.574.533 I slot print_timing: id  0 | task 56 | n_decoded =    100, tg =  26.47 t/s, tg_3s =  26.47 t/s
0.17.137.628 I slot print_timing: id  0 | task 56 | prompt eval time =     290.83 ms /    76 tokens (    3.83 ms per token,   261.32 tokens per second)
0.17.137.632 I slot print_timing: id  0 | task 56 |        eval time =    5340.45 ms /   143 tokens (   37.35 ms per token,    26.78 tokens per second)
0.17.137.632 I slot print_timing: id  0 | task 56 |       total time =    5631.28 ms /   219 tokens
0.17.137.633 I slot print_timing: id  0 | task 56 |    graphs reused =        192
0.17.137.662 I slot      release: id  0 | task 56 | stop processing: n_tokens = 260, truncated = 0
0.17.157.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.177
0.17.454.245 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.17.461.574 W slot   operator(): id  0 | task 201 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.17.541.746 W slot   operator(): id  0 | task 201 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.17.661.695 W slot   operator(): id  0 | task 201 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.21.240.217 I slot print_timing: id  0 | task 201 | n_decoded =    100, tg =  28.32 t/s, tg_3s =  28.32 t/s
0.24.260.849 I slot print_timing: id  0 | task 201 | n_decoded =    184, tg =  28.09 t/s, tg_3s =  27.81 t/s
0.24.474.759 I slot print_timing: id  0 | task 201 | prompt eval time =     255.14 ms /    58 tokens (    4.40 ms per token,   227.32 tokens per second)
0.24.474.763 I slot print_timing: id  0 | task 201 |        eval time =    6765.32 ms /   190 tokens (   35.61 ms per token,    28.08 tokens per second)
0.24.474.763 I slot print_timing: id  0 | task 201 |       total time =    7020.46 ms /   248 tokens
0.24.474.764 I slot print_timing: id  0 | task 201 |    graphs reused =        379
0.24.474.786 I slot      release: id  0 | task 201 | stop processing: n_tokens = 289, truncated = 0
0.24.487.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.156
0.24.819.530 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
0.24.826.866 W slot   operator(): id  0 | task 393 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.24.906.510 W slot   operator(): id  0 | task 393 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.25.028.968 W slot   operator(): id  0 | task 393 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.28.599.290 I slot print_timing: id  0 | task 393 | n_decoded =    100, tg =  28.39 t/s, tg_3s =  28.39 t/s
0.30.934.470 I slot print_timing: id  0 | task 393 | prompt eval time =     257.52 ms /    55 tokens (    4.68 ms per token,   213.57 tokens per second)
0.30.934.474 I slot print_timing: id  0 | task 393 |        eval time =    5857.37 ms /   165 tokens (   35.50 ms per token,    28.17 tokens per second)
0.30.934.475 I slot print_timing: id  0 | task 393 |       total time =    6114.89 ms /   220 tokens
0.30.934.476 I slot print_timing: id  0 | task 393 |    graphs reused =        541
0.30.934.496 I slot      release: id  0 | task 393 | stop processing: n_tokens = 261, truncated = 0
0.30.947.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.172
0.31.414.605 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.31.432.353 W slot   operator(): id  0 | task 560 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.31.511.096 W slot   operator(): id  0 | task 560 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.31.634.279 W slot   operator(): id  0 | task 560 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.35.460.019 I slot print_timing: id  0 | task 560 | n_decoded =    100, tg =  26.47 t/s, tg_3s =  26.47 t/s
0.37.068.888 I slot print_timing: id  0 | task 560 | prompt eval time =     267.89 ms /    64 tokens (    4.19 ms per token,   238.91 tokens per second)
0.37.068.892 I slot print_timing: id  0 | task 560 |        eval time =    5386.35 ms /   132 tokens (   40.81 ms per token,    24.51 tokens per second)
0.37.068.892 I slot print_timing: id  0 | task 560 |       total time =    5654.24 ms /   196 tokens
0.37.068.893 I slot print_timing: id  0 | task 560 |    graphs reused =        671
0.37.068.914 I slot      release: id  0 | task 560 | stop processing: n_tokens = 237, truncated = 0
