0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.023.733 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.023.765 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.25.187.755 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 62.813 MiB)
0.25.241.308 I slot print_timing: id  0 | task 0 | prompt eval time =     217.52 ms /    11 tokens (   19.77 ms per token,    50.57 tokens per second)
0.25.241.315 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.241.317 I slot print_timing: id  0 | task 0 |       total time =     217.52 ms /    12 tokens
0.25.241.321 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.25.241.369 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.25.726.201 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 3538886108 (best rejected sim = 0.020)
0.25.790.497 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.25.790.516 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/150/3/3/8/147/1)
0.26.772.768 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 145, pos_max = 145, n_tokens = 146, size = 62.813 MiB)
0.29.824.063 I slot print_timing: id  0 | task 3 | n_gen =    130, tg =  42.96 t/s, tg_3s =  43.29 t/s
0.32.838.827 I slot print_timing: id  0 | task 3 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.12 t/s
0.35.860.780 I slot print_timing: id  0 | task 3 | n_gen =    390, tg =  43.03 t/s, tg_3s =  43.02 t/s
0.38.878.372 I slot print_timing: id  0 | task 3 | n_gen =    520, tg =  43.05 t/s, tg_3s =  43.08 t/s
0.41.881.355 I slot print_timing: id  0 | task 3 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.96 t/s
0.44.887.556 I slot print_timing: id  0 | task 3 | n_gen =    778, tg =  43.01 t/s, tg_3s =  42.91 t/s
0.47.899.865 I slot print_timing: id  0 | task 3 | n_gen =    907, tg =  42.98 t/s, tg_3s =  42.82 t/s
0.50.905.898 I slot print_timing: id  0 | task 3 | n_gen =   1036, tg =  42.97 t/s, tg_3s =  42.91 t/s
0.53.921.074 I slot print_timing: id  0 | task 3 | n_gen =   1165, tg =  42.95 t/s, tg_3s =  42.78 t/s
0.56.928.046 I slot print_timing: id  0 | task 3 | n_gen =   1294, tg =  42.95 t/s, tg_3s =  42.90 t/s
0.59.941.240 I slot print_timing: id  0 | task 3 | n_gen =   1423, tg =  42.93 t/s, tg_3s =  42.81 t/s
1.02.951.781 I slot print_timing: id  0 | task 3 | n_gen =   1552, tg =  42.93 t/s, tg_3s =  42.85 t/s
1.05.971.389 I slot print_timing: id  0 | task 3 | n_gen =   1681, tg =  42.91 t/s, tg_3s =  42.72 t/s
1.08.990.560 I slot print_timing: id  0 | task 3 | n_gen =   1810, tg =  42.90 t/s, tg_3s =  42.73 t/s
1.11.994.635 I slot print_timing: id  0 | task 3 | n_gen =   1938, tg =  42.88 t/s, tg_3s =  42.61 t/s
1.15.014.346 I slot print_timing: id  0 | task 3 | n_gen =   2067, tg =  42.87 t/s, tg_3s =  42.72 t/s
1.18.020.804 I slot print_timing: id  0 | task 3 | n_gen =   2195, tg =  42.85 t/s, tg_3s =  42.58 t/s
