0.00.018.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.160 W srv  llama_server: -----------------
0.00.019.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.162 W srv  llama_server: -----------------
0.00.020.410 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.00bpw'
0.00.020.415 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.011.371 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.011.380 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.011.407 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.011.415 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.011.422 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.011.434 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.011.440 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.011.448 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.011.456 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.011.464 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.011.471 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.011.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.011.488 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.011.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.011.512 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.077.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.09.274.669 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.09.274.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.09.275.630 I srv    load_model: decayed-frequency host-cache authority is enabled
0.09.281.125 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.281.356 I srv  llama_server: model loaded
0.09.281.360 I srv  llama_server: listening on http://127.0.0.1:8195
0.11.985.687 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.985.931 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.986.014 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.12.752.608 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.13.055.990 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.13.360.875 I slot print_timing: id  0 | task 0 | prompt eval time =    1219.55 ms /    54 tokens (   22.58 ms per token,    44.28 tokens per second)
0.13.360.879 I slot print_timing: id  0 | task 0 |        eval time =     155.31 ms /     4 tokens (   51.77 ms per token,    19.32 tokens per second)
0.13.360.879 I slot print_timing: id  0 | task 0 |       total time =    1374.86 ms /    58 tokens
0.13.360.882 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.13.360.912 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.13.464.539 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 227479325826 (best rejected sim = 0.042)
0.13.553.057 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.13.553.073 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.13.991.863 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.14.179.888 I slot print_timing: id  0 | task 7 | prompt eval time =     580.07 ms /    24 tokens (   24.17 ms per token,    41.37 tokens per second)
0.14.179.890 I slot print_timing: id  0 | task 7 |        eval time =      46.74 ms /     2 tokens (   46.74 ms per token,    21.40 tokens per second)
0.14.179.891 I slot print_timing: id  0 | task 7 |       total time =     626.81 ms /    26 tokens
0.14.179.892 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.14.179.906 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.14.183.231 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 227480144820 (best rejected sim = 0.000)
0.14.266.528 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.14.266.541 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.14.544.953 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.19.034.628 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  22.84 t/s, tg_3s =  23.07 t/s
0.20.250.568 I slot print_timing: id  0 | task 11 | prompt eval time =     432.68 ms /    11 tokens (   39.33 ms per token,    25.42 tokens per second)
0.20.250.571 I slot print_timing: id  0 | task 11 |        eval time =    5551.34 ms /   128 tokens (   43.71 ms per token,    22.88 tokens per second)
0.20.250.571 I slot print_timing: id  0 | task 11 |       total time =    5984.02 ms /   139 tokens
0.20.250.572 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.20.250.583 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.20.251.426 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.20.339.094 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.20.339.106 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.20.615.695 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.25.069.440 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  22.94 t/s, tg_3s =  23.17 t/s
