0.00.025.154 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.522 W srv  llama_server: -----------------
0.00.025.524 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.524 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.524 W srv  llama_server: -----------------
0.00.026.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.026.836 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.346.505 I operator(): VBR dynamic: KV VRAM budget 5472 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.158 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.164 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.171 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.173 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.176 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.185 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.188 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.190 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.193 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.195 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.197 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.204 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.207 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.215 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.125 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.01.934.856 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.934.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.934.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.935.691 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.940.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.943.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.943.998 I srv  llama_server: model loaded
0.01.944.002 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.968.242 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.968.326 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.968.339 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.083.070 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.142.658 I slot print_timing: id  0 | task 0 | prompt eval time =     173.81 ms /    11 tokens (   15.80 ms per token,    63.29 tokens per second)
0.03.142.661 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.142.662 I slot print_timing: id  0 | task 0 |       total time =     173.81 ms /    12 tokens
0.03.142.664 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.142.688 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.808.497 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1665.539
0.05.816.461 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 157101471858 (best rejected sim = 0.000)
0.05.816.895 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.816.905 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13135/1/1/10/13134/1)
0.10.002.094 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 978.69 tokens per second
0.12.517.781 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.70 s / 916.90 tokens per second
0.15.228.788 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.39 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.18.149.630 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.33 s / 830.31 tokens per second
0.21.074.130 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.26 s / 805.39 tokens per second
0.21.834.472 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12619, progress = 0.96, t =  16.02 s / 787.82 tokens per second
0.22.342.828 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12618, pos_max = 12618, n_tokens = 12619, size = 149.626 MiB)
0.22.389.293 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.57 s / 786.43 tokens per second
0.23.020.557 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
0.23.069.093 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13131, progress = 1.00, t =  17.25 s / 761.12 tokens per second
0.23.288.116 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13130, pos_max = 13130, n_tokens = 13131, size = 149.626 MiB)
0.25.303.889 I slot print_timing: id  0 | task 3 | prompt eval time =   17549.82 ms / 13135 tokens (    1.34 ms per token,   748.44 tokens per second)
0.25.303.892 I slot print_timing: id  0 | task 3 |        eval time =    1936.81 ms /    49 tokens (   40.35 ms per token,    24.78 tokens per second)
0.25.303.892 I slot print_timing: id  0 | task 3 |       total time =   19486.63 ms / 13184 tokens
