0.00.037.974 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.038.077 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.978 W srv  llama_server: -----------------
0.00.038.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.980 W srv  llama_server: -----------------
0.00.040.791 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.052 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.374.508 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.620.728 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.735 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.742 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.620.744 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.620.747 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.620.755 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.620.758 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.761 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.763 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.620.766 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.620.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.620.772 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.620.774 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.620.777 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.620.785 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.720.974 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.16.867.847 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.867.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.16.867.924 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.16.868.666 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.874.254 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.16.879.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.879.090 I srv  llama_server: model loaded
0.16.879.094 I srv  llama_server: listening on http://127.0.0.1:8090
0.17.968.033 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.17.968.120 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.968.133 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.18.091.406 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.18.151.252 I slot print_timing: id  0 | task 0 | prompt eval time =     182.68 ms /    11 tokens (   16.61 ms per token,    60.21 tokens per second)
0.18.151.255 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.151.255 I slot print_timing: id  0 | task 0 |       total time =     182.68 ms /    12 tokens
0.18.151.257 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.18.151.278 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.20.829.345 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1677.808
0.20.829.433 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 154486843567 (best rejected sim = 0.000)
0.20.829.912 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.20.829.922 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13135/1/1/10/13134/1)
0.25.095.888 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 960.16 tokens per second
0.27.678.557 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.85 s / 897.12 tokens per second
0.30.433.181 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.60 s / 853.05 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.33.395.660 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.57 s / 814.92 tokens per second
0.36.374.098 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.54 s / 790.52 tokens per second
0.37.149.630 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12619, progress = 0.96, t =  16.32 s / 773.24 tokens per second
0.37.666.631 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12618, pos_max = 12618, n_tokens = 12619, size = 149.626 MiB)
0.37.714.271 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.88 s / 771.90 tokens per second
0.38.357.484 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
0.38.410.264 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13131, progress = 1.00, t =  17.58 s / 746.91 tokens per second
0.38.630.193 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13130, pos_max = 13130, n_tokens = 13131, size = 149.626 MiB)
0.41.007.229 I slot print_timing: id  0 | task 3 | prompt eval time =   17880.19 ms / 13135 tokens (    1.36 ms per token,   734.61 tokens per second)
0.41.007.232 I slot print_timing: id  0 | task 3 |        eval time =    2296.75 ms /    57 tokens (   41.01 ms per token,    24.38 tokens per second)
0.41.007.233 I slot print_timing: id  0 | task 3 |       total time =   20176.94 ms / 13192 tokens
