0.00.019.549 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.928 W srv  llama_server: -----------------
0.00.019.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.930 W srv  llama_server: -----------------
0.00.021.194 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.269 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.342.053 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.591.286 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.291 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.298 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.591.301 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.591.303 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.591.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.591.314 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.591.324 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.591.329 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.591.332 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.591.337 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.591.340 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.591.349 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.625.675 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.763.316 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.763.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.763.391 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.764.157 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.768.619 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.772.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.772.111 I srv  llama_server: model loaded
0.01.772.117 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.979.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.979.474 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.979.485 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.094.128 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.154.533 I slot print_timing: id  0 | task 0 | prompt eval time =     174.61 ms /    11 tokens (   15.87 ms per token,    63.00 tokens per second)
0.03.154.536 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.154.537 I slot print_timing: id  0 | task 0 |       total time =     174.61 ms /    12 tokens
0.03.154.539 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.154.562 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.857.557 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1702.728
0.05.867.102 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 61407546627 (best rejected sim = 0.000)
0.05.867.536 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.867.547 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.10.089.070 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.27 tokens per second
0.12.632.014 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.28 tokens per second
0.15.370.947 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.01 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.18.312.140 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.44 s / 822.85 tokens per second
0.21.258.732 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.39 s / 798.38 tokens per second
0.22.025.201 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.16 s / 780.31 tokens per second
0.22.510.058 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.22.556.999 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.69 s / 780.31 tokens per second
0.23.193.927 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.23.244.566 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.38 s / 755.02 tokens per second
0.23.463.662 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.25.147.921 I slot print_timing: id  0 | task 3 | prompt eval time =   17679.67 ms / 13124 tokens (    1.35 ms per token,   742.32 tokens per second)
0.25.147.924 I slot print_timing: id  0 | task 3 |        eval time =    1600.35 ms /    45 tokens (   36.37 ms per token,    27.49 tokens per second)
