0.00.166.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.271.336 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
0.16.122.658 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.16.596.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.609.952 I srv  llama_server: model loaded
0.16.609.970 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.059.781 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.060.185 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.17.060.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.060.204 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.730.197 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    737, progress = 0.85, t =  16.67 s / 44.21 tokens per second
0.33.857.602 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =    652, progress = 0.83, t =  16.80 s / 38.82 tokens per second
0.37.013.574 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    865, progress = 1.00, t =  19.95 s / 43.35 tokens per second
0.37.013.827 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =    780, progress = 0.99, t =  19.95 s / 39.09 tokens per second
0.52.544.343 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   6.55 t/s, tg_3s =   6.55 t/s
0.52.544.938 I slot print_timing: id  1 | task 1 | n_decoded =    100, tg =   6.56 t/s, tg_3s =   6.56 t/s
0.55.634.866 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   6.54 t/s, tg_3s =   6.47 t/s
0.55.635.459 I slot print_timing: id  1 | task 1 | n_decoded =    120, tg =   6.54 t/s, tg_3s =   6.47 t/s
0.58.724.068 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   6.53 t/s, tg_3s =   6.47 t/s
0.58.724.646 I slot print_timing: id  1 | task 1 | n_decoded =    140, tg =   6.53 t/s, tg_3s =   6.47 t/s
1.01.817.179 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   6.52 t/s, tg_3s =   6.47 t/s
1.01.817.773 I slot print_timing: id  1 | task 1 | n_decoded =    160, tg =   6.52 t/s, tg_3s =   6.47 t/s
1.04.902.470 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   6.52 t/s, tg_3s =   6.48 t/s
1.04.903.098 I slot print_timing: id  1 | task 1 | n_decoded =    180, tg =   6.52 t/s, tg_3s =   6.48 t/s
1.07.993.718 I slot print_timing: id  0 | task 0 | n_decoded =    200, tg =   6.51 t/s, tg_3s =   6.47 t/s
1.07.994.326 I slot print_timing: id  1 | task 1 | n_decoded =    200, tg =   6.51 t/s, tg_3s =   6.47 t/s
1.11.079.725 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   6.51 t/s, tg_3s =   6.48 t/s
1.11.080.334 I slot print_timing: id  1 | task 1 | n_decoded =    220, tg =   6.51 t/s, tg_3s =   6.48 t/s
1.14.163.136 I slot print_timing: id  0 | task 0 | n_decoded =    240, tg =   6.51 t/s, tg_3s =   6.49 t/s
1.14.163.722 I slot print_timing: id  1 | task 1 | n_decoded =    240, tg =   6.51 t/s, tg_3s =   6.49 t/s
1.16.630.516 I slot print_timing: id  0 | task 0 | prompt eval time =   20227.71 ms /   869 tokens (   23.28 ms per token,    42.96 tokens per second)
1.16.630.523 I slot print_timing: id  0 | task 0 |        eval time =   39341.83 ms /   256 tokens (  153.68 ms per token,     6.51 tokens per second)
1.16.630.528 I slot print_timing: id  0 | task 0 |       total time =   59569.54 ms /  1125 tokens
1.16.630.540 I slot print_timing: id  0 | task 0 |    graphs reused =        261
1.16.631.070 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1124, truncated = 0
1.16.631.708 I slot print_timing: id  1 | task 1 | prompt eval time =   20229.35 ms /   784 tokens (   25.80 ms per token,    38.76 tokens per second)
1.16.631.714 I slot print_timing: id  1 | task 1 |        eval time =   39341.32 ms /   256 tokens (  153.68 ms per token,     6.51 tokens per second)
