0.00.037.314 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.108 W srv  llama_server: -----------------
0.00.045.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.112 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.112 W srv  llama_server: -----------------
0.00.059.196 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.00bpw'
0.00.059.201 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.122.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.122.208 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.122.236 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.122.244 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.122.251 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.122.262 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.122.269 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.122.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.122.281 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.122.289 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.122.296 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.122.306 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.122.312 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.122.317 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.122.336 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.190.516 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.13.368.788 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.13.368.794 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.13.369.266 I srv    load_model: decayed-frequency host-cache authority is enabled
0.13.374.371 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.374.492 I srv  llama_server: model loaded
0.13.374.497 I srv  llama_server: listening on http://127.0.0.1:8195
0.14.957.155 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.14.957.230 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.957.249 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.15.723.098 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.16.027.089 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.16.344.249 I slot print_timing: id  0 | task 0 | prompt eval time =    1220.39 ms /    54 tokens (   22.60 ms per token,    44.25 tokens per second)
0.16.344.253 I slot print_timing: id  0 | task 0 |        eval time =     160.41 ms /     4 tokens (   53.47 ms per token,    18.70 tokens per second)
0.16.344.254 I slot print_timing: id  0 | task 0 |       total time =    1380.80 ms /    58 tokens
0.16.344.257 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.16.344.302 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.16.349.268 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 228537844494 (best rejected sim = 0.042)
0.16.398.331 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.16.398.346 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.16.841.757 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.17.031.330 I slot print_timing: id  0 | task 7 | prompt eval time =     585.44 ms /    24 tokens (   24.39 ms per token,    40.99 tokens per second)
0.17.031.333 I slot print_timing: id  0 | task 7 |        eval time =      47.54 ms /     2 tokens (   47.54 ms per token,    21.03 tokens per second)
0.17.031.334 I slot print_timing: id  0 | task 7 |       total time =     632.98 ms /    26 tokens
0.17.031.335 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.17.031.349 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.17.040.913 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 228538531540 (best rejected sim = 0.000)
0.17.123.577 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.17.123.589 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.17.409.183 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.21.996.615 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  22.34 t/s, tg_3s =  22.56 t/s
