0.00.026.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.919 W srv  llama_server: -----------------
0.00.026.921 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.921 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.921 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.922 W srv  llama_server: -----------------
0.00.028.182 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
0.00.028.188 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.682.421 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.428 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.435 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.682.438 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.682.441 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.682.450 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.682.454 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.456 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.459 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.682.462 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.682.465 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.682.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.682.472 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.682.475 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.682.483 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.993.005 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.26.129.740 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.26.129.748 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.26.131.014 I srv    load_model: decayed-frequency host-cache authority is enabled
0.26.137.488 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.137.606 I srv  llama_server: model loaded
0.26.137.613 I srv  llama_server: listening on http://127.0.0.1:8195
0.26.975.006 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.26.975.185 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.975.260 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.27.101.087 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.27.193.819 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.27.365.072 I slot print_timing: id  0 | task 0 | prompt eval time =     268.95 ms /    54 tokens (    4.98 ms per token,   200.78 tokens per second)
0.27.365.076 I slot print_timing: id  0 | task 0 |        eval time =     120.86 ms /     4 tokens (   40.29 ms per token,    24.82 tokens per second)
0.27.365.076 I slot print_timing: id  0 | task 0 |       total time =     389.81 ms /    58 tokens
0.27.365.079 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.27.365.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.27.369.504 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 228945977558 (best rejected sim = 0.042)
0.27.452.580 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.27.452.595 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.27.553.153 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.27.638.293 I slot print_timing: id  0 | task 7 | prompt eval time =     149.97 ms /    24 tokens (    6.25 ms per token,   160.03 tokens per second)
0.27.638.296 I slot print_timing: id  0 | task 7 |        eval time =      35.73 ms /     2 tokens (   35.73 ms per token,    27.99 tokens per second)
0.27.638.296 I slot print_timing: id  0 | task 7 |       total time =     185.70 ms /    26 tokens
0.27.638.297 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.27.638.310 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.27.641.805 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 228946250760 (best rejected sim = 0.000)
0.27.724.261 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.27.724.274 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.27.820.117 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.31.444.372 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  27.93 t/s, tg_3s =  28.21 t/s
