0.00.025.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.846 W srv  llama_server: -----------------
0.00.025.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.848 W srv  llama_server: -----------------
0.00.027.101 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.107 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.609.730 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.737 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.744 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.747 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.750 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.759 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.762 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.765 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.768 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.771 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.774 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.778 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.782 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.785 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.795 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.23.290.948 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.23.455.055 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.23.455.063 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.23.455.906 I srv    load_model: decayed-frequency host-cache authority is enabled
0.23.460.060 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.460.204 I srv  llama_server: model loaded
0.23.460.209 I srv  llama_server: listening on http://127.0.0.1:8195
0.23.968.130 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.23.968.240 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.968.350 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.24.218.684 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.24.319.451 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.24.497.432 I slot print_timing: id  0 | task 0 | prompt eval time =     417.26 ms /    54 tokens (    7.73 ms per token,   129.42 tokens per second)
0.24.497.436 I slot print_timing: id  0 | task 0 |        eval time =     111.82 ms /     4 tokens (   37.27 ms per token,    26.83 tokens per second)
0.24.497.436 I slot print_timing: id  0 | task 0 |       total time =     529.08 ms /    58 tokens
0.24.497.439 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.24.497.756 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.24.502.876 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 228700724500 (best rejected sim = 0.042)
0.24.588.739 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.24.588.753 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/24/1/1/56/23/1)
0.24.707.083 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.24.808.500 I slot print_timing: id  0 | task 7 | prompt eval time =     186.31 ms /    24 tokens (    7.76 ms per token,   128.82 tokens per second)
0.24.808.503 I slot print_timing: id  0 | task 7 |        eval time =      33.44 ms /     2 tokens (   33.44 ms per token,    29.91 tokens per second)
0.24.808.503 I slot print_timing: id  0 | task 7 |       total time =     219.74 ms /    26 tokens
0.24.808.504 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.24.808.558 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.24.812.009 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 228701035302 (best rejected sim = 0.000)
0.24.896.674 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.24.896.686 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.24.997.300 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.28.343.692 I slot print_timing: id  0 | task 11 | n_gen =    100, tg =  30.43 t/s, tg_3s =  30.74 t/s
0.29.268.643 I slot print_timing: id  0 | task 11 | prompt eval time =     193.78 ms /    11 tokens (   17.62 ms per token,    56.77 tokens per second)
0.29.268.646 I slot print_timing: id  0 | task 11 |        eval time =    4178.17 ms /   128 tokens (   32.90 ms per token,    30.40 tokens per second)
0.29.268.647 I slot print_timing: id  0 | task 11 |       total time =    4371.95 ms /   139 tokens
0.29.268.648 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.29.268.714 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.29.277.880 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.29.363.934 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.29.363.946 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.29.481.048 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.32.764.645 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  30.71 t/s, tg_3s =  31.02 t/s
