0.00.018.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.990 W srv  llama_server: -----------------
0.00.018.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.991 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.992 W srv  llama_server: -----------------
0.00.020.238 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.605.662 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.668 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.675 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.605.677 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.605.680 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.605.688 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.605.691 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.693 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.695 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.698 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.605.700 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.605.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.605.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.709 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.716 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.812.449 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.09.934.231 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.09.934.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.09.936.005 I srv    load_model: decayed-frequency host-cache authority is enabled
0.09.944.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.944.245 I srv  llama_server: model loaded
0.09.944.250 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.979.592 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.09.979.872 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.979.887 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.10.077.488 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.10.132.379 I slot print_timing: id  0 | task 0 | prompt eval time =     152.48 ms /    11 tokens (   13.86 ms per token,    72.14 tokens per second)
0.10.132.382 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.132.383 I slot print_timing: id  0 | task 0 |       total time =     152.48 ms /    12 tokens
0.10.132.387 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.10.132.441 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.10.517.264 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.10.585.092 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.585.105 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.10.729.278 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.14.374.052 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  27.64 t/s, tg_3s =  27.92 t/s
0.17.375.247 I slot print_timing: id  0 | task 3 | n_gen =    183, tg =  27.65 t/s, tg_3s =  27.66 t/s
0.20.379.373 I slot print_timing: id  0 | task 3 | n_gen =    265, tg =  27.54 t/s, tg_3s =  27.30 t/s
0.23.385.347 I slot print_timing: id  0 | task 3 | n_gen =    347, tg =  27.47 t/s, tg_3s =  27.28 t/s
0.26.421.219 I slot print_timing: id  0 | task 3 | n_gen =    427, tg =  27.26 t/s, tg_3s =  26.35 t/s
0.29.433.561 I slot print_timing: id  0 | task 3 | n_gen =    508, tg =  27.20 t/s, tg_3s =  26.89 t/s
0.32.448.577 I slot print_timing: id  0 | task 3 | n_gen =    590, tg =  27.20 t/s, tg_3s =  27.20 t/s
0.35.481.737 I slot print_timing: id  0 | task 3 | n_gen =    672, tg =  27.18 t/s, tg_3s =  27.03 t/s
0.38.483.292 I slot print_timing: id  0 | task 3 | n_gen =    754, tg =  27.19 t/s, tg_3s =  27.32 t/s
0.41.512.609 I slot print_timing: id  0 | task 3 | n_gen =    837, tg =  27.21 t/s, tg_3s =  27.40 t/s
0.44.521.345 I slot print_timing: id  0 | task 3 | n_gen =    919, tg =  27.22 t/s, tg_3s =  27.25 t/s
0.47.538.141 I slot print_timing: id  0 | task 3 | n_gen =   1001, tg =  27.21 t/s, tg_3s =  27.18 t/s
0.50.566.836 I slot print_timing: id  0 | task 3 | n_gen =   1083, tg =  27.20 t/s, tg_3s =  27.07 t/s
0.53.585.671 I slot print_timing: id  0 | task 3 | n_gen =   1165, tg =  27.20 t/s, tg_3s =  27.16 t/s
0.56.594.484 I slot print_timing: id  0 | task 3 | n_gen =   1247, tg =  27.20 t/s, tg_3s =  27.25 t/s
0.59.602.131 I slot print_timing: id  0 | task 3 | n_gen =   1329, tg =  27.21 t/s, tg_3s =  27.26 t/s
1.02.638.028 I slot print_timing: id  0 | task 3 | n_gen =   1412, tg =  27.22 t/s, tg_3s =  27.34 t/s
1.05.650.380 I slot print_timing: id  0 | task 3 | n_gen =   1494, tg =  27.22 t/s, tg_3s =  27.22 t/s
1.08.663.758 I slot print_timing: id  0 | task 3 | n_gen =   1576, tg =  27.22 t/s, tg_3s =  27.21 t/s
1.11.699.284 I slot print_timing: id  0 | task 3 | n_gen =   1659, tg =  27.22 t/s, tg_3s =  27.34 t/s
1.14.704.949 I slot print_timing: id  0 | task 3 | n_gen =   1741, tg =  27.22 t/s, tg_3s =  27.28 t/s
1.17.716.959 I slot print_timing: id  0 | task 3 | n_gen =   1823, tg =  27.22 t/s, tg_3s =  27.22 t/s
1.20.717.612 I slot print_timing: id  0 | task 3 | n_gen =   1905, tg =  27.23 t/s, tg_3s =  27.33 t/s
1.23.732.330 I slot print_timing: id  0 | task 3 | n_gen =   1987, tg =  27.23 t/s, tg_3s =  27.20 t/s
1.26.765.017 I slot print_timing: id  0 | task 3 | n_gen =   2069, tg =  27.22 t/s, tg_3s =  27.04 t/s
1.29.774.736 I slot print_timing: id  0 | task 3 | n_gen =   2151, tg =  27.22 t/s, tg_3s =  27.25 t/s
1.32.781.428 I slot print_timing: id  0 | task 3 | n_gen =   2233, tg =  27.22 t/s, tg_3s =  27.27 t/s
1.35.801.608 I slot print_timing: id  0 | task 3 | n_gen =   2315, tg =  27.22 t/s, tg_3s =  27.15 t/s
1.38.816.957 I slot print_timing: id  0 | task 3 | n_gen =   2397, tg =  27.22 t/s, tg_3s =  27.19 t/s
1.41.822.682 I slot print_timing: id  0 | task 3 | n_gen =   2479, tg =  27.22 t/s, tg_3s =  27.28 t/s
1.44.856.057 I slot print_timing: id  0 | task 3 | n_gen =   2561, tg =  27.22 t/s, tg_3s =  27.03 t/s
1.47.735.256 I slot print_timing: id  0 | task 3 | prompt eval time =     206.88 ms /    21 tokens (    9.85 ms per token,   101.51 tokens per second)
1.47.735.275 I slot print_timing: id  0 | task 3 |        eval time =   96943.26 ms /  2639 tokens (   36.75 ms per token,    27.21 tokens per second)
1.47.735.277 I slot print_timing: id  0 | task 3 |       total time =   97150.15 ms /  2660 tokens
1.47.735.278 I slot print_timing: id  0 | task 3 |    graphs reused =       2627
1.47.735.308 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2659, truncated = 0
1.48.348.702 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 7267452580 (best rejected sim = 0.002)
1.48.423.945 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.48.423.957 I slot   operator(): id  0 | task 2644 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2659/1985/3/3/2656/1982/1)
1.49.825.073 W slot   operator(): id  0 | task 2644 | created context checkpoint 1 of 32 (pos_min = 1468, pos_max = 1468, n_tokens = 1469, size = 149.626 MiB)
1.50.341.534 W slot   operator(): id  0 | task 2644 | created context checkpoint 2 of 32 (pos_min = 1980, pos_max = 1980, n_tokens = 1981, size = 149.626 MiB)
1.54.042.558 I slot print_timing: id  0 | task 2644 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.38 t/s
1.57.062.017 I slot print_timing: id  0 | task 2644 | n_gen =    182, tg =  27.13 t/s, tg_3s =  27.16 t/s
2.00.067.239 I slot print_timing: id  0 | task 2644 | n_gen =    264, tg =  27.18 t/s, tg_3s =  27.29 t/s
2.03.085.719 I slot print_timing: id  0 | task 2644 | n_gen =    346, tg =  27.17 t/s, tg_3s =  27.17 t/s
2.06.112.814 I slot print_timing: id  0 | task 2644 | n_gen =    428, tg =  27.16 t/s, tg_3s =  27.09 t/s
2.09.129.590 I slot print_timing: id  0 | task 2644 | n_gen =    510, tg =  27.16 t/s, tg_3s =  27.18 t/s
2.12.155.766 I slot print_timing: id  0 | task 2644 | n_gen =    592, tg =  27.15 t/s, tg_3s =  27.10 t/s
2.15.156.073 I slot print_timing: id  0 | task 2644 | n_gen =    673, tg =  27.13 t/s, tg_3s =  27.00 t/s
2.18.188.856 I slot print_timing: id  0 | task 2644 | n_gen =    755, tg =  27.12 t/s, tg_3s =  27.04 t/s
2.21.224.586 I slot print_timing: id  0 | task 2644 | n_gen =    837, tg =  27.11 t/s, tg_3s =  27.01 t/s
2.24.241.955 I slot print_timing: id  0 | task 2644 | n_gen =    918, tg =  27.09 t/s, tg_3s =  26.84 t/s
2.27.265.772 I slot print_timing: id  0 | task 2644 | n_gen =    999, tg =  27.06 t/s, tg_3s =  26.79 t/s
2.30.266.466 I slot print_timing: id  0 | task 2644 | n_gen =   1080, tg =  27.06 t/s, tg_3s =  26.99 t/s
2.33.291.463 I slot print_timing: id  0 | task 2644 | n_gen =   1161, tg =  27.04 t/s, tg_3s =  26.78 t/s
2.36.327.038 I slot print_timing: id  0 | task 2644 | n_gen =   1241, tg =  26.99 t/s, tg_3s =  26.35 t/s
2.39.351.494 I slot print_timing: id  0 | task 2644 | n_gen =   1323, tg =  27.00 t/s, tg_3s =  27.11 t/s
2.42.361.102 I slot print_timing: id  0 | task 2644 | n_gen =   1404, tg =  27.00 t/s, tg_3s =  26.91 t/s
2.45.385.496 I slot print_timing: id  0 | task 2644 | n_gen =   1486, tg =  27.00 t/s, tg_3s =  27.11 t/s
2.48.393.118 I slot print_timing: id  0 | task 2644 | n_gen =   1568, tg =  27.02 t/s, tg_3s =  27.26 t/s
2.51.417.650 I slot print_timing: id  0 | task 2644 | n_gen =   1650, tg =  27.02 t/s, tg_3s =  27.11 t/s
2.54.437.603 I slot print_timing: id  0 | task 2644 | n_gen =   1732, tg =  27.03 t/s, tg_3s =  27.15 t/s
2.57.468.183 I slot print_timing: id  0 | task 2644 | n_gen =   1814, tg =  27.03 t/s, tg_3s =  27.06 t/s
3.00.475.496 I slot print_timing: id  0 | task 2644 | n_gen =   1895, tg =  27.02 t/s, tg_3s =  26.93 t/s
3.03.496.650 I slot print_timing: id  0 | task 2644 | n_gen =   1977, tg =  27.03 t/s, tg_3s =  27.14 t/s
3.06.517.760 I slot print_timing: id  0 | task 2644 | n_gen =   2059, tg =  27.03 t/s, tg_3s =  27.14 t/s
3.09.526.574 I slot print_timing: id  0 | task 2644 | n_gen =   2140, tg =  27.03 t/s, tg_3s =  26.92 t/s
3.12.551.449 I slot print_timing: id  0 | task 2644 | n_gen =   2222, tg =  27.03 t/s, tg_3s =  27.11 t/s
3.15.552.022 I slot print_timing: id  0 | task 2644 | n_gen =   2303, tg =  27.03 t/s, tg_3s =  26.99 t/s
3.18.559.641 I slot print_timing: id  0 | task 2644 | n_gen =   2384, tg =  27.03 t/s, tg_3s =  26.93 t/s
3.21.587.801 I slot print_timing: id  0 | task 2644 | n_gen =   2466, tg =  27.03 t/s, tg_3s =  27.08 t/s
3.24.617.023 I slot print_timing: id  0 | task 2644 | n_gen =   2548, tg =  27.03 t/s, tg_3s =  27.07 t/s
3.27.627.126 I slot print_timing: id  0 | task 2644 | n_gen =   2629, tg =  27.03 t/s, tg_3s =  26.91 t/s
3.30.629.468 I slot print_timing: id  0 | task 2644 | n_gen =   2708, tg =  27.01 t/s, tg_3s =  26.31 t/s
3.33.662.791 I slot print_timing: id  0 | task 2644 | n_gen =   2788, tg =  26.99 t/s, tg_3s =  26.37 t/s
3.36.684.535 I slot print_timing: id  0 | task 2644 | n_gen =   2867, tg =  26.96 t/s, tg_3s =  26.14 t/s
3.39.690.516 I slot print_timing: id  0 | task 2644 | n_gen =   2945, tg =  26.93 t/s, tg_3s =  25.95 t/s
3.42.713.753 I slot print_timing: id  0 | task 2644 | n_gen =   3024, tg =  26.91 t/s, tg_3s =  26.13 t/s
3.45.750.048 I slot print_timing: id  0 | task 2644 | n_gen =   3103, tg =  26.89 t/s, tg_3s =  26.02 t/s
3.48.754.807 I slot print_timing: id  0 | task 2644 | n_gen =   3182, tg =  26.87 t/s, tg_3s =  26.29 t/s
3.51.774.312 I slot print_timing: id  0 | task 2644 | n_gen =   3262, tg =  26.87 t/s, tg_3s =  26.49 t/s
3.54.802.927 I slot print_timing: id  0 | task 2644 | n_gen =   3342, tg =  26.85 t/s, tg_3s =  26.41 t/s
3.57.833.864 I slot print_timing: id  0 | task 2644 | n_gen =   3422, tg =  26.84 t/s, tg_3s =  26.39 t/s
4.00.836.151 I slot print_timing: id  0 | task 2644 | n_gen =   3501, tg =  26.83 t/s, tg_3s =  26.31 t/s
4.03.868.870 I slot print_timing: id  0 | task 2644 | n_gen =   3580, tg =  26.81 t/s, tg_3s =  26.05 t/s
4.06.887.175 I slot print_timing: id  0 | task 2644 | n_gen =   3659, tg =  26.80 t/s, tg_3s =  26.17 t/s
4.09.903.502 I slot print_timing: id  0 | task 2644 | n_gen =   3738, tg =  26.79 t/s, tg_3s =  26.19 t/s
4.12.909.601 I slot print_timing: id  0 | task 2644 | n_gen =   3817, tg =  26.78 t/s, tg_3s =  26.28 t/s
4.15.915.711 I slot print_timing: id  0 | task 2644 | n_gen =   3896, tg =  26.77 t/s, tg_3s =  26.28 t/s
