0.00.042.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.317 W srv  llama_server: -----------------
0.00.043.319 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.319 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.319 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.319 W srv  llama_server: -----------------
0.00.045.140 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.626.532 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.538 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.544 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.626.547 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.626.549 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.626.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.626.560 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.562 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.564 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.626.566 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.569 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.626.573 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.626.575 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.585 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.250.334 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.368.454 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.368.460 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.370.024 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.376.554 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.376.587 I srv  llama_server: model loaded
0.05.376.591 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.935.659 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.935.903 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.935.918 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.013.418 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.060.420 I slot print_timing: id  0 | task 0 | prompt eval time =     124.49 ms /    11 tokens (   11.32 ms per token,    88.36 tokens per second)
0.06.060.423 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.060.424 I slot print_timing: id  0 | task 0 |       total time =     124.50 ms /    12 tokens
0.06.060.426 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.060.447 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.407.491 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.438.908 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.438.918 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.590.903 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.09.895.884 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  30.54 t/s, tg_3s =  30.84 t/s
0.12.914.115 I slot print_timing: id  0 | task 3 | n_gen =    192, tg =  30.51 t/s, tg_3s =  30.48 t/s
0.15.938.877 I slot print_timing: id  0 | task 3 | n_gen =    283, tg =  30.37 t/s, tg_3s =  30.09 t/s
0.18.938.997 I slot print_timing: id  0 | task 3 | n_gen =    374, tg =  30.36 t/s, tg_3s =  30.33 t/s
0.21.948.473 I slot print_timing: id  0 | task 3 | n_gen =    465, tg =  30.34 t/s, tg_3s =  30.24 t/s
0.24.963.963 I slot print_timing: id  0 | task 3 | n_gen =    556, tg =  30.31 t/s, tg_3s =  30.18 t/s
0.27.977.308 I slot print_timing: id  0 | task 3 | n_gen =    647, tg =  30.30 t/s, tg_3s =  30.20 t/s
0.30.995.867 I slot print_timing: id  0 | task 3 | n_gen =    738, tg =  30.28 t/s, tg_3s =  30.15 t/s
0.34.020.594 I slot print_timing: id  0 | task 3 | n_gen =    829, tg =  30.26 t/s, tg_3s =  30.09 t/s
0.37.038.502 I slot print_timing: id  0 | task 3 | n_gen =    920, tg =  30.25 t/s, tg_3s =  30.15 t/s
0.40.065.796 I slot print_timing: id  0 | task 3 | n_gen =   1011, tg =  30.23 t/s, tg_3s =  30.06 t/s
