0.00.019.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.938 W srv  llama_server: -----------------
0.00.019.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.940 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.940 W srv  llama_server: -----------------
0.00.021.192 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.595.805 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.817 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.595.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.595.831 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.833 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.836 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.838 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.843 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.852 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.859 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.483.610 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.587.585 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.587.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.01.588.165 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.592.269 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.300 I srv  llama_server: model loaded
0.01.592.304 I srv  llama_server: listening on http://127.0.0.1:8090
0.01.980.565 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.01.980.615 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.980.631 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.02.054.477 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.02.100.696 I slot print_timing: id  0 | task 0 | prompt eval time =     120.06 ms /    11 tokens (   10.91 ms per token,    91.62 tokens per second)
0.02.100.699 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.100.700 I slot print_timing: id  0 | task 0 |       total time =     120.06 ms /    12 tokens
0.02.100.702 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.02.100.720 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.02.453.647 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 6587544101 (best rejected sim = 0.001)
0.02.478.136 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.02.478.146 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/2007/3/3/8/2004/1)
0.03.919.557 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 1490, pos_max = 1490, n_tokens = 1491, size = 149.626 MiB)
0.04.421.940 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 2002, pos_max = 2002, n_tokens = 2003, size = 149.626 MiB)
0.07.783.160 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  29.87 t/s, tg_3s =  30.17 t/s
0.10.809.742 I slot print_timing: id  0 | task 3 | n_gen =    191, tg =  29.96 t/s, tg_3s =  30.07 t/s
0.13.839.260 I slot print_timing: id  0 | task 3 | n_gen =    282, tg =  29.99 t/s, tg_3s =  30.04 t/s
0.16.848.231 I slot print_timing: id  0 | task 3 | n_gen =    372, tg =  29.97 t/s, tg_3s =  29.91 t/s
0.19.854.193 I slot print_timing: id  0 | task 3 | n_gen =    462, tg =  29.96 t/s, tg_3s =  29.94 t/s
0.22.863.916 I slot print_timing: id  0 | task 3 | n_gen =    552, tg =  29.95 t/s, tg_3s =  29.90 t/s
0.25.892.398 I slot print_timing: id  0 | task 3 | n_gen =    642, tg =  29.92 t/s, tg_3s =  29.72 t/s
0.28.917.445 I slot print_timing: id  0 | task 3 | n_gen =    732, tg =  29.90 t/s, tg_3s =  29.75 t/s
0.31.917.776 I slot print_timing: id  0 | task 3 | n_gen =    821, tg =  29.87 t/s, tg_3s =  29.66 t/s
