0.00.023.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.750 W srv  llama_server: -----------------
0.00.023.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.752 W srv  llama_server: -----------------
0.00.025.017 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.612.913 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.927 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.612.930 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.612.938 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.941 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.943 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.946 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.948 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.950 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.954 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.956 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.959 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.966 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.472.890 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.597.109 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.597.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.598.870 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.606.202 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.606.236 I srv  llama_server: model loaded
0.07.606.240 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.969.096 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.969.349 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.969.365 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.08.062.331 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.111.268 I slot print_timing: id  0 | task 0 | prompt eval time =     141.89 ms /    11 tokens (   12.90 ms per token,    77.52 tokens per second)
0.08.111.272 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.111.273 I slot print_timing: id  0 | task 0 |       total time =     141.89 ms /    12 tokens
0.08.111.275 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.111.303 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.499.924 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.579.739 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.579.750 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.728.944 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.11.987.017 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
0.14.992.329 I slot print_timing: id  0 | task 3 | n_gen =    193, tg =  30.96 t/s, tg_3s =  30.95 t/s
0.18.023.801 I slot print_timing: id  0 | task 3 | n_gen =    285, tg =  30.76 t/s, tg_3s =  30.35 t/s
0.21.036.239 I slot print_timing: id  0 | task 3 | n_gen =    378, tg =  30.79 t/s, tg_3s =  30.87 t/s
0.24.055.216 I slot print_timing: id  0 | task 3 | n_gen =    471, tg =  30.79 t/s, tg_3s =  30.81 t/s
0.27.063.453 I slot print_timing: id  0 | task 3 | n_gen =    563, tg =  30.76 t/s, tg_3s =  30.58 t/s
0.30.087.876 I slot print_timing: id  0 | task 3 | n_gen =    656, tg =  30.75 t/s, tg_3s =  30.75 t/s
0.33.107.627 I slot print_timing: id  0 | task 3 | n_gen =    749, tg =  30.76 t/s, tg_3s =  30.80 t/s
0.36.116.752 I slot print_timing: id  0 | task 3 | n_gen =    841, tg =  30.74 t/s, tg_3s =  30.57 t/s
0.39.143.709 I slot print_timing: id  0 | task 3 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.72 t/s
0.42.144.642 I slot print_timing: id  0 | task 3 | n_gen =   1026, tg =  30.73 t/s, tg_3s =  30.66 t/s
0.45.146.102 I slot print_timing: id  0 | task 3 | n_gen =   1118, tg =  30.72 t/s, tg_3s =  30.65 t/s
