0.00.022.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.824 W srv  llama_server: -----------------
0.00.022.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.826 W srv  llama_server: -----------------
0.00.024.084 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.415 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.421 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.428 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.602.430 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.602.432 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.602.441 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.602.443 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.446 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.448 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.602.451 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.602.453 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.602.457 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.602.459 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.462 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.469 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.815.155 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.937.480 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.937.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.04.938.569 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.944.735 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.944.766 I srv  llama_server: model loaded
0.04.944.770 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.971.246 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.971.319 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.971.334 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.048.903 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.096.605 I slot print_timing: id  0 | task 0 | prompt eval time =     125.27 ms /    11 tokens (   11.39 ms per token,    87.81 tokens per second)
0.06.096.608 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.096.609 I slot print_timing: id  0 | task 0 |       total time =     125.27 ms /    12 tokens
0.06.096.611 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.096.632 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.446.425 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.473.942 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.473.953 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.614.969 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.10.258.082 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  27.67 t/s, tg_3s =  27.95 t/s
0.13.276.473 I slot print_timing: id  0 | task 3 | n_gen =    183, tg =  27.59 t/s, tg_3s =  27.50 t/s
0.16.281.446 I slot print_timing: id  0 | task 3 | n_gen =    265, tg =  27.50 t/s, tg_3s =  27.29 t/s
0.19.301.489 I slot print_timing: id  0 | task 3 | n_gen =    348, tg =  27.49 t/s, tg_3s =  27.48 t/s
0.22.336.409 I slot print_timing: id  0 | task 3 | n_gen =    431, tg =  27.46 t/s, tg_3s =  27.35 t/s
0.25.368.752 I slot print_timing: id  0 | task 3 | n_gen =    514, tg =  27.45 t/s, tg_3s =  27.37 t/s
0.28.390.980 I slot print_timing: id  0 | task 3 | n_gen =    597, tg =  27.45 t/s, tg_3s =  27.46 t/s
0.31.392.653 I slot print_timing: id  0 | task 3 | n_gen =    679, tg =  27.44 t/s, tg_3s =  27.32 t/s
0.34.395.771 I slot print_timing: id  0 | task 3 | n_gen =    761, tg =  27.42 t/s, tg_3s =  27.30 t/s
0.37.417.493 I slot print_timing: id  0 | task 3 | n_gen =    844, tg =  27.43 t/s, tg_3s =  27.47 t/s
0.40.450.723 I slot print_timing: id  0 | task 3 | n_gen =    927, tg =  27.42 t/s, tg_3s =  27.36 t/s
