0.00.024.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.446 W srv  llama_server: -----------------
0.00.024.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.448 W srv  llama_server: -----------------
0.00.025.958 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.613.525 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.531 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.538 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.613.540 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.613.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.613.551 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.613.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.559 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.613.561 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.613.563 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.613.567 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.613.570 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.613.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.613.579 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.333.043 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.446.846 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.446.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.448.520 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.455.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.455.142 I srv  llama_server: model loaded
0.07.455.147 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.964.595 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.964.838 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.964.852 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.08.040.512 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.086.534 I slot print_timing: id  0 | task 0 | prompt eval time =     121.67 ms /    11 tokens (   11.06 ms per token,    90.41 tokens per second)
0.08.086.538 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.086.538 I slot print_timing: id  0 | task 0 |       total time =     121.68 ms /    12 tokens
0.08.086.541 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.086.563 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.449.767 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.505.096 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.505.106 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.654.470 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.11.944.673 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  30.68 t/s, tg_3s =  30.99 t/s
0.14.956.245 I slot print_timing: id  0 | task 3 | n_gen =    193, tg =  30.78 t/s, tg_3s =  30.88 t/s
0.17.958.130 I slot print_timing: id  0 | task 3 | n_gen =    284, tg =  30.63 t/s, tg_3s =  30.31 t/s
0.20.964.210 I slot print_timing: id  0 | task 3 | n_gen =    376, tg =  30.62 t/s, tg_3s =  30.60 t/s
0.23.987.429 I slot print_timing: id  0 | task 3 | n_gen =    469, tg =  30.65 t/s, tg_3s =  30.76 t/s
0.26.991.398 I slot print_timing: id  0 | task 3 | n_gen =    561, tg =  30.65 t/s, tg_3s =  30.63 t/s
0.30.000.329 I slot print_timing: id  0 | task 3 | n_gen =    653, tg =  30.64 t/s, tg_3s =  30.58 t/s
0.33.026.180 I slot print_timing: id  0 | task 3 | n_gen =    746, tg =  30.65 t/s, tg_3s =  30.74 t/s
0.36.057.425 I slot print_timing: id  0 | task 3 | n_gen =    839, tg =  30.65 t/s, tg_3s =  30.68 t/s
0.39.067.303 I slot print_timing: id  0 | task 3 | n_gen =    931, tg =  30.64 t/s, tg_3s =  30.57 t/s
0.42.076.561 I slot print_timing: id  0 | task 3 | n_gen =   1023, tg =  30.64 t/s, tg_3s =  30.57 t/s
