0.00.019.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.830 W srv  llama_server: -----------------
0.00.019.832 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.832 W srv  llama_server: -----------------
0.00.021.082 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.603.571 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.603.577 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.603.584 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.603.586 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.603.589 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.603.597 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.603.600 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.603.602 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.603.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.603.607 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.603.609 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.603.613 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.603.616 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.603.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.603.626 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.836.572 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.11.955.090 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.11.955.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.11.956.732 I srv    load_model: decayed-frequency host-cache authority is enabled
0.11.963.910 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.963.941 I srv  llama_server: model loaded
0.11.963.946 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.978.882 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.979.116 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.979.129 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.12.067.810 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.12.114.984 I slot print_timing: id  0 | task 0 | prompt eval time =     135.85 ms /    11 tokens (   12.35 ms per token,    80.97 tokens per second)
0.12.114.987 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.114.988 I slot print_timing: id  0 | task 0 |       total time =     135.85 ms /    12 tokens
0.12.114.990 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.12.115.009 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.12.465.638 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.12.519.928 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.12.519.940 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.12.642.317 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.15.869.432 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  31.29 t/s, tg_3s =  31.61 t/s
0.18.877.072 I slot print_timing: id  0 | task 3 | n_gen =    195, tg =  31.43 t/s, tg_3s =  31.59 t/s
0.21.904.053 I slot print_timing: id  0 | task 3 | n_gen =    289, tg =  31.31 t/s, tg_3s =  31.05 t/s
0.24.932.941 I slot print_timing: id  0 | task 3 | n_gen =    384, tg =  31.32 t/s, tg_3s =  31.36 t/s
0.27.960.061 I slot print_timing: id  0 | task 3 | n_gen =    479, tg =  31.34 t/s, tg_3s =  31.38 t/s
0.30.961.501 I slot print_timing: id  0 | task 3 | n_gen =    573, tg =  31.33 t/s, tg_3s =  31.32 t/s
0.33.990.700 I slot print_timing: id  0 | task 3 | n_gen =    668, tg =  31.34 t/s, tg_3s =  31.36 t/s
0.36.993.583 I slot print_timing: id  0 | task 3 | n_gen =    762, tg =  31.33 t/s, tg_3s =  31.30 t/s
0.40.017.118 I slot print_timing: id  0 | task 3 | n_gen =    857, tg =  31.34 t/s, tg_3s =  31.42 t/s
0.43.041.096 I slot print_timing: id  0 | task 3 | n_gen =    952, tg =  31.35 t/s, tg_3s =  31.42 t/s
0.46.044.709 I slot print_timing: id  0 | task 3 | n_gen =   1046, tg =  31.34 t/s, tg_3s =  31.30 t/s
