0.00.045.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.899 W srv  llama_server: -----------------
0.00.046.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.902 W srv  llama_server: -----------------
0.00.052.211 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/swift/ukisai_Swift-Qwen3.8-27b-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.711.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.073 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.711.076 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.711.078 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.711.087 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.711.090 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.093 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.711.099 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.711.102 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.711.106 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.711.109 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.120 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.776.151 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.17.945.244 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.17.945.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.17.948.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.17.957.681 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.957.976 I srv  llama_server: model loaded
0.17.957.983 I srv  llama_server: listening on http://127.0.0.1:8096
0.18.023.477 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.18.023.657 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.023.672 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.18.242.393 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.18.348.801 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.18.533.361 I slot print_timing: id  0 | task 0 | prompt eval time =     378.26 ms /    54 tokens (    7.00 ms per token,   142.76 tokens per second)
0.18.533.365 I slot print_timing: id  0 | task 0 |        eval time =     131.42 ms /     4 tokens (   43.81 ms per token,    22.83 tokens per second)
0.18.533.365 I slot print_timing: id  0 | task 0 |       total time =     509.68 ms /    58 tokens
0.18.533.368 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.18.533.400 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.34.615.906 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.789
0.34.616.072 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.34.616.083 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/128/45/45/12/83/1)
0.34.632.626 W slot   operator(): id  0 | task 7 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.34.638.849 I slot   operator(): id  0 | task 7 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.34.843.922 W slot   operator(): id  0 | task 7 | created context checkpoint 2 of 32 (pos_min = 123, pos_max = 123, n_tokens = 124, size = 149.626 MiB)
0.36.574.652 I slot print_timing: id  0 | task 7 | prompt eval time =     274.33 ms /    86 tokens (    3.19 ms per token,   313.49 tokens per second)
0.36.574.655 I slot print_timing: id  0 | task 7 |        eval time =    1684.23 ms /    49 tokens (   35.09 ms per token,    28.50 tokens per second)
0.36.574.656 I slot print_timing: id  0 | task 7 |       total time =    1958.57 ms /   135 tokens
0.36.574.657 I slot print_timing: id  0 | task 7 |    graphs reused =         49
0.36.574.689 I slot      release: id  0 | task 7 | stop processing: n_tokens = 176, truncated = 0
0.36.690.796 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.273
0.36.771.183 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.36.771.199 I slot   operator(): id  0 | task 58 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/125/48/48/128/77/1)
0.36.788.860 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.36.788.872 I slot   operator(): id  0 | task 58 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.36.944.668 W slot   operator(): id  0 | task 58 | created context checkpoint 2 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 149.626 MiB)
0.40.380.007 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  29.35 t/s, tg_3s =  29.65 t/s
0.43.410.875 I slot print_timing: id  0 | task 58 | n_gen =    187, tg =  29.05 t/s, tg_3s =  28.70 t/s
0.44.447.931 I slot print_timing: id  0 | task 58 | prompt eval time =     235.83 ms /    83 tokens (    2.84 ms per token,   351.95 tokens per second)
0.44.447.934 I slot print_timing: id  0 | task 58 |        eval time =    7440.88 ms /   217 tokens (   34.45 ms per token,    29.03 tokens per second)
0.44.447.935 I slot print_timing: id  0 | task 58 |       total time =    7676.71 ms /   300 tokens
0.44.447.936 I slot print_timing: id  0 | task 58 |    graphs reused =        263
0.44.447.958 I slot      release: id  0 | task 58 | stop processing: n_tokens = 341, truncated = 0
0.44.557.552 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.141
0.44.614.592 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.44.614.607 I slot   operator(): id  0 | task 277 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (341/125/48/48/293/77/1)
0.44.631.652 W slot   operator(): id  0 | task 277 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.44.631.663 I slot   operator(): id  0 | task 277 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.44.800.983 W slot   operator(): id  0 | task 277 | created context checkpoint 2 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 149.626 MiB)
0.48.231.512 I slot print_timing: id  0 | task 277 | n_gen =    100, tg =  29.25 t/s, tg_3s =  29.55 t/s
0.48.742.226 I slot print_timing: id  0 | task 277 | prompt eval time =     232.40 ms /    83 tokens (    2.80 ms per token,   357.14 tokens per second)
0.48.742.229 I slot print_timing: id  0 | task 277 |        eval time =    3895.20 ms /   115 tokens (   34.17 ms per token,    29.27 tokens per second)
0.48.742.229 I slot print_timing: id  0 | task 277 |       total time =    4127.60 ms /   198 tokens
0.48.742.230 I slot print_timing: id  0 | task 277 |    graphs reused =        376
0.48.742.252 I slot      release: id  0 | task 277 | stop processing: n_tokens = 239, truncated = 0
0.48.873.981 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.188
0.48.940.186 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.48.940.200 I slot   operator(): id  0 | task 394 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/126/45/45/194/81/1)
0.48.957.718 W slot   operator(): id  0 | task 394 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.48.957.730 I slot   operator(): id  0 | task 394 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.49.121.294 W slot   operator(): id  0 | task 394 | created context checkpoint 2 of 32 (pos_min = 121, pos_max = 121, n_tokens = 122, size = 149.626 MiB)
0.52.543.142 I slot print_timing: id  0 | task 394 | n_gen =    100, tg =  29.33 t/s, tg_3s =  29.62 t/s
0.55.002.124 I slot print_timing: id  0 | task 394 | prompt eval time =     227.30 ms /    84 tokens (    2.71 ms per token,   369.55 tokens per second)
0.55.002.127 I slot print_timing: id  0 | task 394 |        eval time =    5834.62 ms /   171 tokens (   34.32 ms per token,    29.14 tokens per second)
0.55.002.128 I slot print_timing: id  0 | task 394 |       total time =    6061.92 ms /   255 tokens
0.55.002.143 I slot print_timing: id  0 | task 394 |    graphs reused =        544
0.55.002.165 I slot      release: id  0 | task 394 | stop processing: n_tokens = 296, truncated = 0
0.55.125.053 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.152
0.55.184.627 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
