0.00.038.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.499 W srv  llama_server: -----------------
0.00.038.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.501 W srv  llama_server: -----------------
0.00.039.728 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/davidau_turbo/Qwen3.8-27B-TurboFCFusion-735-882-Here-Uncen-NEO-CODER-MAX-MTP-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.637.518 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.532 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.637.535 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.637.538 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.637.547 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.637.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.552 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.555 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.637.558 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.637.561 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.637.565 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.637.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.637.571 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.637.579 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.763.613 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.27.901.826 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.27.901.839 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.27.904.236 I srv    load_model: decayed-frequency host-cache authority is enabled
0.27.911.575 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.911.625 I srv  llama_server: model loaded
0.27.911.630 I srv  llama_server: listening on http://127.0.0.1:8097
0.30.008.988 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.30.009.335 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.009.350 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.30.163.005 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.30.257.550 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.30.588.222 I slot print_timing: id  0 | task 0 | prompt eval time =     301.17 ms /    54 tokens (    5.58 ms per token,   179.30 tokens per second)
0.30.588.225 I slot print_timing: id  0 | task 0 |        eval time =     277.69 ms /     8 tokens (   39.67 ms per token,    25.21 tokens per second)
0.30.588.226 I slot print_timing: id  0 | task 0 |       total time =     578.87 ms /    62 tokens
0.30.588.228 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.30.588.387 I slot      release: id  0 | task 0 | stop processing: n_tokens = 61, truncated = 0
0.30.754.839 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 0.738
0.30.754.916 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.30.754.925 I slot   operator(): id  0 | task 13 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (61/79/45/45/16/34/1)
0.30.771.038 W slot   operator(): id  0 | task 13 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.30.777.962 I slot   operator(): id  0 | task 13 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.30.894.523 W slot   operator(): id  0 | task 13 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
0.34.592.862 I slot print_timing: id  0 | task 13 | n_gen =    100, tg =  27.16 t/s, tg_3s =  27.43 t/s
0.37.615.667 I slot print_timing: id  0 | task 13 | n_gen =    180, tg =  26.85 t/s, tg_3s =  26.47 t/s
0.40.632.076 I slot print_timing: id  0 | task 13 | n_gen =    259, tg =  26.64 t/s, tg_3s =  26.19 t/s
0.43.662.208 I slot print_timing: id  0 | task 13 | n_gen =    339, tg =  26.58 t/s, tg_3s =  26.40 t/s
0.46.677.200 I slot print_timing: id  0 | task 13 | n_gen =    419, tg =  26.57 t/s, tg_3s =  26.53 t/s
0.49.680.215 I slot print_timing: id  0 | task 13 | n_gen =    498, tg =  26.53 t/s, tg_3s =  26.31 t/s
0.52.708.265 I slot print_timing: id  0 | task 13 | n_gen =    579, tg =  26.56 t/s, tg_3s =  26.75 t/s
0.55.739.243 I slot print_timing: id  0 | task 13 | n_gen =    661, tg =  26.62 t/s, tg_3s =  27.05 t/s
0.58.748.571 I slot print_timing: id  0 | task 13 | n_gen =    742, tg =  26.65 t/s, tg_3s =  26.92 t/s
1.01.753.656 I slot print_timing: id  0 | task 13 | n_gen =    823, tg =  26.68 t/s, tg_3s =  26.95 t/s
1.04.790.250 I slot print_timing: id  0 | task 13 | n_gen =    905, tg =  26.71 t/s, tg_3s =  27.00 t/s
1.07.806.060 I slot print_timing: id  0 | task 13 | n_gen =    986, tg =  26.72 t/s, tg_3s =  26.86 t/s
1.10.821.220 I slot print_timing: id  0 | task 13 | n_gen =   1067, tg =  26.73 t/s, tg_3s =  26.86 t/s
1.13.834.001 I slot print_timing: id  0 | task 13 | n_gen =   1148, tg =  26.75 t/s, tg_3s =  26.89 t/s
1.16.854.763 I slot print_timing: id  0 | task 13 | n_gen =   1229, tg =  26.75 t/s, tg_3s =  26.81 t/s
1.19.872.533 I slot print_timing: id  0 | task 13 | n_gen =   1310, tg =  26.76 t/s, tg_3s =  26.84 t/s
1.22.891.116 I slot print_timing: id  0 | task 13 | n_gen =   1391, tg =  26.76 t/s, tg_3s =  26.83 t/s
1.25.900.722 I slot print_timing: id  0 | task 13 | n_gen =   1472, tg =  26.77 t/s, tg_3s =  26.91 t/s
1.28.904.550 I slot print_timing: id  0 | task 13 | n_gen =   1553, tg =  26.78 t/s, tg_3s =  26.97 t/s
1.31.920.307 I slot print_timing: id  0 | task 13 | n_gen =   1634, tg =  26.78 t/s, tg_3s =  26.86 t/s
1.34.928.290 I slot print_timing: id  0 | task 13 | n_gen =   1715, tg =  26.79 t/s, tg_3s =  26.93 t/s
1.37.936.891 I slot print_timing: id  0 | task 13 | n_gen =   1796, tg =  26.80 t/s, tg_3s =  26.92 t/s
1.40.945.086 I slot print_timing: id  0 | task 13 | n_gen =   1877, tg =  26.80 t/s, tg_3s =  26.93 t/s
1.43.952.186 I slot print_timing: id  0 | task 13 | n_gen =   1958, tg =  26.81 t/s, tg_3s =  26.94 t/s
