0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.37.091.252 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.091.268 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/1118/0/0/0/1118/0)
TCQ decode: context-adaptive V alpha enabled
0.37.695.230 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 601, pos_max = 601, n_tokens = 602, size = 149.626 MiB)
0.38.130.052 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 1113, pos_max = 1113, n_tokens = 1114, size = 149.626 MiB)
0.38.190.166 I slot print_timing: id  0 | task 0 | prompt eval time =    1096.63 ms /  1118 tokens (    0.98 ms per token,  1019.49 tokens per second)
0.38.190.170 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.190.170 I slot print_timing: id  0 | task 0 |       total time =    1096.63 ms /  1119 tokens
0.38.190.173 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.38.191.683 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1118, truncated = 0
0.38.196.104 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.196.158 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.38.196.167 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1118/1118/1118/0/0/0/0)
0.38.753.535 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 601, pos_max = 601, n_tokens = 602, size = 149.626 MiB)
0.39.191.162 W slot   operator(): id  0 | task 4 | created context checkpoint 2 of 32 (pos_min = 1113, pos_max = 1113, n_tokens = 1114, size = 149.626 MiB)
0.39.239.524 I slot print_timing: id  0 | task 4 | prompt eval time =    1041.79 ms /  1118 tokens (    0.93 ms per token,  1073.16 tokens per second)
0.39.239.527 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.239.527 I slot print_timing: id  0 | task 4 |       total time =    1041.79 ms /  1119 tokens
0.39.239.529 I slot print_timing: id  0 | task 4 |    graphs reused =          0
0.39.239.576 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1118, truncated = 0
0.39.244.490 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.911
0.39.244.566 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.39.244.576 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1118/1118/1018/0/100/100/0)
