0.00.025.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.289 W srv  llama_server: -----------------
0.00.028.292 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.293 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.293 W srv  llama_server: -----------------
0.00.029.725 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.11.269.333 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
5.11.269.341 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
5.11.485.622 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.11.486.312 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.11.661.705 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
5.12.008.195 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.12.008.542 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.12.008.546 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.12.163.030 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.12.163.035 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.12.163.035 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.13.398.215 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
5.13.398.685 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
5.13.398.691 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
5.13.399.374 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
5.13.399.377 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
5.13.399.583 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
5.13.400.153 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
5.13.401.352 I srv    load_model: decayed-frequency host-cache authority is enabled
5.13.430.389 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
5.13.443.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.13.443.852 I srv  llama_server: model loaded
5.13.443.878 I srv  llama_server: listening on http://127.0.0.1:8190
5.15.021.968 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.15.022.546 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.15.022.802 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
5.16.258.181 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
5.17.645.156 I slot print_timing: id  0 | task 0 | prompt eval time =    1891.55 ms /    12 tokens (  157.63 ms per token,     6.34 tokens per second)
5.17.645.161 I slot print_timing: id  0 | task 0 |        eval time =     729.80 ms /     4 tokens (  243.27 ms per token,     4.11 tokens per second)
5.17.645.178 I slot print_timing: id  0 | task 0 |       total time =    2621.35 ms /    16 tokens
5.17.645.181 I slot print_timing: id  0 | task 0 |    graphs reused =          0
5.17.645.188 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
5.17.645.191 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/0:1)
5.17.645.302 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
5.17.766.860 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 34207937637 (best rejected sim = 0.000)
5.17.766.924 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
5.17.766.936 I slot   operator(): id  0 | task 5 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/11/0/0/15/11/0)
5.19.014.732 W slot   operator(): id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
