0.00.028.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.634 W srv  llama_server: -----------------
0.00.029.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.637 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.637 W srv  llama_server: -----------------
0.00.031.339 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.00.569.534 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.569.542 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.569.551 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.569.555 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.569.559 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.569.571 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.569.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.569.579 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.569.582 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.569.586 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.569.590 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.569.595 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.569.599 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.569.603 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.569.615 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.32.527.828 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.32.527.834 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.32.756.688 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.32.757.830 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.32.928.659 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.33.221.876 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.33.221.879 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.33.221.879 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.34.542.070 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
0.34.542.093 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.34.542.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.34.542.982 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.34.543.851 I srv    load_model: decayed-frequency host-cache authority is enabled
0.34.582.877 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.34.598.063 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.34.598.221 I srv  llama_server: model loaded
0.34.598.261 I srv  llama_server: listening on http://127.0.0.1:8190
0.34.790.188 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.34.791.112 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.791.128 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
0.35.137.077 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.626 MiB)
0.35.531.185 I slot print_timing: id  0 | task 0 | prompt eval time =     485.58 ms /    12 tokens (   40.47 ms per token,    24.71 tokens per second)
0.35.531.189 I slot print_timing: id  0 | task 0 |        eval time =     254.18 ms /     4 tokens (   84.73 ms per token,    11.80 tokens per second)
0.35.531.189 I slot print_timing: id  0 | task 0 |       total time =     739.76 ms /    16 tokens
0.35.531.192 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.35.531.273 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
0.35.662.801 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
0.35.662.882 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
0.35.662.916 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.35.662.926 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
0.36.161.985 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
0.36.400.043 I slot print_timing: id  0 | task 7 | prompt eval time =     635.99 ms /    24 tokens (   26.50 ms per token,    37.74 tokens per second)
0.36.400.048 I slot print_timing: id  0 | task 7 |        eval time =     100.91 ms /     2 tokens (  100.91 ms per token,     9.91 tokens per second)
0.36.400.087 I slot print_timing: id  0 | task 7 |       total time =     736.90 ms /    26 tokens
0.36.400.091 I slot print_timing: id  0 | task 7 |    graphs reused =          2
0.36.400.186 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.36.409.980 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 24800760933 (best rejected sim = 0.016)
0.36.410.141 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.36.410.189 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/188/3/3/22/185/1)
0.36.747.071 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
0.36.747.249 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
0.38.165.284 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
0.38.165.350 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
0.38.595.081 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.626 MiB)
0.38.982.525 I slot print_timing: id  0 | task 11 | prompt eval time =    2318.32 ms /   188 tokens (   12.33 ms per token,    81.09 tokens per second)
0.38.982.529 I slot print_timing: id  0 | task 11 |        eval time =     254.05 ms /     4 tokens (   84.68 ms per token,    11.81 tokens per second)
0.38.982.529 I slot print_timing: id  0 | task 11 |       total time =    2572.36 ms /   192 tokens
0.38.982.530 I slot print_timing: id  0 | task 11 |    graphs reused =          4
0.38.982.626 I slot      release: id  0 | task 11 | stop processing: n_tokens = 191, truncated = 0
0.38.986.346 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 24803343372 (best rejected sim = 0.000)
0.38.988.530 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
