0.00.066.562 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.993.990 W srv  llama_server: -----------------
0.00.993.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.993.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.993.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.993.997 W srv  llama_server: -----------------
0.00.995.546 I srv    load_model: loading model '/home/mark/AI/Models/Qwopus-Coder/Qwopus3.6-27B-Coder-heretic-Q6_K.gguf'
0.00.995.550 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 0): K-mean BAKED table (16 live layers)
TURBO meansub (device 0): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 1): K-mean BAKED table (16 live layers)
TURBO meansub (device 1): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 2): K-mean BAKED table (16 live layers)
TURBO meansub (device 2): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 3): K-mean BAKED table (16 live layers)
TURBO meansub (device 3): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.09.167.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.09.167.188 W no implementations specified for speculative decoding
0.09.204.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.204.154 I srv  llama_server: model loaded
0.09.204.165 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.245.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.10.246.009 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.359.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1386, progress = 0.73, t =   8.11 s / 170.84 tokens per second
0.20.482.353 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
0.20.513.313 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1898, progress = 1.00, t =  10.27 s / 184.86 tokens per second
0.25.727.218 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
0.30.639.370 I slot print_timing: id  0 | task 0 | prompt eval time =   15695.04 ms /  1902 tokens (    8.25 ms per token,   121.18 tokens per second)
0.30.639.377 I slot print_timing: id  0 | task 0 |        eval time =    4695.38 ms /    33 tokens (  142.28 ms per token,     7.03 tokens per second)
0.30.639.379 I slot print_timing: id  0 | task 0 |       total time =   20390.42 ms /  1935 tokens
0.30.639.386 I slot print_timing: id  0 | task 0 |    graphs reused =         32
0.30.639.918 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1934, truncated = 0
0.30.684.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1226877724890 (best rejected sim = 0.079)
0.31.200.829 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.40.324.239 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   1363, progress = 0.73, t =   9.12 s / 149.40 tokens per second
0.42.434.449 W slot   operator(): id  0 | task 36 | created context checkpoint 1 of 32 (pos_min = 1362, pos_max = 1362, n_tokens = 1363, size = 149.626 MiB)
0.42.461.688 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   1875, progress = 1.00, t =  11.26 s / 166.51 tokens per second
0.47.678.204 W slot   operator(): id  0 | task 36 | created context checkpoint 2 of 32 (pos_min = 1874, pos_max = 1874, n_tokens = 1875, size = 149.626 MiB)
0.52.579.420 I slot print_timing: id  0 | task 36 | prompt eval time =   16684.52 ms /  1879 tokens (    8.88 ms per token,   112.62 tokens per second)
