0.00.699.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.704.571 W srv  llama_server: -----------------
0.00.704.575 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.704.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.704.576 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.704.577 W srv  llama_server: -----------------
0.00.707.566 I srv    load_model: loading model '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
0.00.707.577 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.07.268.358 W model has unused tensor blk.48.hc_attn_norm.weight (size = 40960 bytes) -- ignoring
0.07.269.488 W model has unused tensor blk.48.hc_attn_down.weight (size = 6553600 bytes) -- ignoring
0.07.270.607 W model has unused tensor blk.48.hc_attn_up.weight (size = 6553600 bytes) -- ignoring
0.07.271.727 W model has unused tensor blk.48.hc_attn_inject.weight (size = 81920 bytes) -- ignoring
0.07.271.744 W model has unused tensor blk.48.hc_ffn_norm.weight (size = 40960 bytes) -- ignoring
0.07.272.857 W model has unused tensor blk.48.hc_ffn_down.weight (size = 6553600 bytes) -- ignoring
0.07.273.978 W model has unused tensor blk.48.hc_ffn_up.weight (size = 6553600 bytes) -- ignoring
0.07.275.098 W model has unused tensor blk.48.hc_ffn_inject.weight (size = 81920 bytes) -- ignoring
0.07.276.277 W model has unused tensor blk.48.attn_q.weight (size = 19660800 bytes) -- ignoring
0.07.277.409 W model has unused tensor blk.48.attn_k.weight (size = 819200 bytes) -- ignoring
0.07.278.540 W model has unused tensor blk.48.attn_v.weight (size = 819200 bytes) -- ignoring
0.07.279.691 W model has unused tensor blk.48.attn_output.weight (size = 9830400 bytes) -- ignoring
0.07.279.717 W model has unused tensor blk.48.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.07.279.732 W model has unused tensor blk.48.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.07.279.753 W model has unused tensor blk.48.indexer.q_proj.weight (size = 491520 bytes) -- ignoring
0.07.279.770 W model has unused tensor blk.48.indexer.k_proj.weight (size = 122880 bytes) -- ignoring
0.07.279.790 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.07.279.809 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.07.280.933 W model has unused tensor blk.48.ffn_gate_inp.weight (size = 2621440 bytes) -- ignoring
0.07.284.066 W model has unused tensor blk.48.ffn_down_exps.weight (size = 314572800 bytes) -- ignoring
0.07.287.186 W model has unused tensor blk.48.ffn_gate_exps.weight (size = 314572800 bytes) -- ignoring
0.07.290.261 W model has unused tensor blk.48.ffn_up_exps.weight (size = 314572800 bytes) -- ignoring
0.07.291.384 W model has unused tensor blk.48.ffn_gate_inp_shexp.weight (size = 5120 bytes) -- ignoring
0.07.292.507 W model has unused tensor blk.48.ffn_gate_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.293.631 W model has unused tensor blk.48.ffn_up_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.294.752 W model has unused tensor blk.48.ffn_down_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.294.783 W model has unused tensor blk.48.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.07.294.799 W model has unused tensor blk.48.nextn.hnorm.weight (size = 40960 bytes) -- ignoring
0.07.295.950 W model has unused tensor blk.48.nextn.eh_proj_embd.weight (size = 3276800 bytes) -- ignoring
0.07.297.084 W model has unused tensor blk.48.nextn.eh_proj_hidden.weight (size = 3276800 bytes) -- ignoring
0.07.297.113 W model has unused tensor blk.48.nextn.hc_head_norm.weight (size = 40960 bytes) -- ignoring
0.07.298.240 W model has unused tensor blk.48.nextn.hc_head_down.weight (size = 6553600 bytes) -- ignoring
0.07.299.366 W model has unused tensor blk.48.nextn.hc_head_up.weight (size = 6553600 bytes) -- ignoring
0.07.300.567 W model has unused tensor blk.48.attn_q.scale (size = 24576 bytes) -- ignoring
0.07.301.706 W model has unused tensor blk.48.attn_q.input_scale (size = 5120 bytes) -- ignoring
0.07.302.839 W model has unused tensor blk.48.attn_k.scale (size = 1024 bytes) -- ignoring
0.07.303.970 W model has unused tensor blk.48.attn_k.input_scale (size = 5120 bytes) -- ignoring
0.07.305.098 W model has unused tensor blk.48.attn_v.scale (size = 1024 bytes) -- ignoring
0.07.306.236 W model has unused tensor blk.48.attn_v.input_scale (size = 5120 bytes) -- ignoring
0.07.307.366 W model has unused tensor blk.48.attn_output.scale (size = 5120 bytes) -- ignoring
0.07.308.493 W model has unused tensor blk.48.attn_output.input_scale (size = 12288 bytes) -- ignoring
0.07.309.623 W model has unused tensor blk.48.ffn_gate_shexp.scale (size = 1280 bytes) -- ignoring
0.07.310.752 W model has unused tensor blk.48.ffn_gate_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.311.875 W model has unused tensor blk.48.ffn_down_shexp.scale (size = 5120 bytes) -- ignoring
0.07.313.002 W model has unused tensor blk.48.ffn_down_shexp.input_scale (size = 1280 bytes) -- ignoring
0.07.314.125 W model has unused tensor blk.48.ffn_up_shexp.scale (size = 1280 bytes) -- ignoring
0.07.315.256 W model has unused tensor blk.48.ffn_up_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.318.184 W model has unused tensor blk.48.ffn_gate_exps.scale (size = 655360 bytes) -- ignoring
0.07.320.878 W model has unused tensor blk.48.ffn_gate_exps.input_scale (size = 2621440 bytes) -- ignoring
0.07.323.609 W model has unused tensor blk.48.ffn_down_exps.scale (size = 2621440 bytes) -- ignoring
0.07.326.302 W model has unused tensor blk.48.ffn_down_exps.input_scale (size = 655360 bytes) -- ignoring
0.07.329.016 W model has unused tensor blk.48.ffn_up_exps.scale (size = 655360 bytes) -- ignoring
0.07.331.715 W model has unused tensor blk.48.ffn_up_exps.input_scale (size = 2621440 bytes) -- ignoring
VMEAN tap: no live V layers — add disabled
11.22.106.667 I cmn          init: llama threadpool init, n_threads = 20
TCQ decode: context-adaptive V alpha enabled
11.23.423.269 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
11.23.423.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
11.23.427.371 I srv    load_model: decayed-frequency host-cache authority is enabled
11.23.448.045 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
11.23.448.676 I srv  llama_server: model loaded
11.23.448.687 I srv  llama_server: listening on http://127.0.0.1:8093
11.25.613.181 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
11.25.613.985 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
11.25.614.026 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/28/0/0/0/28/1)
11.26.441.571 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 23, pos_max = 23, n_tokens = 24, size = 112.571 MiB)
11.26.776.950 I slot print_timing: id  0 | task 0 | prompt eval time =     976.36 ms /    28 tokens (   34.87 ms per token,    28.68 tokens per second)
11.26.776.956 I slot print_timing: id  0 | task 0 |        eval time =     186.55 ms /     4 tokens (   62.18 ms per token,    16.08 tokens per second)
11.26.776.958 I slot print_timing: id  0 | task 0 |       total time =    1162.91 ms /    32 tokens
11.26.776.963 I slot print_timing: id  0 | task 0 |    graphs reused =          2
11.26.777.044 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
11.26.864.280 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 12742188904 (best rejected sim = 0.000)
11.26.991.053 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
11.26.991.079 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (31/64/0/0/31/64/0)
11.28.076.523 W slot   operator(): id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 112.571 MiB)
11.28.620.098 I slot print_timing: id  0 | task 6 | prompt eval time =    1226.06 ms /    64 tokens (   19.16 ms per token,    52.20 tokens per second)
11.28.620.104 I slot print_timing: id  0 | task 6 |        eval time =     402.95 ms /     8 tokens (   57.56 ms per token,    17.37 tokens per second)
11.28.620.106 I slot print_timing: id  0 | task 6 |       total time =    1629.00 ms /    72 tokens
11.28.620.107 I slot print_timing: id  0 | task 6 |    graphs reused =          8
11.28.620.243 I slot      release: id  0 | task 6 | stop processing: n_tokens = 71, truncated = 0
11.28.622.027 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 1.000
11.28.622.090 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
11.28.622.104 I slot   operator(): id  0 | task 16 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (71/500/71/0/0/429/0)
11.33.819.602 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =    496, progress = 0.99, t =   5.20 s / 95.43 tokens per second
11.33.943.018 W slot   operator(): id  0 | task 16 | created context checkpoint 1 of 32 (pos_min = 495, pos_max = 495, n_tokens = 496, size = 112.571 MiB)
11.39.770.323 I slot print_timing: id  0 | task 16 | n_gen =    100, tg =  17.36 t/s, tg_3s =  17.54 t/s
11.41.399.710 I slot print_timing: id  0 | task 16 | prompt eval time =    5445.76 ms /   500 tokens (   10.89 ms per token,    91.81 tokens per second)
11.41.399.717 I slot print_timing: id  0 | task 16 |        eval time =    7331.83 ms /   128 tokens (   57.73 ms per token,    17.32 tokens per second)
11.41.399.721 I slot print_timing: id  0 | task 16 |       total time =   12777.59 ms /   628 tokens
11.41.399.723 I slot print_timing: id  0 | task 16 |    graphs reused =        133
11.41.400.105 I slot      release: id  0 | task 16 | stop processing: n_tokens = 627, truncated = 0
11.41.406.718 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.797
11.41.406.785 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
11.41.406.796 I slot   operator(): id  0 | task 146 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (627/500/500/0/127/0/0)
11.46.379.963 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =    496, progress = 0.99, t =   4.97 s / 99.74 tokens per second
11.46.504.319 W slot   operator(): id  0 | task 146 | created context checkpoint 1 of 32 (pos_min = 495, pos_max = 495, n_tokens = 496, size = 112.571 MiB)
11.52.014.421 I slot print_timing: id  0 | task 146 | n_gen =    100, tg =  18.38 t/s, tg_3s =  18.56 t/s
11.53.527.468 I slot print_timing: id  0 | task 146 | prompt eval time =    5221.10 ms /   500 tokens (   10.44 ms per token,    95.77 tokens per second)
11.53.527.475 I slot print_timing: id  0 | task 146 |        eval time =    6899.55 ms /   128 tokens (   54.33 ms per token,    18.41 tokens per second)
11.53.527.477 I slot print_timing: id  0 | task 146 |       total time =   12120.66 ms /   628 tokens
11.53.527.478 I slot print_timing: id  0 | task 146 |    graphs reused =        258
11.53.527.551 I slot      release: id  0 | task 146 | stop processing: n_tokens = 627, truncated = 0
11.53.536.263 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.797
11.53.536.325 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
11.53.536.337 I slot   operator(): id  0 | task 276 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (627/500/500/0/127/0/0)
11.57.509.208 I slot print_timing: id  0 | task 276 | prompt processing, n_tokens =    496, progress = 0.99, t =   3.97 s / 124.85 tokens per second
11.57.633.485 W slot   operator(): id  0 | task 276 | created context checkpoint 1 of 32 (pos_min = 495, pos_max = 495, n_tokens = 496, size = 112.571 MiB)
12.03.113.186 I slot print_timing: id  0 | task 276 | n_gen =    100, tg =  18.48 t/s, tg_3s =  18.67 t/s
12.04.624.106 I slot print_timing: id  0 | task 276 | prompt eval time =    4220.75 ms /   500 tokens (    8.44 ms per token,   118.46 tokens per second)
12.04.624.113 I slot print_timing: id  0 | task 276 |        eval time =    6866.99 ms /   128 tokens (   54.07 ms per token,    18.49 tokens per second)
12.04.624.115 I slot print_timing: id  0 | task 276 |       total time =   11087.75 ms /   628 tokens
12.04.624.116 I slot print_timing: id  0 | task 276 |    graphs reused =        383
12.04.624.570 I slot      release: id  0 | task 276 | stop processing: n_tokens = 627, truncated = 0
12.04.635.622 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.829
12.04.635.688 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
12.04.635.700 I slot   operator(): id  0 | task 406 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (627/1800/520/0/107/1280/0)
12.17.701.312 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   1284, progress = 0.71, t =  13.07 s / 98.27 tokens per second
12.17.824.649 W slot   operator(): id  0 | task 406 | created context checkpoint 1 of 32 (pos_min = 1283, pos_max = 1283, n_tokens = 1284, size = 112.571 MiB)
