0.00.043.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.846 W srv  llama_server: -----------------
0.00.044.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.849 W srv  llama_server: -----------------
0.00.046.647 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.655.802 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.655.808 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.655.815 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.655.817 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.655.820 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.655.828 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.655.831 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.833 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.836 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.655.838 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.655.840 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.655.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.655.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.655.849 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.655.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.736.686 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.866.464 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.866.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.04.867.613 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.875.120 I srv  llama_server: model loaded
0.04.875.124 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.927.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.927.495 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.927.512 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.014.985 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.065.706 I slot print_timing: id  0 | task 0 | prompt eval time =     138.19 ms /    11 tokens (   12.56 ms per token,    79.60 tokens per second)
0.06.065.709 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.065.710 I slot print_timing: id  0 | task 0 |       total time =     138.19 ms /    12 tokens
0.06.065.712 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.065.733 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.437.113 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.509.211 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.509.223 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.621.183 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.10.199.854 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.16 t/s, tg_3s =  28.44 t/s
0.13.223.756 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.14 t/s, tg_3s =  28.11 t/s
0.16.242.596 I slot print_timing: id  0 | task 4 | n_gen =    266, tg =  27.72 t/s, tg_3s =  26.83 t/s
0.19.247.538 I slot print_timing: id  0 | task 4 | n_gen =    350, tg =  27.78 t/s, tg_3s =  27.95 t/s
0.22.258.846 I slot print_timing: id  0 | task 4 | n_gen =    434, tg =  27.80 t/s, tg_3s =  27.89 t/s
0.25.275.197 I slot print_timing: id  0 | task 4 | n_gen =    518, tg =  27.81 t/s, tg_3s =  27.85 t/s
0.28.292.096 I slot print_timing: id  0 | task 4 | n_gen =    602, tg =  27.81 t/s, tg_3s =  27.84 t/s
0.31.310.851 I slot print_timing: id  0 | task 4 | n_gen =    686, tg =  27.82 t/s, tg_3s =  27.83 t/s
0.34.336.313 I slot print_timing: id  0 | task 4 | n_gen =    770, tg =  27.81 t/s, tg_3s =  27.76 t/s
0.37.357.451 I slot print_timing: id  0 | task 4 | n_gen =    854, tg =  27.81 t/s, tg_3s =  27.80 t/s
0.40.380.072 I slot print_timing: id  0 | task 4 | n_gen =    938, tg =  27.81 t/s, tg_3s =  27.79 t/s
0.43.409.299 I slot print_timing: id  0 | task 4 | n_gen =   1022, tg =  27.80 t/s, tg_3s =  27.73 t/s
0.46.435.205 I slot print_timing: id  0 | task 4 | n_gen =   1106, tg =  27.80 t/s, tg_3s =  27.76 t/s
0.49.461.698 I slot print_timing: id  0 | task 4 | n_gen =   1190, tg =  27.79 t/s, tg_3s =  27.75 t/s
