0.00.085.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.901 W srv  llama_server: -----------------
0.00.087.903 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.903 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.903 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.903 W srv  llama_server: -----------------
0.00.090.136 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.689.784 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.689.790 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.689.796 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.689.799 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.689.801 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.689.809 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.689.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.689.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.689.817 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.689.819 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.689.822 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.689.825 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.689.828 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.689.831 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.689.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.634.098 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.21.784.297 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.21.784.305 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.21.786.209 I srv    load_model: decayed-frequency host-cache authority is enabled
0.21.801.910 I srv  llama_server: model loaded
0.21.801.916 I srv  llama_server: listening on http://127.0.0.1:8090
0.21.852.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.21.852.514 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.852.663 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/9/0/0/0/9/1)
0.21.933.393 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 4, pos_max = 4, n_tokens = 5, size = 149.626 MiB)
0.21.981.080 I slot print_timing: id  0 | task 0 | prompt eval time =     128.41 ms /     9 tokens (   14.27 ms per token,    70.09 tokens per second)
0.21.981.083 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.981.084 I slot print_timing: id  0 | task 0 |       total time =     128.41 ms /    10 tokens
0.21.981.086 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.21.981.105 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.22.632.080 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.333
0.22.663.349 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.22.663.359 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9/19/3/3/6/16/1)
0.22.756.567 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 14, pos_max = 14, n_tokens = 15, size = 149.626 MiB)
0.26.391.442 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  27.73 t/s, tg_3s =  28.01 t/s
0.29.426.560 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  27.86 t/s, tg_3s =  28.01 t/s
0.32.448.025 I slot print_timing: id  0 | task 4 | n_gen =    264, tg =  27.32 t/s, tg_3s =  26.15 t/s
0.35.458.721 I slot print_timing: id  0 | task 4 | n_gen =    348, tg =  27.46 t/s, tg_3s =  27.90 t/s
0.38.467.053 I slot print_timing: id  0 | task 4 | n_gen =    432, tg =  27.55 t/s, tg_3s =  27.92 t/s
0.41.482.643 I slot print_timing: id  0 | task 4 | n_gen =    512, tg =  27.38 t/s, tg_3s =  26.53 t/s
0.44.488.683 I slot print_timing: id  0 | task 4 | n_gen =    584, tg =  26.91 t/s, tg_3s =  23.95 t/s
0.47.599.099 I slot print_timing: id  0 | task 4 | n_gen =    653, tg =  26.31 t/s, tg_3s =  22.18 t/s
0.50.608.590 I slot print_timing: id  0 | task 4 | n_gen =    737, tg =  26.49 t/s, tg_3s =  27.91 t/s
0.53.617.624 I slot print_timing: id  0 | task 4 | n_gen =    815, tg =  26.43 t/s, tg_3s =  25.92 t/s
