0.00.024.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.454 W srv  llama_server: -----------------
0.00.024.456 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.456 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.456 W srv  llama_server: -----------------
0.00.025.723 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.611.050 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.611.056 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.611.063 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.611.066 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.611.068 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.611.076 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.611.079 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.081 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.084 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.611.086 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.611.089 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.611.092 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.611.095 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.611.097 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.611.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.910.475 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.016.375 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.016.381 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.017.002 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.022.219 I srv  llama_server: model loaded
0.05.022.224 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.966.751 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.966.823 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.966.838 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.047.583 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.095.374 I slot print_timing: id  0 | task 0 | prompt eval time =     128.52 ms /    11 tokens (   11.68 ms per token,    85.59 tokens per second)
0.06.095.376 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.095.377 I slot print_timing: id  0 | task 0 |       total time =     128.53 ms /    12 tokens
0.06.095.379 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.095.399 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.502.940 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.538.474 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.538.484 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.642.522 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.10.230.759 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.09 t/s, tg_3s =  28.38 t/s
0.13.256.525 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.09 t/s, tg_3s =  28.09 t/s
0.16.269.785 I slot print_timing: id  0 | task 4 | n_gen =    268, tg =  27.92 t/s, tg_3s =  27.54 t/s
0.19.275.794 I slot print_timing: id  0 | task 4 | n_gen =    352, tg =  27.93 t/s, tg_3s =  27.94 t/s
0.22.276.093 I slot print_timing: id  0 | task 4 | n_gen =    435, tg =  27.88 t/s, tg_3s =  27.66 t/s
0.25.292.662 I slot print_timing: id  0 | task 4 | n_gen =    519, tg =  27.87 t/s, tg_3s =  27.85 t/s
0.28.305.700 I slot print_timing: id  0 | task 4 | n_gen =    603, tg =  27.87 t/s, tg_3s =  27.88 t/s
0.31.327.158 I slot print_timing: id  0 | task 4 | n_gen =    687, tg =  27.86 t/s, tg_3s =  27.80 t/s
0.34.335.249 I slot print_timing: id  0 | task 4 | n_gen =    770, tg =  27.83 t/s, tg_3s =  27.59 t/s
0.37.359.266 I slot print_timing: id  0 | task 4 | n_gen =    854, tg =  27.83 t/s, tg_3s =  27.78 t/s
0.40.382.710 I slot print_timing: id  0 | task 4 | n_gen =    938, tg =  27.82 t/s, tg_3s =  27.78 t/s
0.43.415.849 I slot print_timing: id  0 | task 4 | n_gen =   1022, tg =  27.81 t/s, tg_3s =  27.69 t/s
0.46.444.942 I slot print_timing: id  0 | task 4 | n_gen =   1106, tg =  27.81 t/s, tg_3s =  27.73 t/s
0.49.473.764 I slot print_timing: id  0 | task 4 | n_gen =   1190, tg =  27.80 t/s, tg_3s =  27.73 t/s
0.52.473.802 I slot print_timing: id  0 | task 4 | n_gen =   1273, tg =  27.79 t/s, tg_3s =  27.67 t/s
0.55.504.718 I slot print_timing: id  0 | task 4 | n_gen =   1357, tg =  27.79 t/s, tg_3s =  27.71 t/s
0.58.537.820 I slot print_timing: id  0 | task 4 | n_gen =   1441, tg =  27.78 t/s, tg_3s =  27.69 t/s
1.01.540.448 I slot print_timing: id  0 | task 4 | n_gen =   1524, tg =  27.77 t/s, tg_3s =  27.64 t/s
1.04.574.569 I slot print_timing: id  0 | task 4 | n_gen =   1608, tg =  27.77 t/s, tg_3s =  27.69 t/s
1.07.607.892 I slot print_timing: id  0 | task 4 | n_gen =   1692, tg =  27.77 t/s, tg_3s =  27.69 t/s
1.10.612.124 I slot print_timing: id  0 | task 4 | n_gen =   1775, tg =  27.76 t/s, tg_3s =  27.63 t/s
1.13.645.485 I slot print_timing: id  0 | task 4 | n_gen =   1859, tg =  27.76 t/s, tg_3s =  27.69 t/s
1.16.678.967 I slot print_timing: id  0 | task 4 | n_gen =   1943, tg =  27.75 t/s, tg_3s =  27.69 t/s
1.19.679.610 I slot print_timing: id  0 | task 4 | n_gen =   2026, tg =  27.75 t/s, tg_3s =  27.66 t/s
1.22.691.866 I slot print_timing: id  0 | task 4 | n_gen =   2109, tg =  27.74 t/s, tg_3s =  27.55 t/s
1.25.695.544 I slot print_timing: id  0 | task 4 | n_gen =   2192, tg =  27.74 t/s, tg_3s =  27.63 t/s
1.28.700.736 I slot print_timing: id  0 | task 4 | n_gen =   2275, tg =  27.73 t/s, tg_3s =  27.62 t/s
1.31.714.830 I slot print_timing: id  0 | task 4 | n_gen =   2358, tg =  27.73 t/s, tg_3s =  27.54 t/s
1.34.721.359 I slot print_timing: id  0 | task 4 | n_gen =   2441, tg =  27.72 t/s, tg_3s =  27.61 t/s
1.37.729.357 I slot print_timing: id  0 | task 4 | n_gen =   2524, tg =  27.72 t/s, tg_3s =  27.59 t/s
1.40.750.821 I slot print_timing: id  0 | task 4 | n_gen =   2607, tg =  27.71 t/s, tg_3s =  27.47 t/s
1.43.768.709 I slot print_timing: id  0 | task 4 | n_gen =   2690, tg =  27.70 t/s, tg_3s =  27.50 t/s
1.46.791.197 I slot print_timing: id  0 | task 4 | n_gen =   2773, tg =  27.70 t/s, tg_3s =  27.46 t/s
1.49.825.894 I slot print_timing: id  0 | task 4 | n_gen =   2856, tg =  27.69 t/s, tg_3s =  27.35 t/s
1.52.857.945 I slot print_timing: id  0 | task 4 | n_gen =   2939, tg =  27.68 t/s, tg_3s =  27.37 t/s
1.55.889.086 I slot print_timing: id  0 | task 4 | n_gen =   3022, tg =  27.67 t/s, tg_3s =  27.38 t/s
1.58.895.270 I slot print_timing: id  0 | task 4 | n_gen =   3104, tg =  27.66 t/s, tg_3s =  27.28 t/s
2.01.898.816 I slot print_timing: id  0 | task 4 | n_gen =   3186, tg =  27.65 t/s, tg_3s =  27.30 t/s
2.04.904.031 I slot print_timing: id  0 | task 4 | n_gen =   3268, tg =  27.64 t/s, tg_3s =  27.29 t/s
2.07.919.473 I slot print_timing: id  0 | task 4 | n_gen =   3350, tg =  27.63 t/s, tg_3s =  27.19 t/s
2.10.932.948 I slot print_timing: id  0 | task 4 | n_gen =   3432, tg =  27.62 t/s, tg_3s =  27.21 t/s
2.13.945.422 I slot print_timing: id  0 | task 4 | n_gen =   3514, tg =  27.61 t/s, tg_3s =  27.22 t/s
2.16.968.097 I slot print_timing: id  0 | task 4 | n_gen =   3596, tg =  27.60 t/s, tg_3s =  27.13 t/s
2.19.997.871 I slot print_timing: id  0 | task 4 | n_gen =   3678, tg =  27.59 t/s, tg_3s =  27.06 t/s
2.23.028.583 I slot print_timing: id  0 | task 4 | n_gen =   3760, tg =  27.57 t/s, tg_3s =  27.06 t/s
