0.00.025.959 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.249 W srv  llama_server: -----------------
0.00.026.250 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.250 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.250 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.250 W srv  llama_server: -----------------
0.00.027.480 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.616.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.616.852 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.616.858 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.616.861 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.616.863 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.616.876 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.616.879 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.616.881 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.616.884 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.616.886 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.616.888 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.616.892 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.616.895 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.616.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.616.905 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.089.184 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.08.250.052 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.08.250.058 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.08.251.833 I srv    load_model: decayed-frequency host-cache authority is enabled
0.08.267.347 I srv  llama_server: model loaded
0.08.267.352 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.991.649 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.09.991.903 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.992.060 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/9/0/0/0/9/1)
0.10.075.334 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 4, pos_max = 4, n_tokens = 5, size = 149.626 MiB)
0.10.124.052 I slot print_timing: id  0 | task 0 | prompt eval time =     131.99 ms /     9 tokens (   14.67 ms per token,    68.19 tokens per second)
0.10.124.055 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.124.056 I slot print_timing: id  0 | task 0 |       total time =     131.99 ms /    10 tokens
0.10.124.058 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.10.124.081 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.10.534.471 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.333
0.10.600.715 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.600.728 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9/19/3/3/6/16/1)
0.10.716.809 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 14, pos_max = 14, n_tokens = 15, size = 149.626 MiB)
0.14.355.397 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  27.71 t/s, tg_3s =  27.99 t/s
0.17.377.261 I slot print_timing: id  0 | task 4 | n_gen =    184, tg =  27.75 t/s, tg_3s =  27.80 t/s
0.20.378.795 I slot print_timing: id  0 | task 4 | n_gen =    266, tg =  27.61 t/s, tg_3s =  27.32 t/s
0.23.411.345 I slot print_timing: id  0 | task 4 | n_gen =    350, tg =  27.63 t/s, tg_3s =  27.70 t/s
0.26.431.063 I slot print_timing: id  0 | task 4 | n_gen =    433, tg =  27.61 t/s, tg_3s =  27.49 t/s
0.29.453.736 I slot print_timing: id  0 | task 4 | n_gen =    517, tg =  27.64 t/s, tg_3s =  27.79 t/s
0.32.477.828 I slot print_timing: id  0 | task 4 | n_gen =    601, tg =  27.66 t/s, tg_3s =  27.78 t/s
0.35.501.049 I slot print_timing: id  0 | task 4 | n_gen =    685, tg =  27.67 t/s, tg_3s =  27.78 t/s
0.38.531.461 I slot print_timing: id  0 | task 4 | n_gen =    769, tg =  27.68 t/s, tg_3s =  27.72 t/s
0.41.555.444 I slot print_timing: id  0 | task 4 | n_gen =    853, tg =  27.69 t/s, tg_3s =  27.78 t/s
