0.00.028.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.219 W srv  llama_server: -----------------
0.00.029.221 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.221 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.221 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.222 W srv  llama_server: -----------------
0.00.030.470 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.621.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.621.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.622.003 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.622.006 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.622.008 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.622.016 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.622.018 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.622.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.622.023 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.622.026 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.622.028 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.622.032 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.622.034 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.622.036 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.622.044 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.028.376 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.168.377 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.168.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.06.170.096 I srv    load_model: decayed-frequency host-cache authority is enabled
0.06.186.145 I srv  llama_server: model loaded
0.06.186.151 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.977.108 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.977.361 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.977.377 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/9/0/0/0/9/1)
0.08.058.686 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 4, pos_max = 4, n_tokens = 5, size = 149.626 MiB)
0.08.108.259 I slot print_timing: id  0 | task 0 | prompt eval time =     130.88 ms /     9 tokens (   14.54 ms per token,    68.77 tokens per second)
0.08.108.262 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.108.263 I slot print_timing: id  0 | task 0 |       total time =     130.88 ms /    10 tokens
0.08.108.265 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.108.286 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.08.510.390 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.333
0.08.573.629 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.573.642 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9/19/3/3/6/16/1)
0.08.672.649 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 14, pos_max = 14, n_tokens = 15, size = 149.626 MiB)
0.12.339.461 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  27.52 t/s, tg_3s =  27.80 t/s
0.15.362.030 I slot print_timing: id  0 | task 4 | n_gen =    184, tg =  27.64 t/s, tg_3s =  27.79 t/s
0.18.393.967 I slot print_timing: id  0 | task 4 | n_gen =    268, tg =  27.66 t/s, tg_3s =  27.71 t/s
0.21.408.391 I slot print_timing: id  0 | task 4 | n_gen =    352, tg =  27.71 t/s, tg_3s =  27.87 t/s
0.24.440.733 I slot print_timing: id  0 | task 4 | n_gen =    436, tg =  27.71 t/s, tg_3s =  27.70 t/s
0.27.475.397 I slot print_timing: id  0 | task 4 | n_gen =    517, tg =  27.54 t/s, tg_3s =  26.69 t/s
0.30.496.848 I slot print_timing: id  0 | task 4 | n_gen =    601, tg =  27.58 t/s, tg_3s =  27.80 t/s
0.33.525.368 I slot print_timing: id  0 | task 4 | n_gen =    682, tg =  27.48 t/s, tg_3s =  26.75 t/s
0.36.560.560 I slot print_timing: id  0 | task 4 | n_gen =    766, tg =  27.50 t/s, tg_3s =  27.68 t/s
0.39.582.644 I slot print_timing: id  0 | task 4 | n_gen =    850, tg =  27.53 t/s, tg_3s =  27.80 t/s
0.42.606.598 I slot print_timing: id  0 | task 4 | n_gen =    934, tg =  27.55 t/s, tg_3s =  27.78 t/s
0.45.633.453 I slot print_timing: id  0 | task 4 | n_gen =   1018, tg =  27.57 t/s, tg_3s =  27.75 t/s
0.48.661.896 I slot print_timing: id  0 | task 4 | n_gen =   1102, tg =  27.58 t/s, tg_3s =  27.74 t/s
0.51.698.747 I slot print_timing: id  0 | task 4 | n_gen =   1186, tg =  27.59 t/s, tg_3s =  27.66 t/s
0.54.702.090 I slot print_timing: id  0 | task 4 | n_gen =   1269, tg =  27.59 t/s, tg_3s =  27.64 t/s
0.57.733.892 I slot print_timing: id  0 | task 4 | n_gen =   1353, tg =  27.60 t/s, tg_3s =  27.71 t/s
1.00.760.170 I slot print_timing: id  0 | task 4 | n_gen =   1437, tg =  27.61 t/s, tg_3s =  27.76 t/s
1.03.763.058 I slot print_timing: id  0 | task 4 | n_gen =   1520, tg =  27.61 t/s, tg_3s =  27.64 t/s
1.06.791.048 I slot print_timing: id  0 | task 4 | n_gen =   1604, tg =  27.61 t/s, tg_3s =  27.74 t/s
1.09.821.358 I slot print_timing: id  0 | task 4 | n_gen =   1688, tg =  27.62 t/s, tg_3s =  27.72 t/s
1.12.855.508 I slot print_timing: id  0 | task 4 | n_gen =   1772, tg =  27.62 t/s, tg_3s =  27.68 t/s
1.15.889.926 I slot print_timing: id  0 | task 4 | n_gen =   1856, tg =  27.63 t/s, tg_3s =  27.68 t/s
1.18.918.950 I slot print_timing: id  0 | task 4 | n_gen =   1940, tg =  27.63 t/s, tg_3s =  27.73 t/s
1.21.922.371 I slot print_timing: id  0 | task 4 | n_gen =   2023, tg =  27.63 t/s, tg_3s =  27.64 t/s
1.24.934.078 I slot print_timing: id  0 | task 4 | n_gen =   2106, tg =  27.63 t/s, tg_3s =  27.56 t/s
1.27.936.479 I slot print_timing: id  0 | task 4 | n_gen =   2189, tg =  27.63 t/s, tg_3s =  27.64 t/s
1.30.972.360 I slot print_timing: id  0 | task 4 | n_gen =   2273, tg =  27.63 t/s, tg_3s =  27.67 t/s
1.33.986.068 I slot print_timing: id  0 | task 4 | n_gen =   2356, tg =  27.63 t/s, tg_3s =  27.54 t/s
1.36.988.500 I slot print_timing: id  0 | task 4 | n_gen =   2439, tg =  27.63 t/s, tg_3s =  27.64 t/s
1.39.998.000 I slot print_timing: id  0 | task 4 | n_gen =   2522, tg =  27.63 t/s, tg_3s =  27.58 t/s
1.43.013.450 I slot print_timing: id  0 | task 4 | n_gen =   2605, tg =  27.62 t/s, tg_3s =  27.52 t/s
1.46.047.079 I slot print_timing: id  0 | task 4 | n_gen =   2688, tg =  27.61 t/s, tg_3s =  27.36 t/s
1.49.064.315 I slot print_timing: id  0 | task 4 | n_gen =   2771, tg =  27.61 t/s, tg_3s =  27.51 t/s
1.52.092.481 I slot print_timing: id  0 | task 4 | n_gen =   2854, tg =  27.61 t/s, tg_3s =  27.41 t/s
1.55.126.898 I slot print_timing: id  0 | task 4 | n_gen =   2937, tg =  27.60 t/s, tg_3s =  27.35 t/s
1.58.161.747 I slot print_timing: id  0 | task 4 | n_gen =   3020, tg =  27.59 t/s, tg_3s =  27.35 t/s
2.01.163.640 I slot print_timing: id  0 | task 4 | n_gen =   3102, tg =  27.58 t/s, tg_3s =  27.32 t/s
2.04.169.116 I slot print_timing: id  0 | task 4 | n_gen =   3184, tg =  27.58 t/s, tg_3s =  27.28 t/s
2.06.619.363 I slot print_timing: id  0 | task 4 | prompt eval time =     168.66 ms /    19 tokens (    8.88 ms per token,   112.66 tokens per second)
2.06.619.366 I slot print_timing: id  0 | task 4 |        eval time =  117877.06 ms /  3251 tokens (   36.27 ms per token,    27.57 tokens per second)
2.06.619.367 I slot print_timing: id  0 | task 4 |       total time =  118045.72 ms /  3270 tokens
2.06.619.368 I slot print_timing: id  0 | task 4 |    graphs reused =       3237
2.06.619.385 I slot      release: id  0 | task 4 | stop processing: n_tokens = 3269, truncated = 0
2.07.081.590 I srv    operator(): operator(): cleaning up before exit...
2.07.084.247 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
