0.00.041.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.733 W srv  llama_server: -----------------
0.00.042.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.736 W srv  llama_server: -----------------
0.00.044.666 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.639.998 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.640.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.640.011 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.640.014 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.640.016 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.640.024 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.640.027 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.640.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.640.032 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.640.034 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.640.036 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.640.040 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.640.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.640.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.640.053 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.103.365 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.212.066 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.212.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.06.212.675 I srv    load_model: decayed-frequency host-cache authority is enabled
0.06.218.606 I srv  llama_server: model loaded
0.06.218.611 I srv  llama_server: listening on http://127.0.0.1:8090
0.08.005.240 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.005.310 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.005.325 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.08.084.585 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.132.840 I slot print_timing: id  0 | task 0 | prompt eval time =     127.51 ms /    11 tokens (   11.59 ms per token,    86.27 tokens per second)
0.08.132.842 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.132.843 I slot print_timing: id  0 | task 0 |       total time =     127.51 ms /    12 tokens
0.08.132.845 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.132.875 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.721.874 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.791.149 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.791.164 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.881.083 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.12.464.568 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.12 t/s, tg_3s =  28.41 t/s
0.15.497.982 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.08 t/s, tg_3s =  28.02 t/s
0.18.498.365 I slot print_timing: id  0 | task 4 | n_gen =    268, tg =  27.95 t/s, tg_3s =  27.66 t/s
0.21.512.479 I slot print_timing: id  0 | task 4 | n_gen =    352, tg =  27.93 t/s, tg_3s =  27.87 t/s
0.24.524.510 I slot print_timing: id  0 | task 4 | n_gen =    436, tg =  27.92 t/s, tg_3s =  27.89 t/s
0.27.551.714 I slot print_timing: id  0 | task 4 | n_gen =    520, tg =  27.89 t/s, tg_3s =  27.75 t/s
0.30.571.250 I slot print_timing: id  0 | task 4 | n_gen =    604, tg =  27.88 t/s, tg_3s =  27.82 t/s
0.33.595.320 I slot print_timing: id  0 | task 4 | n_gen =    688, tg =  27.87 t/s, tg_3s =  27.78 t/s
0.36.623.983 I slot print_timing: id  0 | task 4 | n_gen =    772, tg =  27.85 t/s, tg_3s =  27.74 t/s
0.39.646.558 I slot print_timing: id  0 | task 4 | n_gen =    856, tg =  27.85 t/s, tg_3s =  27.79 t/s
